index,idiom_set,idiom
430,"frozenset({'feather', 'flock', 'together', 'birds'})",birds of a feather flock together
431,"frozenset({'free', 'such', 'no', 'thing', 'there', 's', 'lunch', 'as'})",there's no such thing as a free lunch
432,"frozenset({'s', 'no', 'like', 'there', 'place', 'home'})",there's no place like home
433,"frozenset({'part', 'valour', 'discretion', 'greater'})",discretion is the greater part of valour
434,"frozenset({'bird', 'early', 'catches', 'worm'})",the early bird catches the worm
435,"frozenset({'never', 'gift', 'horse', 'look', 'mouth'})",never look a gift horse in the mouth
436,"frozenset({'who', 'god', 'help', 'helps', 'themselves'})",God helps those who help themselves
437,"frozenset({'never', 'watched', 'boils', 'pot'})",a watched pot never boils
438,"frozenset({'can', 'beggars', 't', 'choosers'})",beggars can't be choosers
439,"frozenset({'things', 'come', 'end', 'must', 'all', 'good'})",all good things must come to an end
440,"frozenset({'s', 'present', 'time', 'no', 'like', 'there'})",there's no time like the present
441,"frozenset({'heads', 'better', 'two', 'one', 'than'})",two heads are better than one
442,"frozenset({'greener', 'grass', 'always', 'side', 'other'})",grass is always greener on the other side
443,"frozenset({'enemies', 'close', 'friends', 'keep', 'and', 'closer'})",keep your friends close and your enemies closer
444,"frozenset({'turning', 'point'})",turning point
445,"frozenset({'household', 'name'})",household name
446,frozenset({'has'}),has-been
447,"frozenset({'sand', 'line'})",line in the sand
448,"frozenset({'means', 'end'})",means to an end
449,"frozenset({'cheese', 'chalk', 'different', 'as', 'and'})",as different as chalk and cheese
450,"frozenset({'shades', 'grey'})",shades of grey
452,"frozenset({'touch', 'finishing'})",finishing touch
453,"frozenset({'treasure', 'trove'})",treasure trove
454,"frozenset({'time', 'high'})",high time
455,"frozenset({'out', 'heart', 'goes'})",heart goes out to
456,"frozenset({'smoke', 'blowing'})",blowing smoke
457,"frozenset({'burnt', 'child', 'dreads', 'fire'})",a burnt child dreads the fire
458,"frozenset({'soon', 'speak', 'too'})",speak too soon
459,"frozenset({'crazy', 'drive'})",drive crazy
460,"frozenset({'full', 'beans'})",full of beans
461,"frozenset({'after', 'go'})",go after
462,"frozenset({'away', 'pass'})",pass away
463,"frozenset({'up', 'high'})",high up
464,"frozenset({'business', 'none'})",none of your business
465,"frozenset({'time', 'same'})",at the same time
466,"frozenset({'what', 'up'})",what are you up to
467,frozenset({'hang'}),hang on
468,"frozenset({'break', 'open'})",break open
469,"frozenset({'up', 'speak'})",speak up
470,"frozenset({'start', 'head'})",head start
471,"frozenset({'day', 'slow'})",slow day
472,frozenset({'carry'}),carry on
473,"frozenset({'day', 'long', 'all'})",all day long
474,"frozenset({'stock', 'take'})",take stock
475,"frozenset({'stay', 'up'})",stay up
476,"frozenset({'page', 'turner'})",page-turner
477,"frozenset({'pillar', 'from', 'post'})",from pillar to post
478,"frozenset({'laughter', 'best', 'medicine'})",laughter is the best medicine
479,"frozenset({'tingling', 'spine'})",spine-tingling
480,"frozenset({'jerking', 'tear'})",tear-jerking
481,"frozenset({'blow', 'trumpet'})",blow your own trumpet
482,"frozenset({'keep', 'hair'})",keep your hair on
484,"frozenset({'s', 'crumbles', 'way', 'cookie'})",that's the way the cookie crumbles
485,"frozenset({'break', 'mould'})",break the mould
486,"frozenset({'button', 'lip'})",button your lip
487,"frozenset({'against', 'back', 'wall'})",back against the wall
488,"frozenset({'appetit', 'bon'})",bon appetit
490,"frozenset({'beck', 'and', 'call'})",beck and call
491,"frozenset({'headless', 'chicken', 'like', 'around', 'running'})",running around like a headless chicken
492,"frozenset({'shed', 'light'})",shed light
493,"frozenset({'chill', 'marrow'})",chill to the marrow
494,"frozenset({'fetched', 'far'})",far-fetched
495,"frozenset({'plate', 'lot'})",a lot on my plate
496,"frozenset({'polisher', 'apple'})",apple polisher
497,"frozenset({'lipped', 'tight'})",tight-lipped
498,"frozenset({'oven', 'bun'})",bun in the oven
499,"frozenset({'eggshell', 'walk'})",walk on eggshell
500,frozenset({'pickle'}),in a pickle
501,frozenset({'head'}),head-on
502,"frozenset({'from', 'now'})",from now on
503,"frozenset({'cat', 'tongue', 'got'})",cat got your tongue
504,"frozenset({'keep', 'clean', 'nose'})",keep your nose clean
505,"frozenset({'kill', 'lays', 'goose', 'egg', 'golden'})",kill the goose that lays the golden egg
506,"frozenset({'buck', 'up'})",buck up
507,"frozenset({'man', 'island', 'no'})",no man is an island
508,"frozenset({'queensberry', 'rules'})",Queensberry rules
509,"frozenset({'vive', 'qui'})",qui vive
510,"frozenset({'rack', 'brains'})",rack your brains
511,"frozenset({'cross', 'come', 'when', 'bridge'})",cross that bridge when we come to it
512,"frozenset({'goose', 'cook'})",cook his goose
513,"frozenset({'down', 'ton', 'bricks', 'came', 'like'})",came down like a ton of bricks
514,"frozenset({'coast', 'clear'})",coast is clear
515,"frozenset({'horizon', 'cloud'})",cloud on the horizon
516,"frozenset({'clamp', 'down'})",clamp down
517,"frozenset({'wind', 'chill'})",chill wind
518,"frozenset({'torch', 'carry'})",carry the torch for
519,"frozenset({'can', 'carry'})",carry the can
520,"frozenset({'coals', 'castle', 'new', 'carry'})",carry coals to new castle
521,"frozenset({'cards', 'against', 'stacked'})",cards are stacked against
522,"frozenset({'tailed', 'eyed', 'bushy', 'bright', 'and'})",bright-eyed and bushy-tailed
523,"frozenset({'leg', 'broke'})",broke a leg
524,"frozenset({'out', 'fell', 'bottom'})",bottom fell out
525,"frozenset({'horn', 'blow'})",blow his own horn
526,"frozenset({'blind', 'leading'})",blind leading the blind
527,"frozenset({'sheep', 'black', 'family'})",black sheep of the family
528,"frozenset({'off', 'one', 'more', 'chew', 'bite', 'than', 'can'})",bite off more than one can chew
529,"frozenset({'horse', 'wrong', 'bet'})",bet on the wrong horse
530,"frozenset({'bent', 'ears'})",bent your ears
531,"frozenset({'see', 'begun', 'light'})",begun to see the light
532,"frozenset({'beat', 'drum'})",beat the drum
533,"frozenset({'beat', 'wall', 'head', 'against'})",beat his head against the wall
534,"frozenset({'beat', 'brain', 'out'})",beat your brain out
535,"frozenset({'made', 'tailor'})",been tailor made
536,frozenset({'edge'}),was on the edge
537,"frozenset({'walls', 'off', 'bouncing'})",being bouncing off the walls
538,"frozenset({'tune', 'dances'})",dances to the tune
539,"frozenset({'grave', 'dancing'})",dancing on their grave
540,"frozenset({'dead', 'duck'})",dead duck
541,"frozenset({'deep', 'down'})",deep down
542,"frozenset({'getting', 'fingers', 'burnt'})",getting my fingers burnt
543,"frozenset({'somebody', 'got', 'goat', 's'})",got somebody's goat
544,"frozenset({'got', 'off', 'back'})",got off your back
545,"frozenset({'out', 'gets', 'system'})",gets it out of his system
546,"frozenset({'got', 'hair'})",got in his hair
547,"frozenset({'out', 'loud', 'crying'})",for crying out loud
548,"frozenset({'mouth', 'foot'})",foot in mouth
549,"frozenset({'into', 'fling'})",fling him into
550,"frozenset({'fingers', 'and', 'thumbs'})",fingers and thumbs
551,"frozenset({'fight', 'battle', 'losing'})",fight a losing battle
552,"frozenset({'fall', 'cracks', 'through'})",fall through the cracks
553,"frozenset({'sword', 'fall'})",fall on his sword
554,"frozenset({'fall', 'feet'})",fall on our feet
555,"frozenset({'bats', 'belfry'})",bats in the belfry
556,"frozenset({'flat', 'fall'})",fall flat
557,"frozenset({'fall', 'first', 'hurdle'})",fall at first hurdle
558,"frozenset({'eyes', 'than', 'bigger', 'stomach'})",eyes are bigger than his stomach
559,"frozenset({'smoke', 'end'})",end in smoke
560,"frozenset({'alive', 'ate'})",ate her alive
561,"frozenset({'alive', 'eat'})",eat him alive
562,"frozenset({'crow', 'ate'})",ate crow
563,"frozenset({'between', 'wedge', 'drive'})",drive a wedge between
564,"frozenset({'its', 'feet', 'dragging'})",dragging its feet
565,"frozenset({'edged', 'sword', 'double'})",double-edged sword
566,"frozenset({'t', 'bricks', 'threw', 'when', 'house', 'don', 'glass', 'live'})",don't threw bricks when you live in a glass house
567,"frozenset({'cry', 't', 'spilt', 'don', 'milk', 'over'})",don't cry over spilt milk
568,"frozenset({'bullet', 'dodge'})",dodge a bullet
569,"frozenset({'back', 'dial'})",dial it back
570,"frozenset({'fall', 'side', 'way'})",fall by the way side
571,"frozenset({'territory', 'bandit'})",bandit territory
572,"frozenset({'ball', 'fire'})",ball of fire
573,"frozenset({'and', 'chain', 'ball'})",ball and chain
575,"frozenset({'apple', 'discord'})",apple of discord
576,"frozenset({'apple', 'eye'})",apple of eye
577,"frozenset({'upset', 'applecart'})",upset the applecart
578,"frozenset({'seal', 'approval'})",seal of approval
579,"frozenset({'arms', 'up'})",up in arms
580,"frozenset({'as', 'and', 'when'})",as and when
581,frozenset({'ascendant'}),in the ascendant
582,"frozenset({'s', 'ale', 'adam'})",Adam's ale
583,"frozenset({'grind', 'axe'})",axe to grind
584,"frozenset({'airs', 'give'})",give airs
585,"frozenset({'up', 'ante'})",up the ante
586,"frozenset({'ass', 'make'})",make an ass
587,frozenset({'arm'}),arm in arm
588,"frozenset({'agenda', 'or', 'top', 'high'})",high or top on agenda
589,"frozenset({'avant', 'garde'})",avant-garde
590,"frozenset({'matter', 'as', 'fact'})",as a matter of fact
591,frozenset({'about'}),about to
592,"frozenset({'s', 'length', 'arm', 'keep'})",keep at arm's length
593,frozenset({'according'}),according to
594,frozenset({'account'}),account for
595,"frozenset({'after', 'all'})",after all
596,"frozenset({'law', 'long', 'arm'})",long arm of the law
597,"frozenset({'all', 'sudden'})",all of a sudden
598,frozenset({'as'}),as to
599,"frozenset({'as', 'far'})",as far as
600,"frozenset({'as', 'long'})",as long as
601,"frozenset({'as', 'soon'})",as soon as
602,"frozenset({'hoc', 'ad'})",ad hoc
603,"frozenset({'got', 'better'})",got the better of them
604,"frozenset({'amuck', 'run', 'amok'})",run amok (amuck)
605,"frozenset({'omega', 'alpha', 'and'})",alpha and omega
606,"frozenset({'back', 'mines', 'salt'})",back to the salt mines
607,"frozenset({'back', 'horse', 'wrong'})",back the wrong horse
608,frozenset({'heels'}),at the heels of
609,"frozenset({'ladder', 'bottom'})",at the bottom of the ladder
610,"frozenset({'s', 'length', 'arm'})",at an arm's length
611,"frozenset({'wheel', 'asleep'})",asleep at the wheel
612,"frozenset({'asleep', 'switch'})",asleep at the switch
613,"frozenset({'asked', 'moon'})",asked for the moon
614,"frozenset({'apples', 'and', 'oranges'})",apples and oranges
615,"frozenset({'air', 'dirty', 'laundry'})",air their dirty laundry
616,"frozenset({'ahead', 'pack'})",ahead of the pack
617,"frozenset({'shadow', 'afraid'})",afraid of my own shadow
618,"frozenset({'hunt', 'witch'})",a witch hunt
619,"frozenset({'and', 'all', 'sundry'})",all and sundry
620,"frozenset({'call', 'wakeup'})",a wakeup call
621,"frozenset({'loose', 'screw'})",a screw loose
622,"frozenset({'roof', 'head', 'over'})",a roof over your head
623,"frozenset({'days', 'wonder', 'nine'})",a nine days wonder
624,"frozenset({'litmus', 'test'})",a litmus test
625,"frozenset({'cuckoo', 'nest'})",a cuckoo in the nest
626,"frozenset({'tears', 'crocodile'})",crocodile tears
627,frozenset({'abc'}),ABC
628,"frozenset({'take', 'into', 'account'})",take into account
630,"frozenset({'out', 'action'})",out of action
631,"frozenset({'from', 'z'})",from A to Z
632,"frozenset({'aback', 'take'})",take aback
633,frozenset({'accord'}),own accord
634,"frozenset({'brewing', 'storm'})",a storm is brewing
635,"frozenset({'got', 'bottom'})",got to the bottom of
636,"frozenset({'bird', 'give'})",give them a bird
637,"frozenset({'off', 'gloves'})",gloves are off
638,"frozenset({'s', 'too', 'far', 'going'})",that's going too far
639,"frozenset({'problems', 'teething'})",teething problems
640,"frozenset({'out', 'tore', 'hair'})",tore your hair out
641,"frozenset({'off', 'strip', 'tearing'})",tearing a strip off
642,"frozenset({'taking', 'medicine'})",taking your medicine
643,"frozenset({'take', 'biscuit'})",take the biscuit
644,"frozenset({'took', 'cover'})",took cover
645,"frozenset({'tables', 'turned'})",tables are turned
646,"frozenset({'stop', 'rot'})",stop the rot
647,"frozenset({'stops', 'tracks', 'dead'})",stops dead in their tracks
648,"frozenset({'throat', 'stick'})",stick in his throat
649,"frozenset({'toes', 'step'})",step on his toes
650,"frozenset({'shoes', 'snake'})",snake in the shoes
651,"frozenset({'tree', 'apple', 'fall', 'from', 'not', 'does', 'far'})",the apple does not fall far from the tree
652,"frozenset({'feathers', 'ruffled', 'smooth'})",smooth his ruffled feathers
653,"frozenset({'shot', 'dark'})",shot in the dark
654,"frozenset({'leg', 'shake'})",shake a leg
655,"frozenset({'see', 'tunnel', 'light', 'end'})",see light at end of tunnel
656,"frozenset({'scratch', 'surface'})",scratch the surface
657,"frozenset({'neck', 'saved'})",saved his neck
658,"frozenset({'sail', 'through'})",sail through
659,"frozenset({'rub', 'shoulders'})",rub shoulders
660,"frozenset({'red', 'carpet'})",red carpet
661,"frozenset({'drop', 'ready'})",ready to drop
662,"frozenset({'attic', 'rats'})",rats in the attic
663,"frozenset({'into', 'heart', 'put'})",put his heart into
664,"frozenset({'block', 'head', 'put'})",put your head on the block
665,"frozenset({'with', 'plays', 'fire'})",plays with fire
666,"frozenset({'smooth', 'sailing'})",smooth sailing
667,"frozenset({'cake', 'same', 'pieces'})",pieces of the same cake
668,"frozenset({'no', 'one', 'lights', 'but', 'home'})",the lights are on but no one is home
669,"frozenset({'throw', 'wall', 'over'})",throw it over the wall
670,"frozenset({'what', 'get', 'pay'})",you get what you pay for
671,"frozenset({'t', 'without', 'eggs', 'breaking', 'can', 'make', 'omelette'})",you can't make an omelette without breaking eggs
672,"frozenset({'ear', 't', 'out', 'sow', 'silk', 'make', 'purse', 's', 'can'})",you can't make a silk purse out of a sow's ear
673,"frozenset({'have', 'cake', 't', 'eat', 'and', 'can'})",you can't have your cake and eat it
674,"frozenset({'have', 'cake', 't', 'and', 'can', 'too', 'topping'})","you can't have cake and the topping, too"
675,"frozenset({'water', 't', 'drink', 'make', 'horse', 'can', 'lead', 'but'})","you can lead a horse to water, but you can't make it drink"
676,"frozenset({'choose', 't', 'friends', 'can', 'family', 'but'})","you can choose your friends, but you can't choose your family"
677,"frozenset({'written', 'face', 'over', 'all'})",written all over face
678,"frozenset({'up', 'wrapped', 'wool', 'cotton'})",wrapped up in cotton wool
679,"frozenset({'wouldn', 'seen', 't', 'dead'})",wouldn't be seen dead
680,"frozenset({'wooden', 'spoon'})",wooden spoon
681,"frozenset({'clean', 'slate', 'wipe'})",wipe the slate clean
682,"frozenset({'never', 'will', 'fly'})",will never fly
683,"frozenset({'rises', 'and', 'sets', 'sun'})",the sun rises and sets on them
684,"frozenset({'dark', 'whistle'})",whistle in the dark
685,"frozenset({'floats', 'boat', 'whatever'})",whatever floats my boat
686,"frozenset({'s', 'wet', 'baby', 'head'})",wet the baby's head
687,"frozenset({'platter', 'want', 'head'})",want his head on a platter
688,"frozenset({'broken', 'walking', 'glass'})",walking on broken glass
689,"frozenset({'circling', 'vultures'})",vultures are circling
690,"frozenset({'voice', 'wilderness'})",voice in the wilderness
691,"frozenset({'velvet', 'glove'})",velvet glove
692,"frozenset({'neck', 'up'})",up to the neck
693,"frozenset({'paddle', 'river', 'up', 'without'})",up a river without a paddle
694,"frozenset({'nose', 'under'})",under your nose
695,"frozenset({'uncharted', 'waters'})",uncharted waters
696,"frozenset({'glasses', 'looked', 'colored', 'through'})",looked through colored glasses
697,"frozenset({'spot', 'tight'})",tight spot
698,"frozenset({'off', 'wheels', 'fall'})",wheels fall off
699,"frozenset({'as', 'well'})",as well as
700,"frozenset({'wounds', 'open', 'old'})",open old wounds
701,"frozenset({'s', 'pig', 'back'})",on the pig's back
702,"frozenset({'johnny', 'spot'})",johnny on the spot
703,"frozenset({'jobs', 'boys'})",jobs for the boys
704,"frozenset({'jam', 'tomorrow'})",jam tomorrow
705,"frozenset({'face', 'jam'})",jam on your face
706,"frozenset({'jack', 'lad'})",jack the lad
707,"frozenset({'s', 'rocket', 'science', 'not'})",it's not rocket science
708,frozenset({'doghouse'}),in the doghouse
709,"frozenset({'full', 'swing'})",in full swing
710,"frozenset({'t', 'out', 'get', 'if', 'heat', 'stand', 'can', 'kitchen'})","if you can't stand the heat, get out of the kitchen"
711,"frozenset({'fits', 'shoe', 'wear', 'if'})","if the shoe fits, wear it"
712,"frozenset({'hornets', 'nest'})",hornets' nest
713,"frozenset({'hold', 'water'})",hold water
714,"frozenset({'hold', 'horse'})",hold his horse
715,"frozenset({'comes', 'johnny', 'lately'})",Johnny comes lately
716,"frozenset({'s', 'hit', 'eye', 'bull'})",hit the bull's-eye
717,"frozenset({'have', 'bigger', 'eyes', 'than', 'stomach'})",have eyes bigger than stomach
718,"frozenset({'have', 'clean', 'hands'})",have clean hands
719,"frozenset({'have', 'ants', 'pants'})",have ants in your pants
720,"frozenset({'have', 'spot', 'soft'})",have a soft spot
721,"frozenset({'have', 'big', 'mouth'})",have a big mouth
722,"frozenset({'happy', 'camper'})",happy camper
723,"frozenset({'out', 'dry', 'hung'})",hung out to dry
724,"frozenset({'hammer', 'and', 'tongs'})",hammer and tongs
725,"frozenset({'had', 'chips'})",had your chips
726,"frozenset({'graveyard', 'shift'})",graveyard shift
727,"frozenset({'got', 'slap', 'wrist'})",got the slap on the wrist
728,"frozenset({'got', 'made'})",got it made
729,"frozenset({'went', 'mill', 'through'})",went through the mill
730,"frozenset({'heart', 'mouth'})",heart in his mouth
731,"frozenset({'knows', 'pinches', 'only', 'where', 'shoe', 'wearer'})",only the wearer knows where the shoe pinches
732,"frozenset({'club', 'joined'})",joined the club
733,"frozenset({'out', 'there', 'jungle'})",jungle out there
734,frozenset({'hook'}),on the hook
735,"frozenset({'edge', 'seat'})",on the edge of their seat
736,"frozenset({'legs', 'its', 'last'})",on its last legs
737,"frozenset({'knees', 'its'})",on its knees
738,"frozenset({'branch', 'olive'})",olive branch
739,"frozenset({'not', 'getting', 'anywhere'})",not getting anywhere
740,"frozenset({'brush', 'sweeps', 'new', 'clean'})",new brush sweeps clean
741,"frozenset({'never', 'back', 'looked'})",never looked back
742,"frozenset({'full', 'hands'})",my hands are full
743,"frozenset({'s', 'law', 'murphy'})",murphy's law
744,"frozenset({'heat', 'than', 'light', 'more'})",more heat than light
745,"frozenset({'makes', 'burn', 'ears'})",makes my ears burn
746,"frozenset({'hackles', 'makes', 'rise'})",makes his hackles rise
747,"frozenset({'and', 'judge', 'jury', 'executioner'})","judge, jury and executioner"
748,"frozenset({'break', 'or', 'make'})",make or break
749,"frozenset({'song', 'make', 'and', 'dance'})",make a song and dance
750,"frozenset({'throat', 'lump'})",lump in my throat
751,"frozenset({'marbles', 'lost'})",lost her marbles
752,"frozenset({'fishes', 'and', 'loaves'})",loaves and fishes
753,"frozenset({'wounds', 'lick'})",lick his wounds
754,"frozenset({'lips', 'lick'})",lick your lips
755,"frozenset({'let', 'down', 'hair'})",let your hair down
756,"frozenset({'last', 'resort'})",last resort
757,"frozenset({'wind', 'knowing', 'which', 'blows', 'way'})",knowing which way the wind blows
758,"frozenset({'kick', 'yourself'})",kick yourself
759,"frozenset({'boat', 'off', 'just'})",just off the boat
760,"frozenset({'just', 'corner', 'around'})",just around the corner
761,"frozenset({'s', 'jury', 'out'})",jury's out
762,"frozenset({'lie', 'bed', 'ones', 'and', 'make'})",make ones bed and lie on it
763,"frozenset({'arrive', 'body'})",arrive in a body
764,"frozenset({'blow', 'account'})",blow-by-blow account
765,frozenset({'ages'}),ages
766,frozenset({'core'}),to the core
767,"frozenset({'la', 'creme', 'de'})",creme de la creme
768,frozenset({'cash'}),cash in
769,"frozenset({'head', 'clouds'})",head in the clouds
770,"frozenset({'channels', 'through', 'go'})",go through channels
771,"frozenset({'choke', 'up'})",choke up
772,"frozenset({'pretty', 'pass', 'come'})",come to a pretty pass
773,frozenset({'cinch'}),a cinch
774,"frozenset({'out', 'carry'})",carry out
775,frozenset({'come'}),come on
776,"frozenset({'come', 'up'})",come up
777,"frozenset({'come', 'with', 'up'})",come up with
778,"frozenset({'follower', 'camp'})",camp follower
779,"frozenset({'and', 'dried', 'cut'})",cut and dried
780,"frozenset({'chapter', 'and', 'verse'})",chapter and verse
781,"frozenset({'not', 'give', 'damn'})",not give a damn
782,frozenset({'dark'}),in the dark
783,"frozenset({'death', 'scare', 'frighten', 'or'})",frighten or scare to death
784,"frozenset({'out', 'depth', 's', 'one'})",out of one's depth
785,"frozenset({'fingers', 'crossed'})",fingers crossed
786,"frozenset({'wouldn', 't', 'dream'})",wouldn't dream of
787,"frozenset({'drawn', 'daggers'})",at daggers drawn
788,"frozenset({'damp', 'squib'})",a damp squib
789,"frozenset({'tune', 'dance'})",dance to tune
790,"frozenset({'damper', 'put'})",put damper on
791,"frozenset({'day', 'call'})",call it a day
792,"frozenset({'day', 'win'})",win the day
793,"frozenset({'s', 'day', 'work', 'all'})",all in a day's work
794,"frozenset({'and', 'change', 'chop'})",chop and change
795,"frozenset({'day', 'reckoning'})",day of reckoning
796,"frozenset({'come', 'again'})",come again
797,"frozenset({'dagger', 'and', 'cloak'})",cloak and dagger
798,"frozenset({'curry', 'favour'})",curry favour
799,"frozenset({'both', 'ways', 'cut'})",cut both ways
800,"frozenset({'cuff', 'off'})",off the cuff
801,"frozenset({'down', 'cut'})",cut down
802,"frozenset({'according', 'coat', 'cut', 'cloth'})",cut coat according to cloth
803,"frozenset({'blanche', 'carte'})",carte blanche
804,"frozenset({'catch', 'napping'})",catch napping
805,frozenset({'cave'}),cave in
806,frozenset({'chime'}),chime in
807,"frozenset({'clay', 'feet'})",feet of clay
808,"frozenset({'coin', 'money'})",coin money
809,"frozenset({'pass', 'come'})",come to pass
810,"frozenset({'cool', 'heels'})",cool heels
811,frozenset({'clover'}),in a clover
812,frozenset({'cahoots'}),in the cahoots
813,"frozenset({'easy', 'come', 'go'})","easy come, easy go"
815,"frozenset({'thrust', 'and', 'cut'})",cut and thrust
816,"frozenset({'calm', 'before', 'storm'})",the calm before the storm
817,"frozenset({'bird', 'early'})",early bird
818,"frozenset({'queer', 'pitch'})",queer pitch
819,"frozenset({'quote', 'unquote'})","quote, unquote"
820,"frozenset({'vent', 'spleen'})",vent spleen
821,"frozenset({'versa', 'vice'})",vice versa
822,"frozenset({'x', 'spot', 'marks'})",x marks the spot
823,"frozenset({'out', 'will', 'find', 'sins'})",your sins will find you out
824,"frozenset({'classes', 'chattering'})",the chattering classes
825,"frozenset({'hearted', 'chicken'})",chicken hearted
826,"frozenset({'due', 'course'})",in due course
827,frozenset({'cue'}),on cue
829,"frozenset({'deliver', 'goods'})",deliver the goods
830,"frozenset({'s', 'uppers', 'one'})",on one's uppers
831,frozenset({'up'}),be up on
832,"frozenset({'s', 'man', 'yesterday'})",yesterday's man
833,"frozenset({'take', 'vain', 'name'})",take name in vain
834,"frozenset({'between', 'caught', 'stools', 'two'})",caught between two stools
835,"frozenset({'judge', 't', 'cover', 'its', 'book', 'can'})",can't judge a book by its cover
836,"frozenset({'backseat', 'driver'})",backseat driver
837,"frozenset({'flames', 'add', 'fuel'})",add fuel to the flames
838,"frozenset({'accidentally', 'purpose'})",accidentally on purpose
839,"frozenset({'business', 'monkey'})",monkey business
840,frozenset({'t'}),to a T
841,frozenset({'tandem'}),in tandem
842,"frozenset({'tall', 'poppy'})",tall poppy
843,"frozenset({'milk', 'cry', 'spilt', 'over'})",cry over spilt milk
844,"frozenset({'before', 't', 'don', 'count', 'chickens', 'hatch'})",don't count your chickens before they hatch
845,"frozenset({'job', 't', 'don', 'day', 'up', 'give'})",don't give up the day job
846,"frozenset({'measures', 'call', 'drastic', 'times'})",drastic times call for drastic measures
847,"frozenset({'one', 't', 'don', 'eggs', 'basket', 'all', 'put'})",don't put all your eggs in one basket
