index,idiom_set,idiom
848,"frozenset({'hear', 'grapevine'})",hear on the grapevine
849,"frozenset({'from', 'cry', 'far'})",far cry from
850,"frozenset({'viper', 'bosom'})",viper in bosom
851,"frozenset({'virtue', 'necessity', 'make'})",make a virtue of necessity
852,"frozenset({'off', 'warn'})",warn off
853,"frozenset({'hands', 'wash'})",wash hands of
854,"frozenset({'tango', 'two', 'takes'})",takes two to tango
855,"frozenset({'act', 'balancing'})",balancing act
856,"frozenset({'kill', 'two', 'one', 'birds', 'with', 'stone'})",kill two birds with one stone
857,"frozenset({'rack', 'and', 'manger', 'live'})",live at rack and manger
858,"frozenset({'s', 'advocate', 'devil'})",devil's advocate
859,"frozenset({'deal', 'get', 'raw'})",get a raw deal
860,"frozenset({'uncle', 'tom', 'all', 'and', 'cobley'})",uncle Tom Cobley and all
861,"frozenset({'beyond', 'veil'})",beyond the veil
862,"frozenset({'devil', 'due', 'give'})",give the devil his due
863,"frozenset({'die', 'hard'})",die hard
864,"frozenset({'die', 'harness'})",die in harness
865,"frozenset({'die', 'cast'})",the die is cast
866,"frozenset({'public', 'dirty', 'wash', 'linen'})",wash dirty linen in public
867,frozenset({'doldrums'}),doldrums
868,"frozenset({'vu', 'deja'})",deja vu
869,"frozenset({'dead', 'end'})",dead end
870,frozenset({'dot'}),on the dot
871,"frozenset({'double', 'whammy'})",double whammy
872,"frozenset({'and', 'drabs', 'dribs'})",dribs and drabs
873,"frozenset({'dudgeon', 'high'})",in high dudgeon
874,"frozenset({'with', 'deals'})",deals with
875,"frozenset({'late', 'unpleasantness'})",late unpleasantness
876,"frozenset({'play', 'ear'})",play by ear
877,"frozenset({'off', 'take', 'edge'})",take the edge off
878,"frozenset({'up', 'liquor'})",liquor up
879,"frozenset({'cat', 'bell'})",bell the cat
880,"frozenset({'wheel', 'third', 'fifth', 'or'})",third wheel or fifth wheel
881,"frozenset({'s', 'hours', 'banker'})",banker's hours
882,"frozenset({'penny', 'thoughts'})",penny for your thoughts
883,"frozenset({'sliced', 'thing', 'since', 'best', 'bread'})",best thing since sliced bread
885,"frozenset({'save', 'breath'})",save your breath
886,"frozenset({'up', 'belly'})",belly up
887,"frozenset({'spin', 'yarn'})",spin a yarn
888,"frozenset({'years', 'vale'})",vale of years
889,"frozenset({'life', 'variety', 'spice'})",variety is the spice of life
890,"frozenset({'early', 'days'})",early days
891,"frozenset({'catch', 'up'})",catch up
892,"frozenset({'take', 'cudgels', 'up'})",take up the cudgels
893,"frozenset({'cup', 'tea'})",cup of tea
894,"frozenset({'dogs', 'and', 'raining', 'cats'})",raining cats and dogs
895,"frozenset({'belt', 'below'})",below the belt
896,"frozenset({'best', 'make'})",make the best of
897,"frozenset({'safe', 'bet'})",safe bet
898,frozenset({'better'}),the better of
899,"frozenset({'better', 'half'})",better half
900,"frozenset({'beyond', 'shadow', 'doubt'})",beyond a shadow of doubt
901,"frozenset({'bide', 'time'})",bide time
902,"frozenset({'bill', 'fill'})",fill the bill
903,"frozenset({'bill', 'foot'})",foot the bill
904,"frozenset({'bird', 'hand'})",a bird in the hand
905,"frozenset({'bits', 'and', 'pieces'})",bits and pieces
906,"frozenset({'hand', 'feed', 'bite'})",bite the hand that feed
907,"frozenset({'bed', 'roses'})",a bed of roses
908,"frozenset({'off', 'more', 'chew', 'bite', 'than', 'can'})",bite off more than can chew
909,"frozenset({'think', 'outside', 'box'})",think outside the box
910,"frozenset({'butter', 'and', 'bread'})",bread and butter
911,"frozenset({'brunt', 'bear'})",bear the brunt of
912,"frozenset({'bridges', 'burn'})",burn bridges
913,"frozenset({'bull', 'china', 'shop'})",bull in a china shop
914,"frozenset({'burner', 'back'})",on the back burner
915,"frozenset({'as', 'busy', 'bee'})",as busy as a bee
916,"frozenset({'turn', 'back'})",turn back on
917,"frozenset({'butterflies', 'stomach'})",butterflies in stomach
918,"frozenset({'bird', 'passage'})",bird of passage
919,"frozenset({'blue', 'blood'})",blue blood
920,"frozenset({'bona', 'fide'})",bona fide
921,"frozenset({'yesterday', 'born'})",born yesterday
922,"frozenset({'draw', 'blank'})",draw a blank
923,frozenset({'bottom'}),at bottom
924,"frozenset({'baying', 'blood'})",baying for blood
925,"frozenset({'bated', 'breath'})",bated breath
926,"frozenset({'up', 'all'})",all up
927,"frozenset({'as', 'aside'})",as an aside
928,"frozenset({'as', 'broad', 'long'})",as broad as long
929,"frozenset({'back', 'see'})",to see the back of
930,"frozenset({'bad', 'way'})",in a bad way
931,"frozenset({'rolling', 'ball'})",the ball rolling
932,"frozenset({'bed', 'out', 'get', 'side', 'wrong'})",get out of bed on the wrong side
933,"frozenset({'benefit', 'doubt'})",the benefit of the doubt
934,"frozenset({'hell', 'give'})",give hell
935,"frozenset({'board', 'above'})",above board
936,"frozenset({'boat', 'push', 'out'})",push the boat out
937,"frozenset({'bone', 'contention'})",bone of contention
939,"frozenset({'baton', 'pass'})",pass on the baton
940,"frozenset({'get', 'bottom'})",get to the bottom
941,"frozenset({'cross', 'bridge'})",cross the bridge
942,frozenset({'brink'}),on the brink of
943,"frozenset({'door', 'back'})",back door
944,"frozenset({'take', 'back', 'seat'})",take a back seat
945,"frozenset({'bag', 'and', 'baggage'})",bag and baggage
946,"frozenset({'nerves', 'bag', 'bundle', 'or'})",a bag or bundle of nerves
947,"frozenset({'have', 'ball'})",have a ball
948,frozenset({'bang'}),bang on
949,"frozenset({'bang', 'with', 'go'})",go with a bang
950,"frozenset({'tree', 'wrong', 'up', 'bark'})",bark up the wrong tree
951,"frozenset({'back', 'basics'})",back to basics
952,frozenset({'bay'}),at bay
953,"frozenset({'beat', 'retreat', 'hasty'})",beat a hasty retreat
954,"frozenset({'back', 'square', 'one'})",back to square one
955,"frozenset({'crystal', 'clear'})",crystal clear
956,"frozenset({'hide', 'bushel', 'light', 'under'})",hide light under a bushel
957,"frozenset({'bad', 'mouth'})",bad-mouth
958,"frozenset({'circle', 'come', 'full'})",come full circle
959,"frozenset({'hobson', 's', 'choice'})",Hobson's choice
960,"frozenset({'clean', 'slate'})",clean slate
961,"frozenset({'cold', 'comfort'})",cold comfort
962,"frozenset({'clock', 'back', 'put'})",put the clock back
963,"frozenset({'sweep', 'clean'})",clean sweep
964,"frozenset({'clear', 'decks'})",clear the decks
965,"frozenset({'book', 'closed'})",closed book
966,"frozenset({'out', 'closet'})",out of the closet
968,"frozenset({'phrase', 'coin'})",coin a phrase
969,"frozenset({'catch', 'cold'})",catch a cold
970,"frozenset({'cold', 'pour', 'water'})",pour cold water on
971,"frozenset({'circles', 'round', 'go'})",go round in circles
972,"frozenset({'course', 'collision'})",be on a collision course
973,"frozenset({'conspiracy', 'silence'})",conspiracy of silence
974,"frozenset({'cold', 'feet'})",cold feet
975,"frozenset({'s', 'heart', 'content'})",to heart's content
976,"frozenset({'as', 'cool', 'cucumber'})",cool as cucumber
977,"frozenset({'power', 'corridors'})",the corridors of power
978,"frozenset({'wrap', 'wool', 'cotton'})",wrap in cotton wool
979,"frozenset({'count', 'chicken'})",count chicken
980,"frozenset({'cover', 'blow'})",blow cover
981,"frozenset({'get', 'cracking'})",get cracking
983,"frozenset({'glory', 'crowning'})",crowning glory
984,"frozenset({'comes', 'crunch'})",comes to the crunch
985,"frozenset({'full', 'cry'})",full cry
986,"frozenset({'colors', 'true', 'show'})",show true colors
987,"frozenset({'business', 'mean'})",mean business
988,"frozenset({'down', 'chips', 'when'})",when the chips are down
989,"frozenset({'cheers', 'three'})",three cheers for
990,"frozenset({'stab', 'back'})",stab in the back
991,"frozenset({'take', 'beating'})",take a beating
992,"frozenset({'laugh', 'belly'})",belly laugh
993,"frozenset({'big', 'make'})",make it big
994,"frozenset({'bitter', 'medicine'})",bitter medicine
995,"frozenset({'after', 'blood'})",after blood
996,"frozenset({'bonnet', 'bee'})",bee in bonnet
997,"frozenset({'collar', 'blue'})",blue-collar
998,"frozenset({'book', 'go'})",go by the book
999,"frozenset({'buzz', 'word'})",buzz word
1000,"frozenset({'better', 'off'})",better off
1001,"frozenset({'break', 'down'})",break down
1002,frozenset({'way'}),by the way
1003,"frozenset({'armour', 'chink'})",chink in armour
1004,"frozenset({'between', 'and', 'betwixt'})",betwixt and between
1005,frozenset({'black'}),in the black
1006,"frozenset({'differ', 'beg'})",beg to differ
1007,"frozenset({'burst', 'seams'})",burst at the seams
1009,frozenset({'case'}),on the case
1010,"frozenset({'dawn', 'crack'})",crack of dawn
1011,"frozenset({'like', 'cakes', 'hot', 'sell'})",sell like hot cakes
1012,frozenset({'can'}),in the can
1013,"frozenset({'card', 'up', 'sleeve'})",card up sleeve
1015,"frozenset({'catch', '22'})",catch-22
1016,"frozenset({'change', 'heart'})",change of heart
1017,"frozenset({'throw', 'winds', 'caution'})",throw caution to the winds
1018,"frozenset({'close', 'books'})",close the books
1019,"frozenset({'reap', 'what', 'sow'})",you reap what you sow
1020,"frozenset({'set', 'off'})",set off
1021,"frozenset({'chill', 'pill'})",chill pill
1022,frozenset({'dock'}),in the dock
1023,"frozenset({'cold', 'day', 'light'})",in the cold light of day
1025,"frozenset({'best', 'health'})",in the best of health
1027,"frozenset({'only', 'name'})",in name only
1028,frozenset({'limbo'}),in limbo
1030,"frozenset({'with', 'cahoots'})",in cahoots with
1031,"frozenset({'shape', 'bad'})",in bad shape
1035,"frozenset({'gotten', 'gains', 'ill'})",ill-gotten gains
1040,frozenset({'hop'}),hop in
1041,"frozenset({'truth', 'home'})",home truth
1043,"frozenset({'second', 'hold'})",hold on a second
1044,"frozenset({'hocus', 'pocus'})",hocus pocus
1049,"frozenset({'eyes', 'law'})",in the eyes of the law
1050,"frozenset({'family', 'way'})",in the family way
1052,"frozenset({'nick', 'time'})",in the nick of time
1053,"frozenset({'keep', 'work', 'up', 'good'})",keep up the good work
1054,"frozenset({'keep', 'tabs'})",keep tabs on
1055,"frozenset({'keep', 'touch'})",keep in touch
1057,"frozenset({'keep', 'bay'})",keep at bay
1059,"frozenset({'keep', 'above', 'head', 'water'})",keep [pron] head above water
1060,"frozenset({'eyes', 'keep', 'peeled'})",keep [pron] eyes peeled
1062,"frozenset({'keep', 'eye', 'open'})",keep [pron] eye open
1063,"frozenset({'keep', 'cool'})",keep [pron] cool
1066,"frozenset({'hit', 'ceiling'})",hit [pron] ceiling
1070,"frozenset({'jump', 'deep', 'end'})",jump in at [pron] deep end
1072,"frozenset({'club', 'join'})",join [pron] club
1074,"frozenset({'itchy', 'feet'})",itchy feet
1075,"frozenset({'inside', 'job'})",inside job
1076,frozenset({'zone'}),in the zone
1077,frozenset({'wake'}),in the wake of
1078,"frozenset({'boat', 'same'})",in the same boat
1082,"frozenset({'season', 'high'})",high season
1083,"frozenset({'mighty', 'and', 'high'})",high and mighty
1084,"frozenset({'bent', 'hell'})",hell bent
1085,"frozenset({'life', 'give', 'kiss'})",give [pron] kiss of life
1086,"frozenset({'hand', 'give'})",give [pron] [pron] hand
1087,"frozenset({'cold', 'shoulder', 'give'})",give [pron] [pron] cold shoulder
1088,"frozenset({'get', 'point'})",get to [pron] point
1089,"frozenset({'get', 'religion'})",get religion
1091,"frozenset({'out', 'hand', 'get'})",get out of hand
1092,"frozenset({'board', 'get'})",get on board
1094,"frozenset({'get', 'hair'})",get in [pron] hair
1095,"frozenset({'get', 'life'})",get a life
1096,"frozenset({'get', 'sack'})",get [pron] sack
1099,"frozenset({'bender', 'gender'})",gender bender
1100,"frozenset({'gain', 'ground'})",gain ground
1101,"frozenset({'fruit', 'forbidden'})",forbidden fruit
1102,"frozenset({'nor', 'love', 'money'})",for love nor money
1103,frozenset({'song'}),for a song
1106,"frozenset({'and', 'jetsam', 'flotsam'})",flotsam and jetsam
1109,"frozenset({'market', 'flea'})",flea market
1111,"frozenset({'come', 'first', 'served'})",first come first served
1112,"frozenset({'equals', 'first', 'among'})",first among equals
1113,"frozenset({'gas', 'up'})",gas up
1114,"frozenset({'fingers', 'keeping', 'crossed'})",keeping [pron] fingers crossed
1116,"frozenset({'board', 'back', 'drawing', 'go'})",go back to [pron] drawing board
1117,"frozenset({'heart', 'gold'})",heart of gold
1120,"frozenset({'friends', 'have', 'places', 'high'})",have friends in high places
1122,"frozenset({'have', 'big', 'ears'})",have big ears
1123,"frozenset({'have', 'time', 'whale'})",have [pron] whale of [pron] time
1124,"frozenset({'have', 'guts'})",have [pron] guts
1125,"frozenset({'have', 'blast'})",have [pron] blast
1128,"frozenset({'and', 'hale', 'hearty'})",hale and hearty
1131,"frozenset({'cheshire', 'cat', 'grin', 'like'})",grin like [pron] cheshire cat
1132,"frozenset({'with', 'envy', 'green'})",green with envy
1133,"frozenset({'light', 'green'})",green light
1136,"frozenset({'age', 'golden'})",golden age
1137,"frozenset({'knows', 'god'})",god knows
1138,"frozenset({'forbid', 'god'})",god forbid
1143,"frozenset({'dutch', 'go'})",go dutch
1145,"frozenset({'pastures', 'greener'})",greener pastures
1149,"frozenset({'once', 'blue', 'moon'})",once in a blue moon
1150,"frozenset({'thin', 'ice'})",on thin ice
1151,frozenset({'wagon'}),on the wagon
1152,frozenset({'table'}),on the table
1153,"frozenset({'wavelength', 'same'})",on the same wavelength
1155,frozenset({'run'}),on the run
1157,frozenset({'record'}),on the record
1158,"frozenset({'dilemma', 'horns'})",on the horns of a dilemma
1159,frozenset({'fence'}),on the fence
1160,frozenset({'shoestring'}),on a shoestring
1162,"frozenset({'open', 'warfare'})",open warfare
1163,"frozenset({'chestnut', 'old'})",old chestnut
1165,"frozenset({'track', 'off', 'beaten'})",off the beaten track
1166,"frozenset({'ends', 'odds', 'and'})",odds and ends
1167,"frozenset({'nuts', 'and', 'bolts'})",nuts and bolts
1168,"frozenset({'nurse', 'health', 'back'})",nurse [pron] back to health
1169,"frozenset({'never', 'or', 'now'})",now or never
1170,"frozenset({'and', 'now', 'then'})",now and then
1171,"frozenset({'not', 'million', 'years'})",not in a million years
1172,"frozenset({'not', 'minute'})",not for a minute
1173,"frozenset({'not', 'bat', 'eyelid'})",not bat [pron] eyelid
1175,"frozenset({'and', 'south', 'north'})",north and south
1176,"frozenset({'attached', 'no', 'strings'})",no strings attached
1179,"frozenset({'out', 'sight'})",out of sight
1180,"frozenset({'out', 'world'})",out of this world
1181,"frozenset({'play', 'safe'})",play safe
1182,"frozenset({'s', 'play', 'advocate', 'devil'})",play devil's advocate
1184,"frozenset({'play', 'ball'})",play ball
1185,"frozenset({'away', 'play', 'from', 'home'})",play away from home
1186,"frozenset({'joke', 'play'})",play [pron] joke
1187,"frozenset({'play', 'field'})",play [pron] field
1191,"frozenset({'might', 'pigs', 'fly'})",pigs might fly
1192,"frozenset({'out', 'pig'})",pig out
1196,"frozenset({'pick', 'tab', 'up'})",pick up [pron] tab
1197,"frozenset({'pitch', 'perfect'})",perfect pitch
1198,"frozenset({'per', 'se'})",per se
1199,"frozenset({'out', 'peg'})",peg out
1200,"frozenset({'tom', 'peeping'})",peeping tom
1201,"frozenset({'pay', 'dues'})",pay [pron] dues
1203,"frozenset({'party', 'animal'})",party animal
1207,"frozenset({'hill', 'over'})",over the hill
1209,"frozenset({'health', 'picture'})",picture of health
1210,"frozenset({'imagination', 'fire'})",fire [pron] imagination
1211,"frozenset({'no', 'rush'})",no rush
1212,"frozenset({'five', 'nine'})",nine to five
1213,"frozenset({'touch', 'magic'})",magic touch
1214,"frozenset({'made', 'money'})",made of money
1219,"frozenset({'lose', 'shirt'})",lose [pron] shirt
1223,"frozenset({'and', 'learn', 'live'})",live and learn
1224,"frozenset({'curtain', 'lift'})",lift [pron] curtain
1226,"frozenset({'magic', 'wand'})",magic wand
1228,"frozenset({'let', 'off', 'hook'})",let [pron] off [pron] hook
1231,"frozenset({'leave', 'nest'})",leave [pron] nest
1232,"frozenset({'heart', 'learn'})",learn by heart
1233,"frozenset({'law', 'down', 'lay'})",lay down [pron] law
1234,"frozenset({'law', 'jungle'})",law of [pron] jungle
1235,"frozenset({'laugh', 'up', 'sleeve'})",laugh up [pron] sleeve
1238,"frozenset({'lame', 'duck'})",lame duck
1242,"frozenset({'gritty', 'nitty'})",nitty gritty
1243,"frozenset({'mouth', 'water', 'make'})",make [pron] mouth water
1244,"frozenset({'shines', 'hay', 'while', 'make', 'sun'})",make hay while the sun shines
1245,"frozenset({'out', 'ten', 'times', 'nine'})",nine times out of ten
1247,"frozenset({'next', 'nothing'})",next to nothing
1248,"frozenset({'block', 'new', 'kid'})",new kid on [pron] block
1249,"frozenset({'new', 'arrival'})",new arrival
1250,"frozenset({'never', 'land'})",never-never land
1253,"frozenset({'neither', 'fish', 'fowl', 'nor'})",neither fish nor fowl
1254,"frozenset({'day', 'name'})",name [pron] day
1255,frozenset({'nail'}),nail it
1258,"frozenset({'scene', 'make'})",make [pron] scene
1259,"frozenset({'talks', 'money'})",money talks
1261,"frozenset({'middle', 'road'})",middle of the road
1262,"frozenset({'men', 'suits'})",men in suits
1263,"frozenset({'meet', 'waterloo'})",meet [pron] waterloo
1264,"frozenset({'culpa', 'mea'})",mea culpa
1265,"frozenset({'happy', 'many', 'returns'})",many happy returns
1266,"frozenset({'man', 'means'})",man of means
1267,"frozenset({'man', 'street'})",man in the street
1268,"frozenset({'man', 'blue'})",man in blue
1269,"frozenset({'make', 'home', 'yourself'})",make yourself at home
1270,"frozenset({'waves', 'make'})",make waves
1271,"frozenset({'mind', 'up', 'make'})",make up [pron] mind
1273,"frozenset({'rope', 'money', 'old'})",money for old rope
1274,"frozenset({'justice', 'poetic'})",poetic justice
1276,"frozenset({'shoes', 'fill'})",fill [pron] shoes
1278,frozenset({'beats'}),beats me
1279,"frozenset({'beat', 'retreat'})",beat [pron] retreat
1280,"frozenset({'beat', 'clock'})",beat [pron] clock
1282,"frozenset({'beach', 'bum'})",beach bum
1284,"frozenset({'tired', 'and', 'sick'})",be sick and tired of
1290,"frozenset({'dead', 'world'})",be dead to [pron] world
1291,frozenset({'sport'}),be a sport
1294,"frozenset({'baptism', 'fire'})",baptism of fire
1295,frozenset({'bank'}),bank on
1297,"frozenset({'bag', 'tricks'})",bag of tricks
1298,"frozenset({'bag', 'bones'})",bag of bones
1299,"frozenset({'bag', 'lady'})",bag lady
1303,"frozenset({'back', 'feet'})",back on [pron] feet
1304,"frozenset({'behave', 'yourself'})",behave yourself
1305,"frozenset({'behind', 'back'})",behind [pron] back
1308,"frozenset({'and', 'glass', 'bottle'})",bottle and glass
1309,"frozenset({'from', 'blue', 'bolt'})",bolt from the blue
1311,"frozenset({'blow', 'fuse'})",blow [pron] fuse
1318,"frozenset({'bite', 'lip'})",bite [pron] lip
1321,frozenset({'wheel'}),at the wheel
1322,"frozenset({'big', 'wheel'})",big wheel
1325,"frozenset({'big', 'bucks'})",big bucks
1326,"frozenset({'words', 'beyond'})",beyond words
1327,"frozenset({'price', 'beyond'})",beyond price
1328,"frozenset({'dreams', 'beyond', 'wildest'})",beyond [pron] wildest dreams
1329,"frozenset({'between', 'life', 'death', 'and'})",between life and death
1331,"frozenset({'dollar', 'bottom', 'bet'})",bet [pron] bottom dollar
1333,"frozenset({'law', 'bend'})",bend [pron] law
1334,"frozenset({'below', 'salt'})",below the salt
1336,"frozenset({'big', 'head'})",big head
1340,"frozenset({'law', 'above'})",above the law
1341,"frozenset({'above', 'suspicion'})",above suspicion
1342,"frozenset({'face', 'about'})",about face
1345,frozenset({'steal'}),a steal
1346,"frozenset({'sight', 'sorry'})",a sorry sight
1349,"frozenset({'shot', 'arm'})",a shot in the arm
1351,"frozenset({'pair', 'hands', 'safe'})",a safe pair of hands
1352,"frozenset({'red', 'flag'})",a red flag
1354,"frozenset({'life', 'lease', 'new'})",a new lease of life
1356,"frozenset({'wall', 'fly'})",a fly on the wall
1360,"frozenset({'bill', 'clean', 'health'})",a clean bill of health
1361,"frozenset({'air', 'fresh', 'breath'})",a breath of fresh air
1362,"frozenset({'disguise', 'blessing'})",a blessing in disguise
1363,"frozenset({'law', 'word'})",[pron] word is law
1364,"frozenset({'place', 'sun'})",[pron] place in [pron] sun
1365,"frozenset({'man', 'words', 'few'})",[pron] man of few words
1367,"frozenset({'life', 'saver'})",[pron] life-saver
1368,"frozenset({'load', 'cobblers'})",a load of cobblers
1369,"frozenset({'tacks', 'brass'})",brass tacks
1373,"frozenset({'mouse', 'poor', 'church', 'as'})",as poor as a church mouse
1374,"frozenset({'as', 'kite', 'high'})",as high as a kite
1377,frozenset({'eye'}),an eye for an eye
1379,"frozenset({'act', 'war'})",an act of war
1380,"frozenset({'soup', 'alphabet'})",alphabet soup
1381,"frozenset({'along', 'lines'})",along the lines
1383,"frozenset({'cat', 'alley'})",alley cat
1384,"frozenset({'together', 'now', 'all'})",all together now
1385,"frozenset({'thumbs', 'all'})",all thumbs
1386,"frozenset({'all', 'way'})",all the way
1387,"frozenset({'all', 'more'})",all the more
1388,"frozenset({'all', 'jazz'})",all that jazz
1391,"frozenset({'al', 'fresco'})",al fresco
1392,"frozenset({'ahead', 'time'})",ahead of [pron] time
1393,"frozenset({'time', 'against'})",against time
1396,"frozenset({'fuel', 'add', 'fire'})",add fuel to [pron] fire
1399,"frozenset({'act', 'age'})",act [pron] age
1400,"frozenset({'aching', 'heart'})",aching heart
1404,"frozenset({'draw', 'horns'})",draw in [pron] horns
1405,"frozenset({'draw', 'fire'})",draw fire
1406,"frozenset({'draw', 'straw', 'shortest'})",draw [pron] shortest straw
1407,"frozenset({'drag', 'feet'})",drag [pron] feet
1409,"frozenset({'death', 'done'})",done to death
1412,"frozenset({'work', 'dirty'})",dirty work
1413,"frozenset({'work', 'dirty', 'do'})",do [pron] dirty work
1414,"frozenset({'death', 'dice', 'with'})",dice with death
1415,"frozenset({'dead', 'wood'})",dead wood
1416,"frozenset({'serious', 'dead'})",dead serious
1419,"frozenset({'meat', 'dead'})",dead meat
1420,"frozenset({'loss', 'dead'})",dead loss
1422,"frozenset({'date', 'rape'})",date rape
1424,"frozenset({'daily', 'grind'})",daily grind
1429,"frozenset({'losses', 'cut'})",cut [pron] losses
1430,"frozenset({'curl', 'lip'})",curl [pron] lip
1432,"frozenset({'right', 'dead'})",dead right
1434,"frozenset({'ticket', 'dream'})",dream ticket
1437,"frozenset({'fight', 'with', 'fire'})",fight fire with fire
1438,"frozenset({'fight', 'good'})",fight [pron] good fight
1439,"frozenset({'feel', 'age'})",feel [pron] age
1440,"frozenset({'frenzy', 'feeding'})",feeding frenzy
1441,"frozenset({'father', 'figure'})",father figure
1445,"frozenset({'dressed', 'nines', 'up'})",dressed up to the nines
1446,"frozenset({'enough', 'fair'})",fair enough
1449,"frozenset({'cleansing', 'ethnic'})",ethnic cleansing
1450,"frozenset({'hard', 'drive', 'bargain'})",drive [pron] hard bargain
1452,"frozenset({'drop', 'ball'})",drop [pron] ball
1454,"frozenset({'drop', 'subject'})",drop [pron] subject
1457,"frozenset({'easy', 'ear'})",easy on the ear
1459,"frozenset({'prey', 'fall'})",fall prey to
1460,"frozenset({'out', 'love', 'fall'})",fall out of love
1463,"frozenset({'grease', 'elbow'})",elbow grease
1464,"frozenset({'easy', 'eye'})",easy on the eye
1466,"frozenset({'cross', 'fingers'})",cross [pron] fingers
1468,"frozenset({'ball', 'carry'})",carry [pron] ball
1470,"frozenset({'carpe', 'diem'})",carpe diem
1471,"frozenset({'canteen', 'culture'})",canteen culture
1472,"frozenset({'tune', 'call'})",call [pron] tune
1476,"frozenset({'calendar', 'year'})",calendar year
1477,frozenset({'numbers'}),by the numbers
1478,"frozenset({'large', 'and'})",by and large
1480,"frozenset({'business', 'as', 'usual'})",business as usual
1481,"frozenset({'cash', 'cow'})",cash cow
1488,"frozenset({'knees', 'bring'})",bring to knees
1489,"frozenset({'table', 'bring'})",bring to [pron] table
1491,"frozenset({'curtain', 'down', 'bring'})",bring [pron] curtain down
1492,"frozenset({'button', 'as', 'bright'})",bright as a button
1493,"frozenset({'mortar', 'bricks', 'and'})",bricks and mortar
1494,"frozenset({'breathe', 'last'})",breathe [pron] last
1495,"frozenset({'break', 'up'})",break up
1496,"frozenset({'ends', 'burn', 'both', 'candles'})",burn candles at both ends
1497,"frozenset({'crop', 'cream'})",cream of the crop
1501,"frozenset({'man', 'company'})",company man
1503,"frozenset({'come', 'fire', 'under'})",come under fire
1504,"frozenset({'true', 'come'})",come true
1505,"frozenset({'come', 'with', 'terms'})",come to terms with
1506,"frozenset({'fruition', 'come'})",come to fruition
1509,"frozenset({'come', 'attention'})",come to [pron] attention
1510,"frozenset({'shine', 'come', 'or', 'rain'})",come rain or shine
