index,idiom_set,idiom
1511,"frozenset({'out', 'come', 'woodwork'})",come out of [pron] woodwork
1512,"frozenset({'out', 'come', 'closet'})",come out of [pron] closet
1513,"frozenset({'cat', 'burglar'})",cat burglar
1515,"frozenset({'from', 'behind', 'come'})",come from behind
1518,"frozenset({'home', 'close'})",close to home
1520,"frozenset({'out', 'clock'})",clock out
1521,"frozenset({'out', 'chicken'})",chicken out
1522,"frozenset({'feed', 'chicken'})",chicken feed
1524,"frozenset({'chew', 'cud'})",chew [pron] cud
1525,"frozenset({'cheek', 'jowl'})",cheek by jowl
1529,"frozenset({'poetry', 'motion'})",poetry in motion
1530,"frozenset({'poison', 'pill'})",poison pill
1532,frozenset({'wane'}),wane
1533,"frozenset({'s', 'nest', 'feather', 'one'})",feather one's (own) nest
1534,"frozenset({'fake', 'till', 'make'})",fake it till you make it
1535,"frozenset({'big', 'gun'})",big gun
1536,"frozenset({'shoot', 'breeze'})",shoot the breeze
1537,"frozenset({'mouth', 'word'})",word of mouth
1538,"frozenset({'fast', 'lightning'})",lightning fast
1539,"frozenset({'barrel', 'scrape', 'bottom'})",scrape the bottom of the barrel
1540,"frozenset({'compliment', 'backhanded'})",backhanded compliment
1542,"frozenset({'spoon', 'silver'})",silver spoon
1543,"frozenset({'order', 'tall'})",a tall order
1544,"frozenset({'blind', 'spot'})",blind spot
1545,"frozenset({'happy', 'life', 'wife'})",happy wife happy life
1546,"frozenset({'cons', 'and', 'pros'})",pros and cons
1547,frozenset({'helm'}),at the helm
1548,"frozenset({'behind', 'brains'})",the brains behind
1549,"frozenset({'s', 'surgery', 'brain', 'not'})",it's not brain surgery
1550,"frozenset({'s', 'wet', 'feet', 'one', 'get'})",get one's feet wet
1551,"frozenset({'break', 'news'})",break the news
1552,frozenset({'and'}),by and by
1553,"frozenset({'tasted', 'blood'})",tasted blood
1554,"frozenset({'door', 'show'})",show the door
1555,"frozenset({'out', 'get', 'dodge'})",get out of dodge
1556,"frozenset({'s', 'neck', 'yoke', 'one', 'around'})",yoke around one's neck
1557,"frozenset({'while', 'rome', 'burns', 'fiddle'})",fiddle while Rome burns
1558,"frozenset({'know', 's', 'buttered', 'one', 'which', 'side', 'bread'})",know which side one's bread is buttered
1559,"frozenset({'dressed', 'nightmare', 'daydream', 'like'})",nightmare dressed like a daydream
1560,"frozenset({'blind', 'impulse'})",blind impulse
1561,"frozenset({'wave', 'ride'})",ride (on) a wave
1562,"frozenset({'top', 'world'})",on top of the world
1563,"frozenset({'know', 'buttered', 'which', 'side', 'bread'})",know on which side bread is buttered
1564,"frozenset({'will', 'let', 'loose', 'hell', 'all'})",all hell will let loose
1565,"frozenset({'cat', 'among', 'pigeons'})",cat among the pigeons
1566,"frozenset({'burst', 'bubble'})",burst the bubble
1567,frozenset({'lone'}),lone it
1568,"frozenset({'thumb', 'green'})",green thumb
1569,"frozenset({'hook', 'or', 'crook'})",by hook or by crook
1570,"frozenset({'big', 'mouth'})",big mouth
1571,"frozenset({'sweep', 'rug', 'under'})",sweep under the rug
1572,"frozenset({'and', 'bounds', 'leaps'})",leaps and bounds
1574,"frozenset({'chest', 'keep', 'card', 'close'})",keep card close to chest
1575,"frozenset({'table', 'cards', 'put'})",put cards on the table
1576,"frozenset({'ends', 'burn', 'both', 'candle'})",burn the candle at both ends
1577,"frozenset({'s', 'bull', 'eye'})",bull's eye
1578,frozenset({'board'}),on board
1579,"frozenset({'wind', 'second'})",second wind
1580,"frozenset({'rip', 'off'})",rip off
1581,"frozenset({'happy', 'lucky', 'go'})",happy go lucky
1582,"frozenset({'rubber', 'where', 'meets', 'road'})",where the rubber meets the road
1583,"frozenset({'mint', 'condition'})",in mint condition
1584,"frozenset({'across', 'run'})",run across
1585,"frozenset({'take', 'cake'})",take the cake
1586,"frozenset({'down', 'buckle'})",buckle down
1587,"frozenset({'stand', 'chance'})",stand a chance
1588,"frozenset({'cross', 'purposes'})",at cross purposes
1589,frozenset({'cards'}),on the cards
1590,"frozenset({'points', 'brownie'})",brownie points
1591,"frozenset({'s', 'life', 'dog'})",dog's life
1592,"frozenset({'paul', 'rob', 'pay', 'peter'})",rob Peter to pay Paul
1593,"frozenset({'monde', 'beau'})",beau monde
1594,"frozenset({'bosom', 'friend'})",bosom friend
1595,"frozenset({'lights', 'but', 'nobody', 'home'})",lights are on but nobody is home
1596,"frozenset({'deep', 'sea', 'between', 'and', 'devil', 'blue'})",between the devil and the deep blue sea
1597,"frozenset({'cross', 'swords'})",cross swords
1598,"frozenset({'coin', 'side', 'other'})",the other side of the coin
1599,frozenset({'cakewalk'}),cakewalk
1600,"frozenset({'act', 'class'})",class act
1601,"frozenset({'s', 'child', 'play'})",child's play
1602,"frozenset({'s', 'cover', 'tracks', 'one'})",cover one's tracks
1603,"frozenset({'grid', 'off'})",off grid
1604,"frozenset({'up', 'all', 'way'})",all the way up
1605,"frozenset({'call', 'clarion'})",clarion call
1606,frozenset({'riddle'}),riddle me
1607,"frozenset({'cross', 'paths'})",cross paths
1608,"frozenset({'easy', 'money'})",easy money
1609,"frozenset({'eye', 'bat'})",bat an eye
1610,"frozenset({'from', 'grave', 'cradle'})",from cradle to grave
1612,"frozenset({'clean', 'breast', 'make'})",make a clean breast
1613,"frozenset({'come', 'grief'})",come to grief
1614,frozenset({'around'}),been around
1615,"frozenset({'s', 'keep', 'one', 'counsel'})",keep one's own counsel
1616,"frozenset({'have', 'designs'})",have designs on
1617,"frozenset({'quick', 'buck'})",a quick buck
1618,frozenset({'line'}),on the line
1619,"frozenset({'s', 'cracked', 'not', 'up', 'all'})",not all it's cracked up to be
1620,"frozenset({'s', 'one', 'blood'})",in one's blood
1621,"frozenset({'not', 'have', 'clue'})",not have a clue
1622,"frozenset({'check', 'blank'})",blank check
1623,"frozenset({'faint', 'heart'})",faint of heart
1624,"frozenset({'s', 'recharge', 'batteries', 'one'})",recharge one's batteries
1625,"frozenset({'hay', 'hit'})",hit the hay
1626,"frozenset({'as', 'busy', 'beaver'})",busy as a beaver
1627,"frozenset({'as', 'brass', 'bold'})",as bold as brass
1628,"frozenset({'between', 'and'})",between you and me
1629,"frozenset({'buy', 'time'})",buy time
1630,"frozenset({'check', 'rain'})",rain check
1631,"frozenset({'sand', 'bury', 'head'})",bury head in the sand
1632,"frozenset({'wide', 'berth'})",wide berth
1633,"frozenset({'button', 'hit', 'panic'})",hit the panic button
1634,"frozenset({'break', 'new', 'ground'})",break new ground
1635,"frozenset({'living', 'time', 'borrowed'})",living on borrowed time
1636,"frozenset({'someone', 'book', 'bring'})",bring someone to book
1637,"frozenset({'s', 'leaf', 'someone', 'out', 'take', 'book'})",take a leaf out of someone's book
1638,"frozenset({'and', 'body', 'soul'})",body and soul
1639,"frozenset({'sweat', 'and', 'tears', 'blood'})","blood, sweat, and tears"
1640,frozenset({'blink'}),on the blink
1641,"frozenset({'s', 'someone', 'blushes', 'spare'})",spare someone's blushes
1642,"frozenset({'feather', 'birds'})",birds of a feather
1643,"frozenset({'blast', 'from', 'past'})",blast from the past
1644,"frozenset({'s', 'do', 'bit', 'one'})",do one's bit
1645,frozenset({'dint'}),by dint of
1646,"frozenset({'as', 'pay', 'go'})",pay as you go
1647,"frozenset({'card', 'wild'})",wild card
1648,"frozenset({'off', 'block', 'chip', 'old'})",chip off the old block
1649,"frozenset({'s', 'life', 'light', 'one'})",light of one's life
1650,"frozenset({'roots', 'deep', 'run'})",roots run deep
1651,"frozenset({'red', 'book'})",red book
1652,"frozenset({'cause', 'common', 'make'})",make common cause
1653,"frozenset({'down', 'upside'})",upside down
1654,"frozenset({'red', 'zone'})",red zone
1655,"frozenset({'rock', 'boat'})",rock the boat
1656,"frozenset({'make', 'difference', 'all'})",make all the difference
1657,"frozenset({'auspices', 'under'})",under the auspices
1660,"frozenset({'school', 'old'})",old school
1661,frozenset({'light'}),in light of
1662,"frozenset({'keep', 'promise'})",keep promise
1663,"frozenset({'goose', 'egg'})",goose egg
1664,"frozenset({'turvy', 'topsy'})",topsy-turvy
1665,"frozenset({'gives', 'lemons', 'life', 'when'})",when life gives you lemons
1666,"frozenset({'problem', 'knotty'})",knotty problem
1667,"frozenset({'call', 'duty'})",call of duty
1668,"frozenset({'task', 'herculean'})",Herculean task
1669,"frozenset({'fight', 'tooth', 'and', 'nail'})",fight tooth and nail
1670,"frozenset({'turn', 'against'})",turn against
1671,"frozenset({'hard', 'nut', 'crack'})",a hard nut to crack
1672,"frozenset({'better', 'than', 'cure', 'prevention'})",prevention is better than cure
1673,"frozenset({'two', 'peas', 'pod'})",two peas in a pod
1674,"frozenset({'get', 'rid'})",get rid of
1675,"frozenset({'bang', 'buck'})",bang for the buck
1676,"frozenset({'turn', 'aside'})",turn aside
1678,"frozenset({'zone', 'buffer'})",buffer zone
1679,"frozenset({'up', 'end'})",end up
1680,"frozenset({'backroom', 'boys'})",backroom boy(s)
1681,"frozenset({'hill', 'king'})",king of the hill
1682,"frozenset({'uncle', 'dutch'})",Dutch uncle
1683,"frozenset({'further', 'without', 'ado'})",without further ado
1684,"frozenset({'apple', 'worm'})",worm in the apple
1685,"frozenset({'think', 'come', 'ofabout'})",come to think of/about it
1686,"frozenset({'and', 'span', 'spick'})",spick and span
1687,"frozenset({'lip', 'pay', 'service'})",pay lip service
1688,"frozenset({'not', 'believe', 'eyes'})",not believe eyes
1689,frozenset({'loop'}),in the loop
1690,"frozenset({'and', 'square', 'fair'})",fair and square
1691,"frozenset({'lean', 'towards'})",lean towards
1692,"frozenset({'air', 'walking'})",walking on air
1693,"frozenset({'mind', 'beeswax'})",mind your own beeswax
1694,"frozenset({'take', 'granted'})",take for granted
1695,frozenset({'chance'}),by chance
1696,frozenset({'apples'}),apples to apples
1697,"frozenset({'grain', 'against'})",against the grain
1698,"frozenset({'out', 'business'})",out of business
1699,"frozenset({'dozen', 'one', 'half', 'other', 'six'})","six of one, half a dozen of the other"
1700,"frozenset({'day', 'black'})",black day
1701,"frozenset({'spend', 'fortune'})",spend a fortune
1702,"frozenset({'as', 'result'})",as a result
1703,"frozenset({'out', 'rule'})",rule out
1704,"frozenset({'pipe', 'dream'})",pipe dream
1706,"frozenset({'out', 'molehill', 'mountain', 'make'})",make a mountain out of a molehill
1707,"frozenset({'away', 'miles'})",miles away
1708,"frozenset({'s', 'den', 'lion'})",the lion's den
1709,"frozenset({'grief', 'good'})",good grief
1710,"frozenset({'mind', 'business'})",mind your own business
1711,"frozenset({'get', 'stick', 'wrong', 'end'})",get the wrong end of the stick
1712,"frozenset({'black', 'friday'})",Black Friday
1713,"frozenset({'long', 'run'})",long run
1714,"frozenset({'wire', 'live'})",live wire
1715,"frozenset({'waters', 'troubled'})",troubled waters
1716,"frozenset({'heart', 'where', 'home'})",home is where the heart is
1717,"frozenset({'exactly', 'what', 'does', 'says', 'tin'})",does exactly what it says on the tin
1718,"frozenset({'ahead', 'curve'})",ahead of the curve
1719,"frozenset({'as', 'doornail', 'dead'})",dead as a doornail
1720,"frozenset({'break', 'back', 's', 'one'})",break one's back
1721,"frozenset({'halfway', 'house'})",halfway house
1722,"frozenset({'stand', 'ground'})",stand your ground
1723,"frozenset({'skeleton', 'closet'})",skeleton in the closet
1724,"frozenset({'boot', 'get', 'sack', 'axe'})","get the sack (boot, axe)"
1725,"frozenset({'leg', 'up'})",leg up
1726,"frozenset({'cold', 'shoulder'})",cold shoulder
1727,"frozenset({'handle', 'off', 'fly'})",fly off the handle
1728,"frozenset({'take', 'from', 'cue'})",take a cue from
1729,"frozenset({'black', 'book'})",black book
1731,"frozenset({'brain', 'drain'})",brain drain
1732,"frozenset({'mater', 'alma'})",alma mater
1733,"frozenset({'out', 'hand'})",out of hand
1734,"frozenset({'feel', 'blue'})",feel blue
1735,"frozenset({'picnic', 'no'})",no picnic
1736,"frozenset({'and', 'part', 'parcel'})",part and parcel
1737,"frozenset({'deep', 'end'})",in at the deep end
1738,"frozenset({'out', 'zonk'})",zonk out
1739,"frozenset({'teapot', 'tempest'})",tempest in a teapot
1740,"frozenset({'time', 'waiting'})",waiting time
1741,"frozenset({'foot', 'put'})",put your foot in it
1742,"frozenset({'bare', 'bones'})",bare bones
1743,"frozenset({'spark', 'bright'})",bright spark
1744,"frozenset({'hand', 'dab'})",dab hand
1745,"frozenset({'call', 'bluff'})",call bluff
1746,"frozenset({'sponger', 'off', 'sponge', 'sponging'})","sponger, sponging, sponge off"
1747,"frozenset({'cord', 'cut'})",cut the cord
1748,"frozenset({'buck', 'stops', 'here'})",the buck stops here
1749,"frozenset({'daylight', 'broad'})",in broad daylight
1750,"frozenset({'big', 'brother'})",big brother
1751,"frozenset({'too', 'comfort', 'close'})",too close for comfort
1752,"frozenset({'outside', 'lines'})",outside the lines
1753,"frozenset({'court', 'ball'})",the ball is in your court
1754,"frozenset({'time', 'everything', 'its', 'place', 'puts'})",time puts everything in its place
1755,"frozenset({'raise', 'bar'})",raise the bar
1756,"frozenset({'lower', 'bar'})",lower the bar
1757,"frozenset({'egg', 'good'})",good egg
1758,"frozenset({'brown', 'study'})",brown study
1759,frozenset({'shadowban'}),shadowban
1760,"frozenset({'tide', 'over'})",tide over
1761,frozenset({'nines'}),to the nines
1762,"frozenset({'bitter', 'pill'})",bitter pill
1763,"frozenset({'easy', 'peasy'})",easy peasy
1764,"frozenset({'cross', 'line'})",cross the line
1765,"frozenset({'rip', 'peace', 'rest'})",rest in peace (RIP)
1766,"frozenset({'set', 'bar'})",set the bar
1767,"frozenset({'assured', 'rest'})",rest assured
1768,"frozenset({'onto', 'hand'})",on/to hand
1769,"frozenset({'eye', 'candy'})",eye candy
1770,"frozenset({'rocket', 'science'})",rocket science
1771,"frozenset({'heads', 'roll', 'will'})",heads will roll
1772,"frozenset({'whip', 'crack'})",crack the whip
1773,"frozenset({'shooter', 'straight'})",straight shooter
1774,frozenset({'red'}),in the red
1775,"frozenset({'than', 'eye', 'meets', 'more'})",more than meets the eye
1776,"frozenset({'coffin', 'nail'})",nail in the coffin
1777,"frozenset({'dogs', 'bite', 'seldom', 'barking'})",barking dogs seldom bite
1778,"frozenset({'room', 'elephant'})",elephant in the room
1779,"frozenset({'oil', 'pour', 'troubled', 'waters'})",pour oil on troubled waters
1780,"frozenset({'take', 'notch', 'updown'})",take it up/down a notch
1781,"frozenset({'pain', 'no', 'gain'})","no pain, no gain"
1782,"frozenset({'white', 'paper'})",white paper
1783,"frozenset({'mood', 'black'})",black mood
1784,"frozenset({'bed', 'with'})",in bed with
1785,"frozenset({'dig', 's', 'grave', 'one'})",dig one's own grave
1786,"frozenset({'beeline', 'make'})",make a beeline for
1787,"frozenset({'state', 'art'})",state of the art
1789,"frozenset({'stand', 'test', 'time'})",stand [pron] test of time
1790,"frozenset({'whisper', 'stage'})",stage whisper
1793,"frozenset({'language', 'speak', 'same'})",speak [pron] same language
1794,"frozenset({'later', 'or', 'sooner'})",sooner or later
1797,"frozenset({'snowed', 'under'})",snowed under
1801,"frozenset({'life', 'slice'})",slice of life
1802,"frozenset({'skin', 'and', 'bones'})",skin and bones
1803,"frozenset({'skin', 'alive'})",skin [pron] alive
1808,"frozenset({'lining', 'silver'})",silver lining
1809,"frozenset({'silver', 'fox'})",silver fox
1810,"frozenset({'bullet', 'silver'})",silver bullet
1811,"frozenset({'shoot', 'through'})",shoot through
1812,"frozenset({'shoot', 'straight'})",shoot straight
1813,"frozenset({'down', 'spine', 'shiver'})",shiver down [pron] spine
1814,"frozenset({'gears', 'shift'})",shift gears
1816,"frozenset({'shelf', 'life'})",shelf life
1817,"frozenset({'stick', 'guns'})",stick to [pron] guns
1818,"frozenset({'hornets', 'nest', 'up', 'stir'})",stir up [pron] hornets' nest
1820,"frozenset({'law', 'spirit'})",the spirit of the law
1821,"frozenset({'grey', 'men', 'suits'})",the men in grey suits
1822,"frozenset({'law', 'letter'})",the letter of the law
1824,"frozenset({'holy', 'grail'})",the holy grail
1827,"frozenset({'makes', 'two'})",that makes two of us
1828,"frozenset({'goodness', 'thank'})",thank goodness
1829,"frozenset({'testing', 'waters'})",testing [pron] waters
1830,"frozenset({'speaking', 'technically'})",technically speaking
1831,"frozenset({'take', 'ride'})",take for [pron] ride
1835,"frozenset({'take', 'view', 'dim'})",take [pron] dim view of
1837,"frozenset({'syrup', 'figs'})",syrup of figs
1838,frozenset({'swing'}),swing by
1839,"frozenset({'tide', 'against', 'swim'})",swim against [pron] tide
1840,"frozenset({'sweat', 'blood'})",sweat blood
1842,"frozenset({'strike', 'balance'})",strike [pron] balance
1843,"frozenset({'cash', 'strapped'})",strapped for cash
1844,"frozenset({'have', 'stranger', 'things', 'happened'})",stranger things have happened
1846,"frozenset({'stitch', 'up'})",stitch up
1847,"frozenset({'take', 'stab'})",take [pron] stab at
1848,"frozenset({'third', 'time', 'lucky'})",third time lucky
1849,"frozenset({'shoes', 'shake'})",shake in [pron] shoes
1850,"frozenset({'soul', 'devil', 'sell'})",sell [pron] soul to [pron] devil
1851,"frozenset({'red', 'ink'})",red ink
1853,"frozenset({'between', 'read', 'lines'})",read between [pron] lines
1856,"frozenset({'deal', 'raw'})",raw deal
1861,"frozenset({'rack', 'brain'})",rack [pron] brain
1866,"frozenset({'boots', 'quake'})",quake in [pron] boots
1867,"frozenset({'brave', 'face', 'put'})",put on [pron] brave face
1868,"frozenset({'wheel', 'shoulder', 'put'})",put [pron] shoulder to [pron] wheel
1869,"frozenset({'cat', 'among', 'pigeons', 'put'})",put [pron] cat among [pron] pigeons
1871,"frozenset({'leg', 'pulling'})",pulling [pron] leg
1877,"frozenset({'pressed', 'time'})",pressed for time
1880,"frozenset({'set', 'rolling', 'ball'})",set [pron] ball rolling
1882,"frozenset({'rest', 'up'})",rest up
1884,"frozenset({'explanatory', 'self'})",self explanatory
1886,"frozenset({'see', 'point'})",see [pron] point
1887,"frozenset({'murder', 'blue', 'scream'})",scream blue murder
1888,"frozenset({'scratch', 'head'})",scratch [pron] head
1889,"frozenset({'scrape', 'together'})",scrape together
1890,"frozenset({'scarlet', 'woman'})",scarlet woman
1891,"frozenset({'piece', 'say'})",say [pron] piece
1893,"frozenset({'earth', 'salt'})",salt of the earth
1895,"frozenset({'wind', 'sail', 'close'})",sail close to [pron] wind
1896,"frozenset({'wheel', 'reinvent'})",reinvent [pron] wheel
1897,"frozenset({'safety', 'numbers'})",safety in numbers
1899,"frozenset({'battle', 'running'})",running battle
1901,"frozenset({'wind', 'like', 'run'})",run like [pron] wind
1902,"frozenset({'life', 'run'})",run for [pron] life
1905,"frozenset({'rough', 'time'})",rough time
1906,"frozenset({'and', 'branch', 'root'})",root and branch
1910,"frozenset({'shotgun', 'ride'})",ride shotgun
1911,"frozenset({'and', 'safe', 'sound'})",safe and sound
1912,"frozenset({'bundle', 'up'})",bundle up
1913,"frozenset({'thin', 'thick', 'and', 'through'})",through thick and thin
1915,"frozenset({'count', 'down'})",down for the count
1916,"frozenset({'like', 'water', 'duck'})",like a duck to water
1918,"frozenset({'whirl', 'give'})",give it a whirl
1919,"frozenset({'lose', 'marbles'})",lose your marbles
1920,"frozenset({'plain', 'day', 'as'})",plain as day
1921,"frozenset({'step', 'game', 'up'})",step up your game
1922,"frozenset({'paddle', 'creek', 'up', 'without'})",up a creek without a paddle
1923,frozenset({'rock'}),you rock
1924,"frozenset({'astray', 'lead'})",lead astray
1925,"frozenset({'aspersions', 'cast'})",cast aspersions
1926,"frozenset({'alter', 'ego'})",alter ego
1927,"frozenset({'out', 'day'})","day in, day out"
1928,"frozenset({'bit', 'much'})",a bit much
1929,"frozenset({'account', 'good'})",good account of
1930,"frozenset({'twenty', '247', 'seven', 'four'})",24/7 (twenty-four-seven)
1931,"frozenset({'bit', 'much', 'too'})",a bit too much
1932,"frozenset({'vinegar', 'piss', 'and'})",piss and vinegar
1933,"frozenset({'means', 'all'})",by all means
1936,"frozenset({'young', 'heart'})",young at heart
1939,"frozenset({'worth', 'weight', 'gold'})",worth [pron] weight in gold
1940,"frozenset({'like', 'work', 'charm'})",work like [pron] charm
1941,"frozenset({'fingers', 'work', 'bone'})",work [pron] fingers to [pron] bone
1942,frozenset({'word'}),word for word
1943,"frozenset({'aces', 'hold', 'all'})",hold all the aces
1944,"frozenset({'wishful', 'thinking'})",wishful thinking
1945,"frozenset({'keep', 'pants'})",keep your pants on
1947,"frozenset({'belle', 'ball'})",belle of the ball
1948,"frozenset({'as', 'thick', 'thieves'})",as thick as thieves
1949,"frozenset({'grain', 'take', 'with', 'salt'})",take with a grain of salt
1950,"frozenset({'every', 'man', 'jack'})",every man Jack
1951,"frozenset({'right', 'fly', 'straighten', 'and', 'up'})",straighten up and fly right
1952,"frozenset({'turn', 'down', 'glass'})",turn down a glass
1953,frozenset({'watchdog'}),watchdog
1954,"frozenset({'fish', 'fry', 'bigger'})",bigger fish to fry
1955,"frozenset({'scott', 'great'})",Great Scott
1956,"frozenset({'pound', 'flesh'})",pound of flesh
1957,"frozenset({'top', 'dog'})",top dog
1958,"frozenset({'order', 'short'})",in short order
1959,"frozenset({'s', 'tickle', 'someone', 'fancy'})",tickle someone's fancy
1960,"frozenset({'s', 'head', 'wrap', 'one', 'around'})",wrap one's head around
1961,"frozenset({'cat', 'hot', 'like', 'roof', 'tin'})",like a cat on a hot tin roof
1962,"frozenset({'grew', 'from', 'rose', 'concrete'})",the rose that grew from concrete
1963,"frozenset({'bird', 'view', 'eye', 's'})",bird's eye view
1964,frozenset({'money'}),on the money
1965,"frozenset({'pale', 'beyond'})",beyond the pale
1966,"frozenset({'bud', 'nip'})",nip in the bud
1967,"frozenset({'comb', 'through'})",comb through
1968,"frozenset({'punches', 'with', 'roll'})",roll with the punches
1969,"frozenset({'beat', 'air'})",beat the air
1970,"frozenset({'pound', 'penny'})","in for a penny, in for a pound"
1971,"frozenset({'nilly', 'willy'})",willy-nilly
1972,"frozenset({'highway', 'or', 'way'})",my way or the highway
1973,"frozenset({'tree', 'leave', 'like', 'and', 'make'})",make like a tree and leave
1974,"frozenset({'jets', 'cool'})",cool your jets
1975,"frozenset({'biter', 'nail'})",nail biter
1976,"frozenset({'wind', 'throw', 'caution'})",throw caution to [pron] wind
1979,"frozenset({'wire', 'under'})",under the wire
1981,"frozenset({'table', 'under'})",under the table
1982,"frozenset({'under', 'sun'})",under the sun
1983,"frozenset({'pressure', 'under'})",under pressure
1984,"frozenset({'construction', 'under'})",under construction
1985,"frozenset({'canvas', 'under'})",under canvas
1987,"frozenset({'back', 'turn', 'clock'})",turn back [pron] clock
1990,"frozenset({'strife', 'and', 'trouble'})",trouble and strife
1991,"frozenset({'light', 'fantastic', 'trip'})",trip [pron] light fantastic
1992,"frozenset({'unwritten', 'law'})",unwritten law
1993,"frozenset({'track', 'record'})",track record
1994,"frozenset({'love', 'tough'})",tough love
1996,frozenset({'day'}),to this day
1997,frozenset({'hilt'}),to the hilt
1998,"frozenset({'trigger', 'pull'})",to pull [pron] trigger
1999,"frozenset({'fine', 'art'})",to a fine art
2000,"frozenset({'time', 'money'})",time is money
2004,"frozenset({'up', 'thumbs'})",thumbs up
2005,"frozenset({'down', 'thumbs'})",thumbs down
2006,"frozenset({'thumbnail', 'sketch'})",thumbnail sketch
2007,"frozenset({'tour', 'force', 'de'})",tour de force
2008,"frozenset({'wild', 'goose', 'chase'})",wild-goose chase
2010,"frozenset({'territory', 'virgin'})",virgin territory
2011,"frozenset({'white', 'than', 'whiter'})",whiter than white
2013,"frozenset({'white', 'sheet', 'as'})",white as a sheet
2014,"frozenset({'appetite', 'whet'})",whet [pron] appetite
2018,"frozenset({'well', 'hung'})",well hung
2019,"frozenset({'permitting', 'weather'})",weather permitting
2021,"frozenset({'off', 'wear'})",wear off
2024,"frozenset({'vale', 'tears'})",vale of tears
2027,"frozenset({'space', 'watch'})",watch this space
2028,"frozenset({'mouth', 'watch'})",watch [pron] mouth
2029,"frozenset({'language', 'watch'})",watch [pron] language
2030,"frozenset({'clock', 'watch'})",watch [pron] clock
2031,"frozenset({'up', 'washed'})",washed up
2032,"frozenset({'words', 'war'})",war of words
2033,"frozenset({'nerves', 'war'})",war of nerves
2035,"frozenset({'air', 'walk'})",walk on air
2036,"frozenset({'life', 'walk'})",walk of life
2039,"frozenset({'wax', 'and', 'wane'})",wax and wane
2040,"frozenset({'ll', 'back', 'and', 'i', 'scratch'})",you scratch my back and i'll scratch yours
