idiom_0,meaning_0,instance_0,label_0,idiom_1,meaning_1,instance_1,label_1,idiom_2,meaning_2,instance_2,label_2,idiom_3,meaning_3,instance_3,label_3,idiom_4,meaning_4,instance_4,label_4
dragging its feet,"delaying in decision, not showing enthusiasm",The project is dragging its feet,2,let your hair down,to suggest to someone to relax and enjoy themselves,I let my hair down - figuratively and physically - and allowed myself to have some fun,0,in the cahoots,to do something in hiding or secret because it is morally or socially not acceptable,They were in the cahoots to keep the secret a secret,0,have kittens,"to be very worried, upset, or angry about something",She had kittens,2,take a beating,to be defeated in doing something and be reprimanded for the same,He took a beating when he got into a bar fight,1
bull's eye,the center of a target,I hit the bull's eye with the arrow during target practice,1,sitting duck,to be an easy target,He's a sitting duck,2,let sleeping dogs lie,its best to leave a situation as it is if disturbing it might cause trouble,We should let sleeping dogs lie,2,rabbit hole,mentally go somewhere surreal or strange,He went down the rabbit hole,2,rain check,declining an offer that might be taken up later.,Let's take a rain check,2
red herring,something irrelevant that distracts you from something important,It was a red herring that distracted us from our goal,0,walking on broken glass,when a person is punished for something,They're walking on broken glass because they refused to wear the necessary protective gear,1,cross the line,behave in a way that is not acceptable,He crossed the line when it came to showing disrespect,0,straighten up and fly right,to get serious and stop acting absurd anymore.,He decided to straighten up and fly right,2,made it,used to indicated the completion of a task,She made it,2
when hell freezes over,"impolite way of saying ""it will never happen""",I will do it when hell freezes over,2,big brother,A large organization or government agency that tries to control all aspects of human life and society.,The big brother was watching,2,from A to Z,comprehensive,He knows it from A to Z; he is an expert,0,dead and buried,no longer in use.,It's dead and buried,2,down to earth,"decent, simple, realistic",He is down to earth because he jumped off the top of the building,1
treasure trove,a priceless or valuable discovery,The shed was a treasure trove of memories from long ago,0,cover one's tracks,"to keep one's location, activities, and intentions hidden.",He covered his tracks,2,"when it rains, it pours",to have a good or bad news enlarged by circumstances,"When it rains, it pours and so many bad things are happening to me right now",0,a storm is brewing,"there is going to be trouble, probably with outbursts of anger or emotion",A storm is brewing; it's only a matter of time before everything starts to fall apart,0,chill to the bone,to get frightened or scare somebody,The wind was chill to the bone; I felt so uncomfortable when I stepped outside today,0
straight shooter,someone who speaks the truth,He's a straight shooter when it comes to shooting hoops,1,head and shoulders above,significantly better than everybody else in the field,She's head and shoulders above the rest in terms of her physical height,1,ray of sunshine,someone or something that brings hope into the lives of others,She was a ray of sunshine,2,out of the frying pan into the fire,to go from a bad to worse situation,He went from the frying pan into the fire after changing jobs,0,cry over spilt milk,to be upset about things that have already been done,Don't cry over spilt milk; it's not worth wallowing in regret,0
rise and shine,to ask someone to wake up and become active in the daily chores,It's time to rise and shine,2,out on the town,go out and enjoy yourself at one or more places in the town,She was out on the town last night enjoying her time after a long day of work,0,just around the corner,somethig that is expected to happen very soon,My birthday is just around the corner,2,bang head against wall,to be frustrated in your efforts to change something or make something happen,He's been banging his head against the wall even though it's giving him a headache,1,long run,far away in the future,It will help in the long run,2
on the brink of,to be on the verge of doing something,The town was on the brink of disaster as the river water was only a few inches away from overflowing its banks,1,as well as,additionally,I visited the store as well as the museum to get the best of both worlds,0,have kittens,"to be very worried, upset, or angry about something",She had kittens when she heard about the terrible news,0,make ends meet,make sufficient money to survive on,He's been struggling to make ends meet,2,skating on thin ice,to do something considered quite dangerous or risky,He's skating on thin ice as he's balancing on the edge of disaster,0
go through channels,to follow the correct steps in order to get something done,"They went through the channels, as in the waterways, to get to their destination",1,in the red,more money going out than coming in,Her bank account was in the red,2,miss the boat,miss a chance,We missed the boat when it sailed away from the docks,1,cutting edge,to be among the latest and the best (often used for technological advancements),"They are on the cutting edge"" ",2,not playing with a full deck,not mentally sound,He's not playing with a full deck because he's making some really illogical decisions,0
the sun rises and sets on them,to believe that someone is the most wonderful and important person in the world; to love and adore someone more than anyone else,She thinks the sun rises and sets on them because they are her world,0,bells and whistles,special features that are added to a product or system to attract more buyers,I wanted all the bells and whistles,2,in full swing,at a stage when the level of activity is at its highest,The party is in full swing as the DJ is playing all the latest songs,1,get the wrong end of the stick,to understand something in the wrong way,I think I got the wrong end of the stick,2,keep an eye on,keep a watch on something or someone closely,He keeps an eye on her to make sure she doesn't make any mistakes,0
pain in the neck,Mathematics is generally a real pain in the neck for most of the school and college students.,This project has been a pain in the neck because it's taking up too much of my time,0,out of the closet,go public about something private or hidden,They came out of the closet when they announced their sexual orientation,0,take up the cudgels,argue strongly in support or against somebody or something,She took up the cudgels to tackle the issue of poverty,0,hit the roof,experience sudden anger,He hit the roof when he heard the news,0,drop like flies,many people falling ill or dying around the same time,They dropped like flies as the crew worked harder and harder,0
let the cat out of the bag,to let a secret out in the open,She let the cat out of the bag,2,go round in circles,work at something but keep failing to make progress with it.,I keep going round in circles trying to find the solution to this problem,0,a voice crying in the wilderness,to say something that is not popular,She's a voice crying in the wilderness as she screams for help from the remote location,1,head above water,to succeed to survive in bad financial situations,She has kept her head above water,2,crocodile tears,fake cry,,0
cold shoulder,to treat somebody with coldness and contempt,He gave me the cold shoulder,2,bite tongue,to keep yourself from saying something that you really want to say,I had to bite my tongue,2,not getting anywhere,to make no progress at all; not improving or advancing a particular situation,I'm not getting anywhere because I'm not driving anywhere,1,on the cards,"Something very likely to happen, occur or take place.",It's on the cards,2,off on the wrong foot,off to a bad start,We got off on the wrong foot when we started talking yesterday,0
under your nose,"when something happens right in front of you, especially if it is surprising or audacious","It was right under your nose, it was hard to miss",1,in the doghouse,someone who is in disgrace and very unpopular at the moment,He's in the doghouse,2,bad-mouth,to say something bad about something,He bad-mouthed the teacher,2,under the auspices,"under the protection, sponsorship, or patronage",The project was created under the auspices of the building's roof,1,deep down,felt strongly and often hidden from other people,She knew deep down,2
take the edge off,blunt the effect of,I need to take the edge off,2,have a ball,to have a great time,They had a ball last night when they played rounders,1,cry wolf,"to keep asking for help, even when you don't need it. When you really need help, no one believes you.",Don't cry wolf when there isn't an emergency,0,high roller,"a wealthy person or company who spends their money in a risky way, often by making risky investments that can offer large rewards",She's a high roller since she always plays high stakes games at the casino,1,hit the road,depart,Let's hit the road so we can get to our destination,1
put the clock back,change to a lower level or earlier time.,I tried to put the clock back,2,in a pickle,to be in a difficult situation,I'm in a pickle,2,tall poppy,a privileged or distinguished person.,She's a tall poppy,2,speak of the devil,when someone comes in unexpectedly while being talked about,I was just speaking of the devil when he walked in the room,0,wrapped up in cotton wool,to be over-protected from dangers and risks,He was wrapped up in cotton wool because he was cold,1
baying for blood,want somebody to be hurt or punished.,The crowd was baying for blood,2,in light of,because of,I changed my plans in light of the events that have taken place,0,close shave,a narrow escape,That was a close shave getting so close to the edge without falling off,1,smooth his ruffled feathers,to make someone feel less angry or offended,I tried to smooth his ruffled feathers by telling him a joke so he wouldn't be angry at me anymore,0,a damp squib,an event which people think will be exciting but which is disappointing when it happens.,The event was a damp squib because it was constantly disrupted by rain,1
a whole raft of,a large collection of something,I got a whole raft of information,2,jury's out,when there is no general agreement or consensus on something,The jury's out on what to do next,0,take the biscuit,be the most remarkable or foolish of its kind,That took the biscuit,2,jobs for the boys,work that someone in an important position gives to their friends or relations,They got jobs for the boys,2,black hole,a place in which things are lost never to be seen again,He fell into a black hole,2
in at the deep end,to start a new job or activity without being prepared for it,She jumped in at the deep end of the pool since she wanted a cooler swim,1,cat among the pigeons,do or say something that causes trouble and make a lot of people angry or worried,He caused a cat among the pigeons when he mentioned that he was considering changing jobs,0,sit on the fence,delay or avoid making a decision or choice,I'm sitting on the fence,2,a litmus test,someone's decision or opinion about something that suggests what they think about a wider range of related things,I used the test as a litmus test to check the acidity of the soil,1,eye candy,attractive visually but uninteresting in other ways,That car is eye candy for all the car lovers out there,1
cross paths,encounter or meet someone by chance.,We crossed paths,2,dollars to donuts,an outcome that is almost assured is called as dollars to doughnuts,It'll cost dollars to donuts that the project won't be completed in this timeline,0,born yesterday,naive; inexperienced,He's not born yesterday,2,over my dead body,"in no way, under no circumstances",It will happen over my dead body; I will never allow it to happen,0,at the drop of the hat,to do something easily and without any preparation,"He was ready to go at the drop of the hat, as soon he heard the sound of the hat dropping, he was out the door",1
pull a rabbit out of the hat,do something unexpected or surprising,He pulled a rabbit out of the hat and solved the problem in no time,0,go the extra mile,to make an extra effort,She went the extra mile,2,high on the hog,someone who is used to luxury,He's been living high on the hog because he just got a promotion,1,in one's blood,a natural or inherited characteristic.,It runs in his blood to always stand up for what he believes in,0,pound of flesh,an unreasonable demand but something that is one's legal right.,He demanded his pound of flesh which had to be cut off me,1
head above water,to succeed to survive in bad financial situations,She has kept her head above water by swimming with a life jacket on,1,tip of the iceberg,to only know a very small part of the problem,"This is just the tip of the iceberg, the rest is hidden under the water",1,piece of work,"a complex, tricky, or odd person",She's a piece of work; she crafted the sculpture of her own head with her bare hands,1,wash hands of,abandon taking responsibility for someone or something,I washed my hands of this dirt by using soap and water,1,bring home the bacon,to go out and earn a living or earn money for the family,He brings home the bacon by working overtime to support the family,0
bigger fish to fry,"to have other, more important things to do.",I've got bigger fish to fry,2,beat the drum,to speak eagerly about something you support,He's been beating the drum to make some noise at the parade,1,wet behind the ears,immature or poor skill,He was wet behind the ears,2,two peas in a pod,practically identical in appearance,They were two peas in a pod because they were perfectly alike and shared the same interests,0,over the top,"excessive, exaggerated","His performance was over the top, as his flamboyant movements easily outmatched the other dancers",0
new brush sweeps clean,someone with a new perspective can make great changes,He started with a new brush so he could begin with a clean slate,0,cold feet,loss of courage,He had cold feet as he was standing outside in the snow,1,fingers and thumbs,to be clumsy and not very skilled with your hands,He was fumbling with his fingers and thumbs,2,cut corners,"economise on time, money, materials or effort, perhaps unwisely","He cut corners on the project by doing a shoddy job, sacrificing quality for speed",0,feel the pinch,experience financial hardship,I'm starting to feel the pinch as I'm running out of funds,0
wag the dog,to divert attention from something that is bad,He was wagging the dog by trying to distract people from the bigger issue,0,knock on wood,tap knuckle on wood in order to avoid bad luck,We knocked on wood so people at the door could hear us,1,as the crow flies,in a straight line,"She went as the crow flies, because she was too tired to make the detours",1,wag the dog,to divert attention from something that is bad,He was wagging the dog,2,fall out,to disagree with someone about something,They had a fall out when they had a major disagreement,0
the brains behind,"used to refer to the person who originally invented a particular scheme, plan or idea",He is the brains behind,2,a sight for sore eyes,a way of saying that you are happy to see someone,She was a sight for sore eyes after she came to my rescue,0,run for cover,to seek shelter,He ran for cover as soon as he heard shots fired,0,hold all the aces,be in a winning position.,He holds all the aces as he was dealt a winning hand of cards,1,devil's advocate,one who presents a counter argument,He played devil's advocate during the discussion by presenting opposing views,0
a nine days wonder,a cause of great excitement or interest for a short time but then quickly forgotten,This debate was a nine days wonder as it lasted for exactly nine days,1,it's not brain surgery,to indicate that a specific task is simple and easy to undertake ,"It's not brain surgery, so you shouldn't have to spend too much time on it",0,get to the bottom,to find out the truth relating to a situation,She wanted to get to the bottom of it,2,beyond the pale,unacceptable.,It was beyond the pale,2,born yesterday,naive; inexperienced,He's not born yesterday; he turned forty earlier this month,1
look on the bright side,always try to see the good things even in bad situations,You should look on the bright side of the room and you'll see a window,1,set the bar,fix the standards acceptable for the task,You set the bar on the ground as you completed your work out,1,double-edged sword,something that could either help you or hurt you,"This job is a double-edged sword because it gives me great satisfaction in the end, but I need to work long hours and sacrifice my weekends to complete it",0,all bark and no bite,"threatening, aggressive, but not willing to engage in a fight",He is all bark and no bite,2,ages,a long time; a very long time,He's been waiting ages for her to make a decision,0
turn back on,choose not to speak to,I had to turn back on it,2,got it made,"to be certain to be successful and have a good life, often without much effort:",He's got it made,2,bang on,to be exact; to be correct; to be proper,She was bang on in her assessment of the situation,0,big gun,a very powerful individual,He brought out the big gun,2,building blocks,something that is a basic element (of the subject),The building blocks are there to launch a successful business,0
apples to apples,having a fair comparison between the two things,Let's compare apples to apples to see which product is better,0,in your face,"a bold, defiant or aggressive manner",This was in your face,2,bite off more than one can chew,"to try to do something that is too difficult for you, or more than you can manage",He bit off more than he can chew when he tried to eat the entire sandwich,1,kick the bucket,to die,He kicked the bucket when he passed away,0,saved his neck,to manage to escape from serious danger or trouble,He saved his neck from a noose by pulling away quickly,1
bent out of shape,to become angry.,He's bent out of shape due to the harsh words said by his manager,0,far cry from,something that is very different from something else,It's a far cry from what I expected,2,halfway house,"mid-point in recovery, treatment, or progress",She moved into the halfway house when she was starting her transition to normal life,0,brownie points,"Praise or appreciation, usually for a service someone has done.",He earned some brownie points by baking a tray of delicious treats,1,hands are tied,to not be able to do anything about a situation,My hands are tied since I have no authority or influence in the situation,0
at the helm,"in charge of an organization, group of people, etc.",We have her at the helm of the boat,1,on the money,being right about something.,He was on the money when he predicted the stock market crash,0,blind as a bat,unconscious to something,He is blind as a bat,2,lick your lips,to show that you're excited about something and are eager for it to happen,He licked his lips to moisten them,1,give me five,when you want someone to open a hand so you can hit it with your open hand in greeting or celebration,She gave me five,2
raise eyebrows,to show surprise or disapproval by the expression on their face,Her behavior raised eyebrows,2,come out swinging,be confrontational,He came out swinging when he joined the boxing class,1,rub shoulders,"to meet and spend time with people, especially when they are powerful or famous",Today he rubbed shoulders with the elite.,2,drop by,an informal visit,He dropped by last night to see how I was doing,0,fill the bill,be exactly suitable for a particular situation,The job would fill the bill and pave the way for a successful career,0
in the bad books,out of favour,He's in the bad books,2,line in the sand,a boundary beyond which one cannot proceed without consequences,He drew a line in the sand so that he could see it from across the beach,1,a roof over your head,a place to live,He has a roof over his head,2,blow cover,to reveal the true identity,He blew his cover as he took off his hat,1,paint the town red,to celebrate and have a wild time,We painted the town red when we partied all night last Friday,0
wouldn't be seen dead,to be too ashamed or embarrassed of something,She wouldn't be seen dead there as it was a haunted house,1,bigger fish to fry,"to have other, more important things to do.","I've got bigger fish to fry, so I'll catch them instead",1,come full circle,return to an earlier position or decision.,The situation has come full circle,2,by dint of,as a result of something,He graduated by dint of completing all the necessary credits,1,fight a losing battle,trying to do something even when there is little chance of succeeding,He was fighting a losing battle,2
ups and downs,good times and bad times,This job comes with its ups and downs,2,carrot and stick,mixture of rewards and punishments,"Using the carrot and stick approach, I motivated the team to complete the task on time",0,clean sweep,an irresistible victory,They made a clean sweep,2,keep your hair on,to request someone to stay calm and not get annoyed,"Keep your hair on now, you don't want to get it cut",1,voice in the wilderness,"someone who expresses an opinion that no one believes or listens to, especially if proved right later",He was a voice in the wilderness offering advice that nobody wanted to hear,0
straight from the horse's mouth,from a dependable or reliable source,He heard it straight from the horse's mouth so you know it's true,0,upper hand,to have the authority to make decisions over someone or something,She has the upper hand,2,pass the buck,passing blame to another person,We've been passing the buck,2,break the ice,"to do or say something that makes people feel more comfortable, especially at the start of a meeting or party",Let's break the ice,2,a cut above,noticeably greater to,This project is a cut above the previous projects as it used more advanced techniques,1
for crying out loud,"to show irritation, exasperation or anger",I said it for crying out loud in frustration because no one was listening,0,on the back burner,to put something (that is to be done) for later,"He put it on the back burner, meaning he won't be revisiting it until he's done with his other tasks",0,second wind,another burst of energy when you had been too tired to finish,She got her second wind,2,save face,To be able to hide public disgrace by taking some action.,He tried to save face by putting on a full face of makeup,1,die in harness,to expire while working,He died in harness as he was still working till his last breath,0
on board,"be physically on a plane, ship, vehicle, train, or rocket",We're on board with the new plan,0,pain in the neck,Mathematics is generally a real pain in the neck for most of the school and college students.,This project has been a pain in the neck because I'm getting a sore neck from all the hard work,1,as far as,to the extent of something,We've gone as far as we can; we won't be able to go any farther without getting to the ocean,1,pour oil on troubled waters,"try to calm, soothe or placate a problematic situation",We tried to pour oil on troubled waters to resolve the conflict between our nations,0,apple polisher,a flatterer; toady,He's an apple polisher who spends a significant amount of time attempt to make the apples look shiny and perfect,1
smell a rat,sense that something is not right,She smelt a rat when it ran past her,1,a litmus test,someone's decision or opinion about something that suggests what they think about a wider range of related things,I used the test as a litmus test to determine whether I should invest in this business scheme,0,a whale of,very big (piece) of something,She had a whale of a time,2,chew the fat,to have friendly banter for hours on end.,Let's chew the fat,2,turn the tables,change your position with respect to someone else.,I turned the tables to make sure they were aligned correctly before the game,1
butterflies in stomach,to feel very nervous and restless,He had butterflies in his stomach because he ate butterfly larvae,1,in the loop,to be aware of the information,He is in the loop,2,show the door,make it clear that somebody must leave,He showed the door to the unruly guest,0,nail in the coffin,"an action/event that will help bring about the death, end, or failure of something or someone",That was the nail in the coffin when I hammered it into the side of the casket,1,in the heat of the moment,saying or doing something without thinking due go anger or excitement,He did it in the heat of the moment without thinking about the consequences,0
red carpet,to give people a special welcome to show that you think they are important,They rolled out the red carpet for him to walk on,1,bite off more than one can chew,"to try to do something that is too difficult for you, or more than you can manage",He bit off more than he can chew,2,bent out of shape,to become angry.,He's bent out of shape because of the car accident,1,shot in the dark,an attempt to guess something when you have no information or knowledge about the subject and therefore cannot possibly know what the answer is,It was a shot in the dark when I said I think I know the answer,0,made it,used to indicated the completion of a task,She made it clear that she didn't want to go on the same venture again,0
"all singing, all dancing","Something that is full of verve, vivacity and liveliness.","The car is all singing, all dancing with its new sound system and air freshener",1,bend over backwards,do all in one's power (usually to achieve something or accommodate somebody),He bent over backwards until he was completely upside down,1,tighten belt,to save your money,We were told to tighten our belt to save more money this year,0,stiff upper lip,to be brave in the face of adversity,She kept a stiff upper lip when tragedy struck and never showed her true emotions,0,air their dirty laundry,to make public something embarrassing that should be kept secret,We air our dirty laundry on the clothesline,1
hold water,"it means that the point of view or argument put forward is sound, strong or logical","This story doesn't hold water, so it keeps spilling out when you try to contain it",1,a little bird told me,it is used when a person is trying to hide the source of his information,A little bird told me,2,green thumb,good gardening results,He has a green thumb because he wears gloves when gardening,1,come down with,to have (usually a disease),She came down with something because she was running a fever,1,bird's eye view,an overview.,He had a bird's eye view,2
toss-up,a situation where the result is unclear and can go either way,It's a toss-up whether I should accept this job or not,0,break one's back,get through the hardest part of something.,I broke my back when I fell from the staircase,1,leaps and bounds,progress very quickly,Their progress has grown by leaps and bounds,2,dark horse,"a little known, unexpectedly successful entrant","He's a dark horse since he has black patches on his coat""",1,bite the hand that feed,to turn against someone who has been a benefactor in the past,He bit the hand that feed him by insulting his boss and not showing respect,0
