idiom_0,meaning_0,instance_0,label_0,idiom_1,meaning_1,instance_1,label_1,idiom_2,meaning_2,instance_2,label_2,idiom_3,meaning_3,instance_3,label_3,idiom_4,meaning_4,instance_4,label_4
went through the mill,"you experience a very difficult period, or are exposed to rough treatment","He went through the mill"" ",2,blue-collar,"of or relating to industrial work, especially the semiskilled and unskilled",He is a blue-collar worker,2,at sea,It means to be confused or not understand something at all.,They were at sea scouting for possible sites to build a harbor,1,break the mould,to do something different from what is expected,She's breaking the mould and carving a path for herself in the industry,0,drive a wedge between,to damage the good relationship that two people or groups of people have,They drove a wedge between us when they started spreading false rumors,0
born with a silver spoon in mouth,to be born to parents who are rich and have a good social rank,"They were born with a silver spoon in mouth, as the midwife gave their mother a silver spoon to ingest the first week after childbirth",1,playing second fiddle,to play a secondary or minor role with regards to someone else,He's been playing second fiddle to accompany his brother on the violin,1,blank check,Complete authority or unrestricted freedom of action or a free hand.,"He gave me a blank check when it came to decisions, to emphasize his trust in me and my judgement",0,bear fruit,to produces positive or successful results,The efforts bore fruit,2,apples and oranges,two things that are fundamentally different and therefore not suited to comparison,"That's like comparing apples and oranges, since they are two different types of fruits",1
arm in arm,to be closely allied,"They walked arm in arm, showing their strong bond of friendship",0,leave no stone unturned,do everything that is possible in order to achieve something,He left no stone unturned while investigating the case,0,take a beating,to be defeated in doing something and be reprimanded for the same,He took a beating,2,lean towards,to be interested in something,They leaned towards the solution because they got too close to it,1,at bay,to keep something dangerous at a safe distance,She kept it at bay as she was determined not to let any distractions take her focus away,0
blow cover,to reveal the true identity,He blew his cover when he revealed his true identity to the enemy,0,lose your marbles,strange behaviors.,He has lost his marbles,2,zero tolerance,"denial to allow rebellious activities, usually by rigid and strict application of the rules;",She had a zero tolerance policy,2,whole nine yards,"everything, all of something",He went the whole nine yards,2,whatever floats my boat,"although you don't quite agree with someone, it's their choice and you think they should so whatever makes them happy","I'm going with whatever floats my boat, even if it is unconventional",0
back to the wall,to be in a difficult situation,They were backed up against the wall,2,to the core,totally,He was impacted to the core after dropping his apple on the ground,1,lie low,"To go out of sight, usually after having done something bad.",He decided to lie low,2,all the rage,when something is the height of popularity,It's all the rage in the conference room because all the executives are talking about it,1,in hot water,in trouble or state of shame,He's in hot water,2
hand in hand,close ties or connections,"They walked hand in hand, showing their commitment to each other",0,hold tongue,to keep quiet when one would rather speak,She held her tongue,2,in the good books,be in somebody's favour or good opinion,"He is in the good books at the library, allowing him to check out more books than the usual limit",1,ball of fire,"a dynamic person capable of or displaying rapid and highly effective thought, action, etc.",The teacher is a ball of fire,2,rain check,declining an offer that might be taken up later.,Let's take a rain check on today's plan because we lack the necessary resources,0
have clean hands,to be innocent; to be free of any wrongdoing,He had clean hands,2,lose it,go insane or crazy,"She lost it, not knowing where she placed it",1,have a ball,to have a great time,They had a ball last night,2,run out,to not have enough of something,I ran out the door when I heard the siren,1,olive branch,to show that someone wants to end a disagreement and make peace,She extended an olive branch in the hope of being deciphered,1
on pins and needles,being anxious or nervous,I've been on pins and needles because I have been sitting cross-legged for too long,1,round the clock,continuously or interrupted,She works round the clock by sleeping for three hours and then getting up for work again,1,miles to go before I sleep,you have a lot to do before you can rest,I have miles to go before I sleep--I still have a long way to travel before I can rest,1,just deserts,get what one deserves,I got my just deserts when I ordered a dessert in the restaurant,1,back against the wall,to be in a tough situation with limited options,They had their back against the wall because there was nowhere else to sit,1
just what the doctor ordered,exactly what was wanted or needed,It was just what the doctor ordered,2,cut the mustard,to succeed,He cut the mustard by performing brilliantly at his presentation,0,come down with,to have (usually a disease),She came down with something when she heard the bad news,0,apple polisher,a flatterer; toady,He's an apple polisher,2,ugly duckling,a young person who turns out to be beautiful or talented against all expectations.,"She was an ugly duckling when she was born, with her gray and white feathers",1
wipe the slate clean,"to make a fresh start and forget all past offences, disagreements or mistakes",We are wiping the slate clean,2,blowing smoke,to intentionally misinform or deceive,He was blowing smoke,2,high roller,"a wealthy person or company who spends their money in a risky way, often by making risky investments that can offer large rewards",She's a high roller because she likes to take big risks and make bold moves,0,alive and kicking,lively and active,The event is alive and kicking,2,crowning glory,The greatest or most beautiful thing,Her crowning glory shone brightly,2
long in the tooth,To get too old for something.,He is getting long in the tooth as he grows older,0,eat him alive,to criticize someone severely because you are angry with them,The audience ate him alive,2,hide light under a bushel,to show modesty towards something or someone,Don't hide your light under a bushel; we need it to see in the dark!,1,sweep under the rug,try to hide a problem or keep a problem secret instead of dealing with it,They swept it under the rug to clean up the mess,1,written all over face,when someone's feelings or thoughts are very clear,You had it written all over your face the moment you saw him; it's obvious you still have feelings for him,0
the early bird catches the worm,it refers to people who arrive earlier are the ones who get the best deals,"The early bird caught the worm, which was a feast to begin its morning",1,on the same page,everyone in agreement,We were on the same page when it came to which movie we wanted to watch,0,out of the closet,go public about something private or hidden,They came out of the closet,2,not the sharpest tool in the shed,"someone who is not very clever, according to others",He's not the sharpest tool in the shed and often dulls his tools,1,at bay,to keep something dangerous at a safe distance,She kept it at bay,2
the eleventh hour,at the very last minute before an event,"They finished it at 11 PM, which was the eleventh hour",1,shake a leg,"to go fast, hurry","Hurry up and shake a leg"" ",2,push the boat out,celebrate; enjoy oneself.,He decided to push the boat out and go on a leisure cruise down the river,1,body and soul,with all one's effort and ability,She gave it her body and soul,2,lick his wounds,"to try to recover your confidence or spirit after a defeat, failure or disappointment",He was licking his wounds,2
first light,the time when the light begins to appear in the morning,She saw him at first light and followed his silhouette,1,be on a collision course,doing or saying things which are certain to cause a serious disagreement or a fight between them.,They're on a collision course,2,by dint of,as a result of something,He graduated by dint of his determination and unwavering commitment to the course,0,pay the piper,to bear the ill-effects of something that was enjoyable at one time,He had to pay the piper for playing the music,1,down to earth,"decent, simple, realistic",He is down to earth,2
"judge, jury and executioner","people that are in charge of every decision made, and they have the power to be rid of whomever they choose","He was the judge, jury and executioner of his own decisions",0,catch a cold,suffer a financial loss.,She caught a cold after feeling the cold shoulder from her friends,0,wrapped up in cotton wool,to be over-protected from dangers and risks,He was wrapped up in cotton wool because his parents wouldn't let him do anything that could lead to danger,0,put a sock in it,to ask someone to stop talking,He put a sock in it when his friend started telling a tall tale,0,drop a bombshell,"make an unexpected, startling or disturbing announcement",He dropped a bombshell when he unexpectedly announced his resignation,0
knight in shining armour,used to describe someone who saves you from a difficult situation,He was her knight in shining armour,2,keep the wolf from the door,to have sufficient money to prevent starvation or hunger,They did what they could to keep the wolf from the door and stay afloat even in difficult times,0,you rock,explaining how awesome and cool a person is.,He rocks at playing music,0,asked for the moon,ask for something that is very difficult or impossible to get,"I asked for the moon, when I requested for that position",0,feel the pinch,experience financial hardship,I'm starting to feel the pinch because my shoes fit too tight,1
use your loaf,To tell someone to use their brain more in analysing what they are doing.,He used his loaf to come up with the perfect solution,0,ball and chain,a burden or problem that ties you down and prevents you from doing what you want,My job is like a ball and chain that constrains my freedom,0,axe to grind,have a private or selfish reason for doing something,He had an axe to grind,2,shake a leg,"to go fast, hurry",Hurry up and shake a leg so you can get your blood flowing,1,cross paths,encounter or meet someone by chance.,We crossed paths when we were running the same route,1
call a spade a spade,this phrase means to say something the way it is,She calls a spade a spade when she points to the gardening tools,1,out of the frying pan into the fire,to go from a bad to worse situation,He went from the frying pan into the fire,2,coin money,make a great deal of money easily or very quickly.,He was coining money,2,dodge a bullet,to narrowly avoid a very serious problem or a disaster,I dodged a bullet,2,hornets' nest,a violent situation or one with a lot of dispute,He stirred the hornets' nest,2
in a fog,in a great confusion,I'm in a fog,2,put damper on,to discourage someone from doing something that they want to,It put a damper on the fire when they put a lid over it,1,closed book,something that one knows or understands nothing about.,This is a closed book since they won't tell me why they're mad at me,0,big mouth,someone who talks too much,He's got a big mouth and it makes his face look funny,1,coin money,make a great deal of money easily or very quickly.,He was coining money by minting coins in his basement,1
take with a grain of salt,to understand that something is not completely true or right,I take it with a grain of salt because I literally put a grain of salt in it,1,second wind,another burst of energy when you had been too tired to finish,She got her second wind after watching the inspiring movie,0,get the sack,be dismissed from the job,He got the sack to carry his belongings home,1,acid test,a test that proves a hypothesis or validity of a product or idea,We have to put this to the acid test to see if it remains the same after a chemical reaction,1,save face,To be able to hide public disgrace by taking some action.,He tried to save face by not admitting his mistake,0
up to the mark,to be good enough,This project was up to the mark since it was exactly how the design was planned,1,see eye to eye,to agree fully with someone,They don't see eye to eye when discussing their beliefs and opinions,0,blow your own trumpet,to say things that makes your own self or kin look good,"He was blowing his own trumpet, playing loudly in the park",1,on the hook,someone who is responsible for something,I'm on the hook because I hooked up my boat to the pier,1,pie in the sky,used to portray or refer to something that is lovely to consider however is probably not going to happen,It's a pie in the sky,2
at the bottom of the ladder,"occupying the lowest, most basic position in a given group","She's at the bottom of the ladder, struggling to make something of herself",0,at the drop of the hat,to do something easily and without any preparation,He was ready to go at the drop of the hat,2,taste of own medicine,when someone gets the same bad treatment that he has been giving others,She got a taste of own medicine,2,bits and pieces,miscellaneous small objects,I know the story in bits and pieces as I've heard it from various people,0,add fuel to the flames,"an action, whether verbal or physical that makes a bad situation even worse",He added fuel to the flames,2
a needle in a haystack,something very small amidst something very big,"It's like a needle in a haystack"" ",2,in the pipeline,to be underway,It's in the pipeline and should be available shortly,0,flesh and blood,"This phrase refers to direct family members, people that share a DNA, that is, flesh and blood.",They are my flesh and blood,2,cool your jets,to calm down and stop being so anxious or elated.,I told him to cool his jets,2,throw the baby out with the bathwater,to remove something good in the bid of getting rid of something bad,They threw the baby out with the bathwater when they decided to get rid of the entire program with no exceptions,0
walking on broken glass,when a person is punished for something,They're walking on broken glass as they work through each problem step by step,0,knock on wood,tap knuckle on wood in order to avoid bad luck,We knocked on wood,2,eat crow,being proven wrong after taking a strong stand,She had to eat crow and admit she was wrong about her prediction,0,music to ears,something that is soothing to your ears,The news was music to ears when they told me I got the job,0,put a sock in it,to ask someone to stop talking,He put a sock in it,2
bring home the bacon,to go out and earn a living or earn money for the family,He brings home the bacon,2,blind as a bat,unconscious to something,He is blind as a bat when it comes to his own mistakes,0,go through channels,to follow the correct steps in order to get something done,They went through the channels,2,shades of grey,refers to a situation where things are not really clear,It's not all shades of grey,2,the rose that grew from concrete,a person who achieved greatness even though they came from a place not so great.,She is the rose that grew from concrete in the backyard,1
my hands are full,someone is too busy or has too much going on to be able to do or become involved with anything else,"My hands are full of groceries, so I can't open the door",1,does exactly what it says on the tin,someone or something is exactly as they seem,"The product does exactly what it says on the tin, fulfilling all your expectations",0,at bay,to keep something dangerous at a safe distance,She kept it at bay since she built a fence to keep it away her garden,1,on pins and needles,being anxious or nervous,I've been on pins and needles waiting to hear back from my job application,0,rain check,declining an offer that might be taken up later.,Let's take a rain check and head to the park on a better day,1
"easy come, easy go",readily won and readily lost,"It was easy come, easy go",2,run a tight ship,to be strict about something,"He runs a tight ship in his office, making sure everything is well organized and efficient",0,carry out,"put something into action, to accomplish something, to do something.",We had to carry out,2,bite tongue,to keep yourself from saying something that you really want to say,I had to bite my tongue when I saw her fashion choices,0,buckle down,make sure something stays in place,I need to buckle down the straps of my backpack,1
make a mountain out of a molehill,magnifying the content,He is making a mountain out of a molehill,2,at daggers drawn,almost ready to fight,"They were at daggers drawn, prepared to use their daggers if the fight got worse",1,carry on,to continue with something,I had to carry on when my best friend passed away,0,hit the bull's-eye,to be exactly right about something or achieve the best result possible,He hit the bull's-eye when he shot an arrow at the target,1,catch a cold,suffer a financial loss.,She caught a cold after going outside without a jacket,1
cloud on the horizon,"a problem or difficulty that is predictable, or seems likely to arise in the future",There's a cloud on the horizon as storm clouds are rolling in,1,ready to drop,to be extremely tired and nearly too exhausted to stay standing,I'm ready to drop; I have been carrying this box for too long,1,"blood, sweat, and tears",putting a lot of effort to get a task done.,"It took blood, sweat, and tears",2,cook his goose,to spoil someone's chances of success,He's cooked his goose for dinner,1,the die is cast,"an unalterable decision has been reached, or step taken.",The die is cast and it is too late to change our decision,0
get out of bed on the wrong side,be very irritable and grouchy,He got out of bed on the wrong side,2,blazing row,a very angry argument,They had a blazing row where they shouted angrily at each other,0,green around the gills,Someone who looks sick or nauseated.,She looked green around the gills after she heard about the lay-offs,0,heart in his mouth,to feel extremely anxious or nervous faced with a dangerous or unpleasant situation,He had his heart in his mouth,2,those three little words,"the three words ""I love you""",He said those three little words when he asked me to marry him,0
line in the sand,a boundary beyond which one cannot proceed without consequences,He drew a line in the sand,2,bitter pill,something unpleasant to be endured,I had to swallow the bitter pill the doctor prescribed me,1,cut both ways,"have two different effects at the same time, usually one good and one bad.","His decision cut both ways, as people were pleased and displeased by its results",0,carry the torch for,to have strong feelings for someone with whom you do not or cannot have a relationship,"She carried the torch for him, lighting his way in the dark",1,no picnic,used to express that an activity or action is not fun,The project was no picnic,2
upper crust,"the aristocracy and upper classes, informal",She's part of the upper crust because of her immense wealth and privilege,0,cold shoulder,to treat somebody with coldness and contempt,He gave me the cold shoulder by literally keeping his arm away from me,1,when the chips are down,when a situation is urgent or desperate.,He's there when the chips are down as he eagerly waits for the poker game to start,1,tall poppy,a privileged or distinguished person.,She's a tall poppy within her gardening planters since she's the tallest one,1,keep your nose clean,to stay out of trouble by not doing anything wrong,She keeps her nose clean by washing it everyday,1
back to the wall,to be in a difficult situation,They were backed up against the wall as the crowd slowly started closing in on them,1,happy camper,to be content or satisfied with what is happening in your lifes and have no complaints,I'm a happy camper with the job offers I've been receiving,0,walk on eggshell,to be careful about one's words or actions around another person,She's walking on eggshells around them as every little thing can start an argument,0,yellow streak,people who  have an inclination towards being fainthearted.,"You have a yellow streak down your back, from your neck to your tailbone",1,back the wrong horse,to make the wrong decision and support a person or action that is later unsuccessful,He's backed the wrong horse by not taking the advice of his experienced colleagues,0
a witch hunt,an attempt to find and punish people whose opinions are unpopular and who are said to be a danger to society,The investigation is a witch hunt,2,baby blues,The depression that is caused to new mothers after childbirth.,She had the baby blues when she saw the colour of her newborn baby's eyes,1,shed light,to explain something in order to make it easier to understand,She is shedding light ,2,camp follower,"a person who is supportive of the cause, person or organisation","He was a camp follower, following his army camp wherever it went",1,dark horse,"a little known, unexpectedly successful entrant",He's a dark horse since no one really knows his true abilities,0
cut both ways,"have two different effects at the same time, usually one good and one bad.","His decision cut both ways, as it impacted people coming from different directions",1,carry coals to new castle,to take something to a place or a person that has a lot of that thing already,She carried coals to Newcastle,2,got somebody's goat,to annoy or irritate someone,They got my goat when they teased me publicly,0,heart and soul,with all the effort you can put into it,"She committed with her heart and soul, literally using each muscle and organ of her body",1,too many cooks spoil the broth,to mean that something does not go well when there are too many ways to do it,There were too many cooks,2
water under the bridge,past events that are not important anymore,That's water under the bridge now and we can move on to other things,0,run across,meet someone by accident,I ran across something interesting while I was researching the topic,0,pull your socks up,to be determined to work very hard,She needs to pull her socks up,2,household name,to be very popular,He became a household name since his name was written on all of the grocery lists and orders,1,yellow streak,people who  have an inclination towards being fainthearted.,You have a yellow streak,2
goose egg,zero,We ended up with a goose egg after we went to the farm to collect some eggs,1,in a pickle,to be in a difficult situation,I'm in a pickle because I can't find the jar opener,1,birds of a feather,"people with similar tastes, interests, and backgrounds",We are birds of a feather,2,miss the boat,miss a chance,We missed the boat as we were too late to take advantage of the opportunity,0,break a leg,good luck,I wish you break a leg so that you'll stay home and rest,1
off grid,disconnected from municipal utility systems.,She went off grid,2,ring a bell,something that sounds familiar,"It's ringing a bell so I should pick it up."" Here,to ""ring a bell"" means to physically hear a bell ringing and then take action",1,roots run deep,"similar in meaning to ""deep-rooted.""",Their roots run deep,2,none of your business,used to tell someone not to get involved in whatever you have going on,That's none of your business; it's my decision to make,0,blind as a bat,unconscious to something,He is blind as a bat because he was born without sight,1
skating on thin ice,to do something considered quite dangerous or risky,He's skating on thin ice,2,roots run deep,"similar in meaning to ""deep-rooted.""",Their roots run deep into the ground which gives their plants access to nutrients,1,up a blind alley,to be doing something that will definitely have a negative outcome,We went up a blind alley because the street had no exit,1,take the biscuit,be the most remarkable or foolish of its kind,That took the biscuit as he picked it up from the table,1,taking your medicine,to accept the consequences of something you have done wrong,He's taking his medicine by enduring the consequences of his mistakes,0
you reap what you sow,"if you do bad things to people, bad things will happen to you, or good things if you do good things","You reap what you sow, so you'll need to get out there and start planting the seed",1,in the dark,"uninformed, a state of ignorance.",They were in the dark,2,cool your jets,to calm down and stop being so anxious or elated.,I told him to cool his jets when he became angry and started shouting,0,takes two to tango,certain actions or activities cannot be performed alone - they  need two people to participate,It takes two to tango,2,a damp squib,an event which people think will be exciting but which is disappointing when it happens.,The event was a damp squib,2
bury the hatchet,to stop fighting or arguing or to end old resentments,We buried the hatchet in the ground,1,feather one's (own) nest,"If you say that you are feathering your own nest, you mean that you are working so hard to gather resources (money) to live a comfortable life in the future.",He was feathering his nest,2,kick the bucket,to die,He kicked the bucket out of frustration,1,over and above,in addition to,"He did over and above what was expected, demonstrating his dedication to the project",0,stops dead in their tracks,to stop suddenly because you are totally surprised or frightened,He stopped dead in his tracks,2
foot in the door,succeed with a first step.,He got his foot in the door when he applied for the job,0,on the money,being right about something.,He was on the money when I saw him counting dollar bills,1,a screw loose,someone who behaves in a strange way and seem slightly mentally ill,I think he has a screw loose because of the outrageous things he does,0,from A to Z,comprehensive,He knows it from A to Z; he can recite the entire alphabet,1,bitter medicine,something difficult to accept,It was a bitter medicine to have to tell my friend the bad news,0
keep your hair on,to request someone to stay calm and not get annoyed,"Keep your hair on now, there's no need to get angry",0,wheels fall off,when a situation gets out of control and everything starts to go wrong,The wheels fell off the cart when it went over the bump,1,in the cahoots,to do something in hiding or secret because it is morally or socially not acceptable,They were in the cahoots in the back of the room,1,have a big mouth,one who gossips more or says things that are meant to be kept secret,I have a big mouth with a wide smile,1,toss-up,a situation where the result is unclear and can go either way,It's a toss-up if this coin lands on heads or tails,1
face the music,receive punishment,He had to face the music,2,building blocks,something that is a basic element (of the subject),The building blocks are there,2,stop the rot,"when you prevent a situation from deteriorating, especially in business or politics",We need to stop the rot to restore our credibility in the industry,0,chew the fat,to have friendly banter for hours on end.,Let's chew the fat because we've got plenty of time,1,cover one's tracks,"to keep one's location, activities, and intentions hidden.",He covered his tracks with weeds so the hiker wouldn't find them,1
