"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.idiom_0","Input.meaning_0","Input.instance_0","Input.label_0","Input.idiom_1","Input.meaning_1","Input.instance_1","Input.label_1","Input.idiom_2","Input.meaning_2","Input.instance_2","Input.label_2","Input.idiom_3","Input.meaning_3","Input.instance_3","Input.label_3","Input.idiom_4","Input.meaning_4","Input.instance_4","Input.label_4","Answer.0_gold","Answer.1_gold","Answer.2_gold","Answer.3_gold","Answer.4_gold","Answer.TimeMe","Answer.feedback","Approve","Reject"
"39I4RL8QHYX5CA3T0MXYE8W6CR4H41","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:16 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:16 PDT 2023","","","3TXWC2NHNF6YM9LFJDAPOEAEMOFS9Z","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:52 PDT 2023","Tue Apr 11 21:34:17 PDT 2023","Tue May 09 21:34:17 PDT 2023","","","","1345","100% (1/1)","100% (1/1)","100% (1/1)","glass ceiling","an unseen (glass) barrier for women and people who belong to minority groups in climbing up the corporate, political or the ladder of success regardless of whether they are qualified for the job","She hit the glass ceiling when she was denied a higher-up position at the company","0","up a river without a paddle","when you are in an unfortunate situation, unprepared and with none of the resources to remedy the matter","He was up a river without a paddle when the powerboat broke down","1","blazing row","a very angry argument","They had a blazing row in which they fired and burned candles","1","dial it back","to reduce the intensity of something, or tone it down","He dialed it back on the radio to his favorite station","1","whatever floats my boat","although you don't quite agree with someone, it's their choice and you think they should so whatever makes them happy","I'm going with whatever floats my boat","2","0","1","2","1","2","58.047","{}"
"366FYU4PUV5E621UVDC80MOPHX2EK8","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:16 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:16 PDT 2023","","","3G2UL9A02TUPLSZPX3929DNG99V67G","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:13:05 PDT 2023","Tue Apr 11 21:46:54 PDT 2023","Tue May 09 21:46:54 PDT 2023","","","","2029","100% (1/1)","100% (1/1)","100% (1/1)","hand in hand","close ties or connections","They walked hand in hand, showing their commitment to each other","0","hold tongue","to keep quiet when one would rather speak","She held her tongue","2","in the good books","be in somebody's favour or good opinion","He is in the good books at the library, allowing him to check out more books than the usual limit","1","ball of fire","a dynamic person capable of or displaying rapid and highly effective thought, action, etc.","The teacher is a ball of fire","2","rain check","declining an offer that might be taken up later.","Let's take a rain check on today's plan because we lack the necessary resources","0","1","2","1","2","0","41.4","{}"
"3ZLW647WB0BGFOH7HNP8HZYY98Q23J","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:16 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:16 PDT 2023","","","32SVAV9L3VP87BA5L4NOC1DM0RPA3X","APRZ7BR8C0ZMQ","Submitted","Wed Apr 12 02:39:26 PDT 2023","Wed Apr 12 02:40:08 PDT 2023","Wed May 10 02:40:08 PDT 2023","","","","42","100% (1/1)","100% (1/1)","100% (1/1)","have clean hands","to be innocent; to be free of any wrongdoing","He had clean hands","2","lose it","go insane or crazy","She lost it, not knowing where she placed it","1","have a ball","to have a great time","They had a ball last night","2","run out","to not have enough of something","I ran out the door when I heard the siren","1","olive branch","to show that someone wants to end a disagreement and make peace","She extended an olive branch in the hope of being deciphered","1","2","1","2","1","2","39.215","{}"
"3BPP3MA3UR0PQ8JCGDO9FM146X7ELB","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:16 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:16 PDT 2023","","","3QL2OFSM9MY34U0DN13URA1G5AANCZ","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:42 PDT 2023","Tue Apr 11 21:26:58 PDT 2023","Tue May 09 21:26:58 PDT 2023","","","","916","100% (1/1)","100% (1/1)","100% (1/1)","have eyes bigger than stomach","desiring more food than one can eat","He had eyes bigger than stomach when he ordered so much food at the restaurant","0","lose it","go insane or crazy","She lost it","2","ants in pants","be extremely restless","She has ants in her pants because she's full of energy and can't sit still","0","a piece of cake","very easy task","I'm going to have a piece of cake for dessert","1","break the ice","to do or say something that makes people feel more comfortable, especially at the start of a meeting or party","Let's break the ice by skating on it","1","0","2","0","1","1","42.985","{}"
"3GVPRXWRQWA2RSWW82DQHWHV3697I4","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","34V1S5K3G8HTZBNIC07MN9EM40O962","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:16:13 PDT 2023","Tue Apr 11 22:17:49 PDT 2023","Tue May 09 22:17:49 PDT 2023","","","","96","100% (1/1)","100% (1/1)","100% (1/1)","head above water","to succeed to survive in bad financial situations","She has kept her head above water by swimming with a life jacket on","1","tip of the iceberg","to only know a very small part of the problem","This is just the tip of the iceberg, the rest is hidden under the water","1","piece of work","a complex, tricky, or odd person","She's a piece of work; she crafted the sculpture of her own head with her bare hands","1","wash hands of","abandon taking responsibility for someone or something","I washed my hands of this dirt by using soap and water","1","bring home the bacon","to go out and earn a living or earn money for the family","He brings home the bacon by working overtime to support the family","0","1","1","2","1","0","78.496","{}"
"3UZUVSO3QMB9WQ1XGPPOFZGT62XEMD","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","32RIADZIS8KXP3F32IEY76ZY0X74SN","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:17:52 PDT 2023","Tue Apr 11 22:19:42 PDT 2023","Tue May 09 22:19:42 PDT 2023","","","","110","100% (1/1)","100% (1/1)","100% (1/1)","hit the hay","to go to sleep or head to bed.","I hit the hay early","2","make a mountain out of a molehill","magnifying the content","He is making a mountain out of a molehill by making the situation sound worse than it actually is","0","wouldn't be seen dead","to be too ashamed or embarrassed of something","She wouldn't be seen dead there","2","being bouncing off the walls","excited and full of nervous energy","He's been bouncing off the walls since he's been playing on a trampoline","1","at an arm's length","as far away from your body as possible","We kept her at an arm's length because we didn't want to get too close to her","0","2","0","2","2","2","108.341","{}"
"3ODOP6T3B701XK0BH1URR4Q4N8M244","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3EJPLAJKE2W8525VGY1L0XGFJ27Z60","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:12:01 PDT 2023","Tue Apr 11 21:43:11 PDT 2023","Tue May 09 21:43:11 PDT 2023","","","","1870","100% (1/1)","100% (1/1)","100% (1/1)","in a fog","in a great confusion","I'm in a fog","2","put damper on","to discourage someone from doing something that they want to","It put a damper on the fire when they put a lid over it","1","closed book","something that one knows or understands nothing about.","This is a closed book since they won't tell me why they're mad at me","0","big mouth","someone who talks too much","He's got a big mouth and it makes his face look funny","1","coin money","make a great deal of money easily or very quickly.","He was coining money by minting coins in his basement","1","2","1","0","1","1","58.75","{}"
"3S37Y8CWJNGN90YIVLJYFB6TRFH4WO","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3EFVCAY5LJP591JFRRVXWHOG60RJ8U","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:32:56 PDT 2023","Tue Apr 11 22:35:30 PDT 2023","Tue May 09 22:35:30 PDT 2023","","","","154","100% (1/1)","100% (1/1)","100% (1/1)","keep your hair on","to request someone to stay calm and not get annoyed","Keep your hair on now, there's no need to get angry","0","wheels fall off","when a situation gets out of control and everything starts to go wrong","The wheels fell off the cart when it went over the bump","1","in the cahoots","to do something in hiding or secret because it is morally or socially not acceptable","They were in the cahoots in the back of the room","1","have a big mouth","one who gossips more or says things that are meant to be kept secret","I have a big mouth with a wide smile","1","toss-up","a situation where the result is unclear and can go either way","It's a toss-up if this coin lands on heads or tails","1","0","1","0","1","1","100.803","The expression is ""in cahoots"" not ""in the cahoots."""
"3V0TR1NRWPIQ2NVFUGN6XM92ZWEA4J","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3LOTDFNYANF0U0T164KIVZZAVZ6WFA","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:58 PDT 2023","Tue Apr 11 21:37:48 PDT 2023","Tue May 09 21:37:48 PDT 2023","","","","1550","100% (1/1)","100% (1/1)","100% (1/1)","long in the tooth","To get too old for something.","He is getting long in the tooth as he grows older","0","eat him alive","to criticize someone severely because you are angry with them","The audience ate him alive","2","hide light under a bushel","to show modesty towards something or someone","Don't hide your light under a bushel; we need it to see in the dark!","1","sweep under the rug","try to hide a problem or keep a problem secret instead of dealing with it","They swept it under the rug to clean up the mess","1","written all over face","when someone's feelings or thoughts are very clear","You had it written all over your face the moment you saw him; it's obvious you still have feelings for him","0","2","2","1","2","0","39.438","{}"
"3NSCTNUR3E38Y6ZF8L6G2EFGZS9A5O","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","358UUM7WRFJI7BX9PRC0K8EC5XZR7R","APRZ7BR8C0ZMQ","Submitted","Wed Apr 12 02:38:37 PDT 2023","Wed Apr 12 02:39:26 PDT 2023","Wed May 10 02:39:26 PDT 2023","","","","49","100% (1/1)","100% (1/1)","100% (1/1)","make a mountain out of a molehill","magnifying the content","He is making a mountain out of a molehill","2","at daggers drawn","almost ready to fight","They were at daggers drawn, prepared to use their daggers if the fight got worse","1","carry on","to continue with something","I had to carry on when my best friend passed away","0","hit the bull's-eye","to be exactly right about something or achieve the best result possible","He hit the bull's-eye when he shot an arrow at the target","1","catch a cold","suffer a financial loss.","She caught a cold after going outside without a jacket","1","2","1","0","1","1","45.857","{}"
"3G57RS03IWLJT34BV6D1WWWIN4H259","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","38BQUHLA9CGYV1CG15XL9V6XPZPMO3","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:21:22 PDT 2023","Tue Apr 11 22:22:44 PDT 2023","Tue May 09 22:22:44 PDT 2023","","","","82","100% (1/1)","100% (1/1)","100% (1/1)","my hands are full","someone is too busy or has too much going on to be able to do or become involved with anything else","My hands are full of groceries, so I can't open the door","1","does exactly what it says on the tin","someone or something is exactly as they seem","The product does exactly what it says on the tin, fulfilling all your expectations","0","at bay","to keep something dangerous at a safe distance","She kept it at bay since she built a fence to keep it away her garden","1","on pins and needles","being anxious or nervous","I've been on pins and needles waiting to hear back from my job application","0","rain check","declining an offer that might be taken up later.","Let's take a rain check and head to the park on a better day","1","1","2","0","0","0","71.435","{}"
"35O6H0UNM7WJZZ2J2RJTVDIZPF3J5D","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","32M8BPYGA92O755RS7MLCTQEH39GIN","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:13:07 PDT 2023","Tue Apr 11 21:32:25 PDT 2023","Tue May 09 21:32:25 PDT 2023","","","","1158","100% (1/1)","100% (1/1)","100% (1/1)","on board","be physically on a plane, ship, vehicle, train, or rocket","We're on board with the new plan","0","pain in the neck","Mathematics is generally a real pain in the neck for most of the school and college students.","This project has been a pain in the neck because I'm getting a sore neck from all the hard work","1","as far as","to the extent of something","We've gone as far as we can; we won't be able to go any farther without getting to the ocean","1","pour oil on troubled waters","try to calm, soothe or placate a problematic situation","We tried to pour oil on troubled waters to resolve the conflict between our nations","0","apple polisher","a flatterer; toady","He's an apple polisher who spends a significant amount of time attempt to make the apples look shiny and perfect","1","0","1","1","0","1","58.48","{}"
"3WYZV0QBGYTMJZOHK5P7P8Q6A94BXU","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3X0H8UUITH49Y5YNCOKH2YIPKP0WST","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:13:02 PDT 2023","Tue Apr 11 21:45:01 PDT 2023","Tue May 09 21:45:01 PDT 2023","","","","1919","100% (1/1)","100% (1/1)","100% (1/1)","on its knees","something that is in a very weak situation or on the verge of failure","The company is on its knees"" ","2","leave no stone unturned","do everything that is possible in order to achieve something","He left no stone unturned","2","axe to grind","have a private or selfish reason for doing something","He had an axe to grind to prove his point during the meeting","0","tide over","temporary help (often financial)","They rely on donations to tide over","2","no dice","not agree for something","It was no dice","2","0","2","0","0","2","56.012","{}"
"3EGKVCRQGB8BJ4ERP1B98MXFCFYBY0","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3NJM2BJS4CM37FCQ3GGMVZ6B5QHCPS","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:22:47 PDT 2023","Tue Apr 11 22:29:04 PDT 2023","Tue May 09 22:29:04 PDT 2023","","","","377","100% (1/1)","100% (1/1)","100% (1/1)","on pins and needles","being anxious or nervous","I've been on pins and needles because I have been sitting cross-legged for too long","1","round the clock","continuously or interrupted","She works round the clock by sleeping for three hours and then getting up for work again","1","miles to go before I sleep","you have a lot to do before you can rest","I have miles to go before I sleep--I still have a long way to travel before I can rest","1","just deserts","get what one deserves","I got my just deserts when I ordered a dessert in the restaurant","1","back against the wall","to be in a tough situation with limited options","They had their back against the wall because there was nowhere else to sit","1","0","0","1","2","1","348.396","1. I marked the sentence with ""just deserts"" as ambiguous because the ""deserts"" in the idiom does not actually refer to ""desserts"" in any way, but since they are homophones the sentence when spoken aloud may make them seem as such, and thus make it ""literal.""2. The sentence with ""on pins and needles"" is technically idiomatic even though the idiom usage is wrong. Sitting that way for too long may cause you to feel a physical sensation like ""pins and needles,"" but that is still not literally on actual pins and needles."
"38O9DZ0A7H3FC74P0PN6O2AIJZS26P","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","37UQDCYH6DBA0IEQYBHAL53FQ2LV7V","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:57 PDT 2023","Tue Apr 11 21:37:06 PDT 2023","Tue May 09 21:37:06 PDT 2023","","","","1509","100% (1/1)","100% (1/1)","100% (1/1)","over my dead body","in no way, under no circumstances","It will happen over my dead body","2","close call","a narrow escape from disaster","That was a close call","2","roll the dice","to gamble or take a chance on something or someone","He rolled the dice and took a risk to try a new business venture","0","on the same page","everyone in agreement","We were on the same page","2","hammer and tongs","to argue fiercely, with a lot of energy and noise","We worked on it hammer and tongs, applying hammering and tonging techniques","1","2","2","0","2","1","67.438","{}"
