"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.idiom_0","Input.meaning_0","Input.instance_0","Input.label_0","Input.idiom_1","Input.meaning_1","Input.instance_1","Input.label_1","Input.idiom_2","Input.meaning_2","Input.instance_2","Input.label_2","Input.idiom_3","Input.meaning_3","Input.instance_3","Input.label_3","Input.idiom_4","Input.meaning_4","Input.instance_4","Input.label_4","Answer.0_gold","Answer.1_gold","Answer.2_gold","Answer.3_gold","Answer.4_gold","Answer.TimeMe","Answer.feedback","Approve","Reject"
"3X7837UUBSEFI32X7ATYNJWZLAEJ6T","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3OLF68YTNPH3NNQY5ZOQDA2J3H9FAQ","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:20:33 PDT 2023","Tue Apr 11 22:21:20 PDT 2023","Tue May 09 22:21:20 PDT 2023","","","","47","100% (1/1)","100% (1/1)","100% (1/1)","pass away","die","Grandfather passed away peacefully surrounded by his loved ones","0","just around the corner","somethig that is expected to happen very soon","My birthday is just around the corner, so I'm getting excited and planning a few surprises","0","bright spark","an intelligent and lively person (humorously)","He's a bright spark; understanding the most complicated concepts quickly","0","end of story","there is  nothing more to add to the matter under discussion","That's the end of the story; I've reached the last line","1","happy camper","to be content or satisfied with what is happening in your lifes and have no complaints","I'm a happy camper","2","0","0","0","1","2","45.227","{}"
"3YLPJ8OXYNT2Y0385QFKHUK00HN4XH","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3FE7TXL1LY3B99L36065JRNZYVS2Q2","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:36:17 PDT 2023","Tue Apr 11 22:38:33 PDT 2023","Tue May 09 22:38:33 PDT 2023","","","","136","100% (1/1)","100% (1/1)","100% (1/1)","put the clock back","change to a lower level or earlier time.","I tried to put the clock back","2","in a pickle","to be in a difficult situation","I'm in a pickle","2","tall poppy","a privileged or distinguished person.","She's a tall poppy","2","speak of the devil","when someone comes in unexpectedly while being talked about","I was just speaking of the devil when he walked in the room","0","wrapped up in cotton wool","to be over-protected from dangers and risks","He was wrapped up in cotton wool because he was cold","1","2","2","2","2","1","133.938","{}"
"3G3AJKPCY08RY5TIAM1M08R92NH4YN","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3ZOTGHDK5YR1TWPLL2T7L453HN1SOD","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:13:00 PDT 2023","Tue Apr 11 21:49:04 PDT 2023","Tue May 09 21:49:04 PDT 2023","","","","2164","100% (1/1)","100% (1/1)","100% (1/1)","red carpet","to give people a special welcome to show that you think they are important","They rolled out the red carpet for him to walk on","1","bite off more than one can chew","to try to do something that is too difficult for you, or more than you can manage","He bit off more than he can chew","2","bent out of shape","to become angry.","He's bent out of shape because of the car accident","1","shot in the dark","an attempt to guess something when you have no information or knowledge about the subject and therefore cannot possibly know what the answer is","It was a shot in the dark when I said I think I know the answer","0","made it","used to indicated the completion of a task","She made it clear that she didn't want to go on the same venture again","0","2","2","0","2","1","78.677","{}"
"3W1K7D6QTQXBOUOWLNDSMT6HI92BZR","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","31LM9EDVO18QC86JXTKGEEEBVUJNJD","A3PRQ2GSU42718","Submitted","Tue Apr 11 21:11:56 PDT 2023","Tue Apr 11 21:14:40 PDT 2023","Tue May 09 21:14:40 PDT 2023","","","","164","100% (1/1)","100% (1/1)","100% (1/1)","red zone","any geographical area that is thought to be dangerous or threatening, usually as a consequence of political or military activity.","We've entered the red zone, where people aren't allowed to pass without being completely checked","1","up a creek without a paddle","being in trouble.","I'm up a creek without a paddle","2","in the loop","to be aware of the information","He is in the loop of the company's decision-making process","0","halfway house","mid-point in recovery, treatment, or progress","She moved into the halfway house as she was passing through the city","1","a piece of cake","very easy task","It's a piece of cake","2","1","2","0","2","2","112.798","{}"
"344M16OZLXVFE8MXSQ4OSE5TBS7END","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","34HJIJKLPLCDHVW7WDJ3ITJ5Z0VV4B","A2OVOVZBJYUO","Submitted","Tue Apr 11 21:11:46 PDT 2023","Tue Apr 11 21:23:13 PDT 2023","Tue May 09 21:23:13 PDT 2023","","","","687","100% (1/1)","100% (1/1)","100% (1/1)","scrape the bottom of the barrel","It is a phrase used to describe something you know is not in good condition, but you have to select it since you don't have an option of choosing the better one.","He had to scrape the bottom of the barrel to find a desperate solution to the problem","0","come out swinging","be confrontational","He came out swinging when he spoke up about unfair business practices","0","concern with","to be busy with something","He was concerned with the results of his hard work and dedication","0","come out swinging","be confrontational","He came out swinging","2","cutting edge","to be among the latest and the best (often used for technological advancements)","They are on the cutting edge of their knives as they sharpen them before going hunting","1","0","0","1","2","1","196.213","{}"
"3G9UA71JWAAYM3G2QKYQTXWVGLY7JG","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","3W8CV64QJIF9W07Z8JYQK03CDEPH9W","APRZ7BR8C0ZMQ","Submitted","Wed Apr 12 02:37:50 PDT 2023","Wed Apr 12 02:38:37 PDT 2023","Wed May 10 02:38:37 PDT 2023","","","","47","100% (1/1)","100% (1/1)","100% (1/1)","sink or swim","having to do something alone, and their success or failure depends entirely on their own efforts","He's in a sink or swim situation, where he will either be incredibly successful or completely fail","0","whole nine yards","everything, all of something","He went the whole nine yards preparing for his presentation","0","fall at first hurdle","to fail to overcome the first difficulty encountered","He fell at the first hurdle when he tripped and stumbled during the race","1","snow under","to bury or cover something or somebody in the snow (Literal meaning)","She was snowed under with all the snowfall last night","1","wooden spoon","the person who finishes last in a race or competition receives an imaginary prize","She was given the wooden spoon to use for cooking","1","0","0","1","1","1","45.18","{}"
"31ANT7FQONIN8T7TERG8J02KCNZH56","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:17 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:17 PDT 2023","","","31UV0MXWN6SQR8G7BB3U8WZPRUUI56","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:12:00 PDT 2023","Tue Apr 11 21:38:33 PDT 2023","Tue May 09 21:38:33 PDT 2023","","","","1593","100% (1/1)","100% (1/1)","100% (1/1)","skating on thin ice","to do something considered quite dangerous or risky","He's skating on thin ice","2","roots run deep","similar in meaning to ""deep-rooted.""","Their roots run deep into the ground which gives their plants access to nutrients","1","up a blind alley","to be doing something that will definitely have a negative outcome","We went up a blind alley because the street had no exit","1","take the biscuit","be the most remarkable or foolish of its kind","That took the biscuit as he picked it up from the table","1","taking your medicine","to accept the consequences of something you have done wrong","He's taking his medicine by enduring the consequences of his mistakes","0","2","1","1","1","2","43.328","{}"
"3TTPFEFXD80JRX77JAQDB6GK8IAH6M","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3G2UL9A02TUPLSZPX3929DNG9AL769","APRZ7BR8C0ZMQ","Submitted","Wed Apr 12 02:35:55 PDT 2023","Wed Apr 12 02:36:52 PDT 2023","Wed May 10 02:36:52 PDT 2023","","","","57","100% (1/1)","100% (1/1)","100% (1/1)","spanner in the works","a roadblock that prevents an activity from succeeding","There's been a spanner in the works and it's caused our machine to malfunction","1","pie in the sky","used to portray or refer to something that is lovely to consider however is probably not going to happen","It's a pie in the sky because that goal is impossible to reach","0","at the drop of a dime","something that can happen very fast without hesitation","She can do it at the drop of a dime if given the right motivation","0","in the blink of an eye","in an instant","It was gone in the blink of an eye, leaving me in shock at how quickly the moment passed by","0","look before you leap","to make sure that everything is alright before doing something important which you cannot revert","He looked before he leapt and decided to wait before taking a risky decision","0","0","0","0","0","0","54.542","{}"
"389A2A3053YXWEACVTWVRE9DINJC07","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","39GXDJN2O9UE0WJ98G9GZ5ZA1MRV8I","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:59 PDT 2023","Tue Apr 11 21:26:13 PDT 2023","Tue May 09 21:26:13 PDT 2023","","","","854","100% (1/1)","100% (1/1)","100% (1/1)","straight shooter","someone who speaks the truth","He's a straight shooter when it comes to shooting hoops","1","head and shoulders above","significantly better than everybody else in the field","She's head and shoulders above the rest in terms of her physical height","1","ray of sunshine","someone or something that brings hope into the lives of others","She was a ray of sunshine","2","out of the frying pan into the fire","to go from a bad to worse situation","He went from the frying pan into the fire after changing jobs","0","cry over spilt milk","to be upset about things that have already been done","Don't cry over spilt milk; it's not worth wallowing in regret","0","1","1","0","0","0","45.641","{}"
"3G9UA71JWAAYM3G2QKYQTXWVGLYJ7S","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3EFVCAY5LJP591JFRRVXWHOG60BJ8E","APRZ7BR8C0ZMQ","Submitted","Wed Apr 12 02:36:53 PDT 2023","Wed Apr 12 02:37:49 PDT 2023","Wed May 10 02:37:49 PDT 2023","","","","56","100% (1/1)","100% (1/1)","100% (1/1)","take the edge off","blunt the effect of","I need to take the edge off","2","have a ball","to have a great time","They had a ball last night when they played rounders","1","cry wolf","to keep asking for help, even when you don't need it. When you really need help, no one believes you.","Don't cry wolf when there isn't an emergency","0","high roller","a wealthy person or company who spends their money in a risky way, often by making risky investments that can offer large rewards","She's a high roller since she always plays high stakes games at the casino","1","hit the road","depart","Let's hit the road so we can get to our destination","1","2","1","0","0","0","54.536","I'm not certain what rounders is, but I think it might be a sort of game, involving a ball?"
"3CVBMEMMYQW2VXLC2KV5HKGG3TUH7L","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3IKZ72A5BKWA76KNE3TVZGMJ2N2NFA","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:11:45 PDT 2023","Tue Apr 11 21:27:43 PDT 2023","Tue May 09 21:27:43 PDT 2023","","","","958","100% (1/1)","100% (1/1)","100% (1/1)","throw in the towel","to quit","He threw in the towel because he was sweating too much","1","short fuse","to get angry quickly.","He has a short fuse, resulting in outbursts of anger when something doesn't go his way","0","the bottom line","in the final analysis, the most important fact in a situation.","It was the bottom line in the negotiation, so we had to accept the offer","0","face the music","receive punishment","He had to face the music when the painful truth was revealed","0","know which side one's bread is buttered","to be cognizant of where one's interests lie in a given situation.","He knows which side his bread is buttered","2","1","0","2","0","2","42.873","{}"
"3IV1AEQ4E6T2MHLL0PQW7XSQR54J8F","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3KYQYYSHYBNVR763OCYIQ5J3GKSDO5","A1P3Z24Y6GRNVA","Submitted","Tue Apr 11 21:13:04 PDT 2023","Tue Apr 11 21:42:10 PDT 2023","Tue May 09 21:42:10 PDT 2023","","","","1746","100% (1/1)","100% (1/1)","100% (1/1)","toss-up","a situation where the result is unclear and can go either way","It's a toss-up whether I should accept this job or not","0","break one's back","get through the hardest part of something.","I broke my back when I fell from the staircase","1","leaps and bounds","progress very quickly","Their progress has grown by leaps and bounds","2","dark horse","a little known, unexpectedly successful entrant","He's a dark horse since he has black patches on his coat""","1","bite the hand that feed","to turn against someone who has been a benefactor in the past","He bit the hand that feed him by insulting his boss and not showing respect","0","0","1","2","2","0","30.535","{}"
"3YOAVL4CBFXR3V3N6835EF0B8HL4ZE","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3R3YRB5GRVJS65NO0OJPZA3MD4PAUL","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:29:09 PDT 2023","Tue Apr 11 22:31:28 PDT 2023","Tue May 09 22:31:28 PDT 2023","","","","139","100% (1/1)","100% (1/1)","100% (1/1)","walking on broken glass","when a person is punished for something","They're walking on broken glass as they work through each problem step by step","0","knock on wood","tap knuckle on wood in order to avoid bad luck","We knocked on wood","2","eat crow","being proven wrong after taking a strong stand","She had to eat crow and admit she was wrong about her prediction","0","music to ears","something that is soothing to your ears","The news was music to ears when they told me I got the job","0","put a sock in it","to ask someone to stop talking","He put a sock in it","2","0","2","0","0","2","137.864","One item has ""music to ears,"" but the correct idiom is ""music to my/your/his/her/their (etc.) ears."" Leaving out the possessive pronoun makes it unnatural, impersonal, and weird."
"3FBEFUUYSZL4HAZTD4GLUKTGVNKA64","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3FPRZHYEPENSZZD3WZEK8ORZL14V3X","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:12:31 PDT 2023","Tue Apr 11 22:14:06 PDT 2023","Tue May 09 22:14:06 PDT 2023","","","","95","100% (1/1)","100% (1/1)","100% (1/1)","went through the mill","you experience a very difficult period, or are exposed to rough treatment","He went through the mill"" ","2","blue-collar","of or relating to industrial work, especially the semiskilled and unskilled","He is a blue-collar worker","2","at sea","It means to be confused or not understand something at all.","They were at sea scouting for possible sites to build a harbor","1","break the mould","to do something different from what is expected","She's breaking the mould and carving a path for herself in the industry","0","drive a wedge between","to damage the good relationship that two people or groups of people have","They drove a wedge between us when they started spreading false rumors","0","2","0","1","0","0","83.384","{}"
"3VZYA8PIU3ECXT1XGJ9ND833Q6X50S","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3XLBSAQ9ZKSR92J0Z86D6BGBEDRZ7Z","A1I7H6RDJS4EKN","Submitted","Tue Apr 11 21:12:03 PDT 2023","Tue Apr 11 21:19:08 PDT 2023","Tue May 09 21:19:08 PDT 2023","","","","425","100% (1/1)","100% (1/1)","100% (1/1)","when hell freezes over","impolite way of saying ""it will never happen""","I will do it when hell freezes over","2","big brother","A large organization or government agency that tries to control all aspects of human life and society.","The big brother was watching","2","from A to Z","comprehensive","He knows it from A to Z; he is an expert","0","dead and buried","no longer in use.","It's dead and buried","2","down to earth","decent, simple, realistic","He is down to earth because he jumped off the top of the building","1","0","2","0","2","1","187.356","{}"
"3EHIMLB7GMF6VBQVCPNBVKCBED0H88","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","32XVDSJFPFDKOUNBE7ZO2I3UOUTM2X","A277V4SHQB8JRS","Submitted","Tue Apr 11 22:19:44 PDT 2023","Tue Apr 11 22:20:30 PDT 2023","Tue May 09 22:20:30 PDT 2023","","","","46","100% (1/1)","100% (1/1)","100% (1/1)","wipe the slate clean","to make a fresh start and forget all past offences, disagreements or mistakes","We are wiping the slate clean","2","blowing smoke","to intentionally misinform or deceive","He was blowing smoke","2","high roller","a wealthy person or company who spends their money in a risky way, often by making risky investments that can offer large rewards","She's a high roller because she likes to take big risks and make bold moves","0","alive and kicking","lively and active","The event is alive and kicking","2","crowning glory","The greatest or most beautiful thing","Her crowning glory shone brightly","2","2","2","0","0","2","44.066","{}"
"39WSF6KUWH1XWTM9T541735Y12CEOS","3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ","Identify Usage of Idioms: Literal, Idiomatic, or Ambiguous?","Your task is to identify the usage of an idiom in a sentence. For each pair of idiom and sentence provided, you must select an option that best describes the meaning of the idiom within the context of the sentence. Expected time: 1 min.","text, idiom, english, classification, nlp","$0.30","Tue Apr 11 21:11:18 PDT 2023","1","BatchId:5053241;OriginalHitTemplateId:928390909;","3600","2419200","Tue May 02 21:11:18 PDT 2023","","","3NJM2BJS4CM37FCQ3GGMVZ6B5PBCPK","A1I7H6RDJS4EKN","Submitted","Tue Apr 11 21:11:54 PDT 2023","Tue Apr 11 21:16:38 PDT 2023","Tue May 09 21:16:38 PDT 2023","","","","284","100% (1/1)","100% (1/1)","100% (1/1)","you reap what you sow","if you do bad things to people, bad things will happen to you, or good things if you do good things","You reap what you sow, so you'll need to get out there and start planting the seed","1","in the dark","uninformed, a state of ignorance.","They were in the dark","2","cool your jets","to calm down and stop being so anxious or elated.","I told him to cool his jets when he became angry and started shouting","0","takes two to tango","certain actions or activities cannot be performed alone - they  need two people to participate","It takes two to tango","2","a damp squib","an event which people think will be exciting but which is disappointing when it happens.","The event was a damp squib","2","1","2","0","0","0","138.161","{}"