idiom,meaning,instance,label,assignment_0,assignment_1,assignment_2,gold_0,gold_1,gold_2,maxVote,review_noAgreement,review_maxVoteGptDiff,num_discard
when pigs fly,something that will never happen,"It will happen when pigs fly, which is actually possible if they are trained to do so""",1,"{'WorkerId': 'A1LI3JQS2VBOXC', 'WorkTimeInSeconds': 314, 'AssignmentId': '3UXUOQ9OKUDQ8UBSNGQEPIP24KU7AZ', 'HITId': '3J9UN9O9KI8K4SGI5LDHEIM886P0J4', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 244, 'AssignmentId': '3FPRZHYEPENSZZD3WZEK8ORZKS8V3I', 'HITId': '3J9UN9O9KI8K4SGI5LDHEIM886P0J4', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 413, 'AssignmentId': '3DOCMVPBT3UMVYX4CRC87LVS36WNN8', 'HITId': '3J9UN9O9KI8K4SGI5LDHEIM886P0J4', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",1,1,3,1,False,False,1
upper crust,"the aristocracy and upper classes, informal",She's part of the upper crust of the quiche she baked,1,"{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 289, 'AssignmentId': '34X6J5FLP9EBF5JBDLCXI89GZXFQJV', 'HITId': '33P2GD6NS28QQCSWLEKELPL29CRHKM', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 277, 'AssignmentId': '3PB5A5BD0BMRILOV9GIOL4052F5G7I', 'HITId': '33P2GD6NS28QQCSWLEKELPL29CRHKM', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 189, 'AssignmentId': '3M1CVSFP6GL0ECG7JFZKP96X9AKQAE', 'HITId': '33P2GD6NS28QQCSWLEKELPL29CRHKM', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",1,0,3,0,True,True,1
turn aside,refuse entry to somewhere,She turned aside her anger towards him and forgave him,0,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 20, 'AssignmentId': '3FTOP5WARV4NRCECWNII32IYMTI0J8', 'HITId': '3N2YPY1GJLESMDV6UHQF2VZ6XU6EVP', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 118, 'AssignmentId': '30JNVC0ORP0FOZOLPL9C6VT1M5CQHR', 'HITId': '3N2YPY1GJLESMDV6UHQF2VZ6XU6EVP', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 499, 'AssignmentId': '3CCZ6YKWRNZXG7N47HXHV30M7WH957', 'HITId': '3N2YPY1GJLESMDV6UHQF2VZ6XU6EVP', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",0,0,3,0,False,False,1
too many cooks spoil the broth,to mean that something does not go well when there are too many ways to do it,"There were too many cooks making soup, so the broth turned out terrible",1,"{'WorkerId': 'A1HKYY6XI2OHO1', 'WorkTimeInSeconds': 27.986, 'AssignmentId': '3LWJHTCVCS2VA3XFUVLC3AHO6RRFQC', 'HITId': '3U74KRR6811H3R4UILTJR05UE1XNTD', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 24.82, 'AssignmentId': '3YOH7BII0PNYVXLAH56JPA81VFMVKN', 'HITId': '3U74KRR6811H3R4UILTJR05UE1XNTD', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 49.778, 'AssignmentId': '31HQ4X3T38QTNBMO8ADFTN19LBYSLJ', 'HITId': '3U74KRR6811H3R4UILTJR05UE1XNTD', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}",1,1,3,1,False,False,1
too many cooks spoil the broth,to mean that something does not go well when there are too many ways to do it,"There were too many cooks trying to come up with a solution, so the problem was never solved",0,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 124, 'AssignmentId': '3FTYUGLFSA19JX0LJX2JHZJCYD8D5W', 'HITId': '34OWYT6U4BX65BKPNZBAVS81YVHI99', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'A230VUDYOCRZ4N', 'WorkTimeInSeconds': 69, 'AssignmentId': '3EICBYG64KC7L49S83B2Y3KZVEQJCN', 'HITId': '34OWYT6U4BX65BKPNZBAVS81YVHI99', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 46, 'AssignmentId': '369J354OFTQ8ELAQQ6DWFQ09700G6Q', 'HITId': '34OWYT6U4BX65BKPNZBAVS81YVHI99', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}",0,3,0,0,False,False,1
tight-lipped,unwilling to speak about an event,He was tight-lipped because he'd been stitching up his lips,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 29.269, 'AssignmentId': '34J10VATJVEFKUZ5V3RX67UGNQCQIM', 'HITId': '3P888QFVYIAMTWCE2WZ11KUCK5ZQOF', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AURYD2FH3FUOQ', 'WorkTimeInSeconds': 21.924, 'AssignmentId': '3FQ5JJ51214LNSC1FEKSFTEOAJEKN4', 'HITId': '3P888QFVYIAMTWCE2WZ11KUCK5ZQOF', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 34.853, 'AssignmentId': '34YB12FSQE4A3OVIDMKD4MXVYCNMG3', 'HITId': '3P888QFVYIAMTWCE2WZ11KUCK5ZQOF', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}",3,1,1,1,False,False,1
rat race,"to be following a routine that is both, exhaustive as well as competitive","He's in the rat race, literally running on a track",1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 133, 'AssignmentId': '3M1CVSFP6GL0ECG7JFZKP96X96XQAJ', 'HITId': '37AQKJ12UC4FY49EFHFV0ZBM3J0TT1', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 268, 'AssignmentId': '3XC1O3LBO82U2BZ3XAI53SXVNPWTLJ', 'HITId': '37AQKJ12UC4FY49EFHFV0ZBM3J0TT1', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 32, 'AssignmentId': '3QRYMNZ7FEXKQB2O9NYKGK1KSKWNTF', 'HITId': '37AQKJ12UC4FY49EFHFV0ZBM3J0TT1', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}",1,3,1,1,False,False,1
there's no such thing as a free lunch,to be aware of something that seems free of cost but may have a charge levied in another form,You can't get a free lunch,2,"{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 161, 'AssignmentId': '3IXEICO79IZCJQWWA6C3E9FYXU6T6A', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLV2A3G', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 500, 'AssignmentId': '3U088ZLJV099XWEB3M1XSSC6OL20W6', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLV2A3G', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 422, 'AssignmentId': '3RU7GD8VP49JEW1M026MA4ATQGISPQ', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLV2A3G', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}",3,2,2,2,False,False,1
the rose that grew from concrete,a person who achieved greatness even though they came from a place not so great.,She is the rose that grew from concrete in the backyard,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 19.507, 'AssignmentId': '3S96KQ6I92KB4ZBBKTKHKFPQELBDTE', 'HITId': '3WKGUBL7TE27Y6MJR7CW60PDT7GL4D', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': True}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 146.643, 'AssignmentId': '3MB8LZR5BV9VZS9G314D21AZ4HMLKW', 'HITId': '3WKGUBL7TE27Y6MJR7CW60PDT7GL4D', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 30.432, 'AssignmentId': '35GCEFQ6IL498JIDXW3NTU4V8473ZL', 'HITId': '3WKGUBL7TE27Y6MJR7CW60PDT7GL4D', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}",2,1,3,1,True,False,1
still waters run deep,to have passion or furore underneath a calm expression,His still waters run deep - he owns a boat and likes to take it out sailing,1,"{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 122, 'AssignmentId': '3MAOD8E576QR7SB8EXZH5NMQ5GKXN8', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0L7DK', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 41, 'AssignmentId': '3I02618YAGMZT9TQP71MP5SHBD4PU4', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0L7DK', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 42, 'AssignmentId': '3KOPY89HMOIJ84D9FA0150G5P1FJ3R', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0L7DK', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}",0,3,1,0,True,True,1
slap on the wrist,to show disapproval.,He got slapped on the wrist,2,"{'WorkerId': 'A277V4SHQB8JRS', 'WorkTimeInSeconds': 49.644, 'AssignmentId': '3YGXWBAF7GXHIMQ75WOYS1VGEUN4CV', 'HITId': '3CVBMEMMYQW2VXLC2KV5HKGG3TU7HB', 'HITTypeId': '3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ', 'gold': 2, 'bad': False}","{'WorkerId': 'A2YO837C0O1E91', 'WorkTimeInSeconds': 18.552, 'AssignmentId': '3KRVW3HTZ31DTT498MEUT0GYLGOSML', 'HITId': '3OREP8RUUHRBXDTRVVP31MQB7IBBG3', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': True}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 30.233, 'AssignmentId': '3ITXP059PCZNSLYO5P12D8OHHMTSJH', 'HITId': '3OREP8RUUHRBXDTRVVP31MQB7IBBG3', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",2,3,2,2,False,False,1
shed light,to explain something in order to make it easier to understand,She is shedding light,2,"{'WorkerId': 'A1HKYY6XI2OHO1', 'WorkTimeInSeconds': 47.257, 'AssignmentId': '3JAOYWH7VYKBIWQPZ4DOCSWJTNAL92', 'HITId': '37PGLWGSK8MQM73GRW2ZL1MH9PCIKM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}","{'WorkerId': 'A2H1QUGX0SOUMH', 'WorkTimeInSeconds': 186.791, 'AssignmentId': '3VNL7UK1XVZ82JP7BZF78FSBQYRFTR', 'HITId': '37PGLWGSK8MQM73GRW2ZL1MH9PCIKM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 46.714, 'AssignmentId': '3DEL4X4ELM1LJRFMLZ8SM3KX954YXP', 'HITId': '37PGLWGSK8MQM73GRW2ZL1MH9PCIKM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",0,3,2,0,True,True,1
round the clock,continuously or interrupted,She works round the clock by sleeping for three hours and then getting up for work again,1,"{'WorkerId': 'A277V4SHQB8JRS', 'WorkTimeInSeconds': 348.396, 'AssignmentId': '3NJM2BJS4CM37FCQ3GGMVZ6B5QHCPS', 'HITId': '3EGKVCRQGB8BJ4ERP1B98MXFCFYBY0', 'HITTypeId': '3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ', 'gold': 0, 'bad': False}","{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 60.578, 'AssignmentId': '30OG32W0SARI1SKRJS9PHY1JPFPNEF', 'HITId': '3YGE63DIOND6ACGHCKWW38GGA240W5', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 47.763, 'AssignmentId': '3GNA64GUZUK3864QOJ83HYQBHXE5QK', 'HITId': '3YGE63DIOND6ACGHCKWW38GGA240W5', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}",0,0,3,0,False,True,1
rob Peter to pay Paul,to cause harm to one person in order to do good for another.,He was robed Peter to pay Paul,2,"{'WorkerId': 'A1I7H6RDJS4EKN', 'WorkTimeInSeconds': 97.882, 'AssignmentId': '3JW0YLFXR9W25MFWWTUIZNLAQ2SWW4', 'HITId': '3KG2UQJ0NY44BBC21HZOMVU7UVUQN0', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'A26UIS59SY4NM6', 'WorkTimeInSeconds': 90.601, 'AssignmentId': '3TXWC2NHNF6YM9LFJDAPOEAEMOC9SD', 'HITId': '3KG2UQJ0NY44BBC21HZOMVU7UVUQN0', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}","{'WorkerId': 'AURYD2FH3FUOQ', 'WorkTimeInSeconds': 25.653, 'AssignmentId': '3NKQQ8O39ELQ4CQ0KYARPBBSY6ADUC', 'HITId': '3KG2UQJ0NY44BBC21HZOMVU7UVUQN0', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",3,0,2,0,True,True,1
there's no such thing as a free lunch,to be aware of something that seems free of cost but may have a charge levied in another form,"You can't get a free lunch, so you will have to work hard to achieve the desired outcome",0,"{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 267, 'AssignmentId': '36ZN444YT7ECZIMPGQZTH2ZG7DLOIE', 'HITId': '3ZTE0JGGDT8IZV2VXEY6HF5VGPJOCR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 476, 'AssignmentId': '3TUI152ZZR34KO37NW6RE8DU5CRQ1V', 'HITId': '3ZTE0JGGDT8IZV2VXEY6HF5VGPJOCR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 67, 'AssignmentId': '3WEV0KO0O28APZYWVTFRAAT4CXGSDD', 'HITId': '3ZTE0JGGDT8IZV2VXEY6HF5VGPJOCR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}",3,0,0,0,False,False,1
in the buff,naked,He was in the buff cheering on his team during the game,0,"{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 570, 'AssignmentId': '3TYCR1GOTSZQON82327NPGYC8P5ZL0', 'HITId': '3KWGG5KP7YIUZSHJKYJTPBGQLPHCMD', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'APGX2WZ59OWDN', 'WorkTimeInSeconds': 212, 'AssignmentId': '3DQQ64TANW1CLDIVK7GN7TDEWX3PWZ', 'HITId': '3KWGG5KP7YIUZSHJKYJTPBGQLPHCMD', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 52, 'AssignmentId': '3EKVH9QMEEKHK0HY1E0LJSG0E742DF', 'HITId': '3KWGG5KP7YIUZSHJKYJTPBGQLPHCMD', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",2,2,3,2,False,True,1
keep one's own counsel,say little or nothing about one's opinions or intentions.,He kept his own counsel,2,"{'WorkerId': 'A1LI3JQS2VBOXC', 'WorkTimeInSeconds': 162, 'AssignmentId': '3DZQRBDBS1VC77WZ249FX17SLKPS3D', 'HITId': '3OEWW2KGRYRS4N89XATH1LND1PVODR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 177, 'AssignmentId': '3COPXFW7XRSLQDOEVTXKJIJJ9M5KP1', 'HITId': '3OEWW2KGRYRS4N89XATH1LND1PVODR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'AEK2SAEL9GG39', 'WorkTimeInSeconds': 107, 'AssignmentId': '3DL65MZB8TVZAON0U20B1N77Q6VCEW', 'HITId': '3OEWW2KGRYRS4N89XATH1LND1PVODR', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}",3,2,2,2,False,False,1
catch a cold,suffer a financial loss.,She caught a cold after feeling the cold shoulder from her friends,0,"{'WorkerId': 'A2YO837C0O1E91', 'WorkTimeInSeconds': 38.991, 'AssignmentId': '3DY46V3X35YEFKLS4RK0JNVKL1R557', 'HITId': '3TKSOBLOI0WF6WLGF9XP0BZER5JBBM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 45.8, 'AssignmentId': '3G5W44VEUNYFD0VFSA7XP95R80ZGKK', 'HITId': '3TKSOBLOI0WF6WLGF9XP0BZER5JBBM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 35.057, 'AssignmentId': '3SBEHTYCW3JOTWQRMD8RJTXILS1IYA', 'HITId': '3TKSOBLOI0WF6WLGF9XP0BZER5JBBM', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}",1,3,0,0,True,False,1
bottom fell out,"when something causes a plan, project or venture to collapse or fail",When the bottom fell out,2,"{'WorkerId': 'A1HKYY6XI2OHO1', 'WorkTimeInSeconds': 23.463, 'AssignmentId': '3CTOC39K3N619NEWHM3RIHSLVFAJ7U', 'HITId': '3HA5ODM5LP8TWW0OVCAKRC3LYMHVSB', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 19.759, 'AssignmentId': '37M28K1J06TJSPCUOPFBS8UBWNGAJC', 'HITId': '3HA5ODM5LP8TWW0OVCAKRC3LYMHVSB', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}","{'WorkerId': 'AEK2SAEL9GG39', 'WorkTimeInSeconds': 90.219, 'AssignmentId': '3M68NM076XNZ3BJ46H78EUEGALK6RA', 'HITId': '3HA5ODM5LP8TWW0OVCAKRC3LYMHVSB', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}",2,2,3,2,False,False,1
