idiom,meaning,instance,label,assignment_0,assignment_1,assignment_2,gold_0,gold_1,gold_2,maxVote,review_noAgreement,review_maxVoteGptDiff,num_discard
break one's back,get through the hardest part of something.,I broke my back,2,"{'WorkerId': 'A1AXQM54WTRGA5', 'WorkTimeInSeconds': 405, 'AssignmentId': '32N49TQG3WYSJKCO5ETUVW55Q20AVT', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0Y7DX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A1LI3JQS2VBOXC', 'WorkTimeInSeconds': 297, 'AssignmentId': '3BDCF01OGDAQJXYX7G54B9PA2V1YL8', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0Y7DX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 394, 'AssignmentId': '3MYYFCXHJJNUZY6C7IKHISGVBDH4GO', 'HITId': '3UUSLRKAV0JLJHGAGOCFQZ1IB0Y7DX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}",3,2,2,2,False,False,1
bring someone to book,make somebody accountable for their conduct.,The police brought him to book,2,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 14.219, 'AssignmentId': '31T4R4OBO8WE198Q7UM5VDFQ5V1C79', 'HITId': '3S4TINXCDF3ZPQAPJE2B6VZDY5YOB1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': True}","{'WorkerId': 'AURYD2FH3FUOQ', 'WorkTimeInSeconds': 23.371, 'AssignmentId': '352YTHGROBT8ZU1NRO2Z3SSWRLFH42', 'HITId': '3S4TINXCDF3ZPQAPJE2B6VZDY5YOB1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 71.777, 'AssignmentId': '3X73LLYYQHUUL2BT9THV21YWI2ANH3', 'HITId': '3S4TINXCDF3ZPQAPJE2B6VZDY5YOB1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}",2,0,3,0,True,True,1
burst at the seams,to be filled up to the brim,The room was bursting at the seams due to all the wear and tear it had sustained,1,"{'WorkerId': 'A1LI3JQS2VBOXC', 'WorkTimeInSeconds': 39, 'AssignmentId': '3KOPY89HMOIJ84D9FA0150G5P1F3JB', 'HITId': '3MIVREZQWWE335RZ4478U3D30ZAKQ8', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 96, 'AssignmentId': '3LQ8PUHQF1827102CD43XT2FVR7IHK', 'HITId': '3MIVREZQWWE335RZ4478U3D30ZAKQ8', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 43, 'AssignmentId': '3HWRJOOETLIFH5CWROQBGSBPC9HSE6', 'HITId': '3MIVREZQWWE335RZ4478U3D30ZAKQ8', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",1,1,3,1,False,False,1
carry coals to new castle,to take something to a place or a person that has a lot of that thing already,She carried coals to Newcastle although she knew it was a futile effort,0,"{'WorkerId': 'A1P3Z24Y6GRNVA', 'WorkTimeInSeconds': 39.236, 'AssignmentId': '31JLPPHS2AAX9F46VNS6DWXRP7XO3C', 'HITId': '372AGES0JJL9Z656G2BXPNVASV6XRS', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}","{'WorkerId': 'A3CGQOJC28OVGN', 'WorkTimeInSeconds': 25.859, 'AssignmentId': '34S6N1K2ZBZ4X288XG1GP9U7D7BLH0', 'HITId': '372AGES0JJL9Z656G2BXPNVASV6XRS', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AURYD2FH3FUOQ', 'WorkTimeInSeconds': 25.129, 'AssignmentId': '3FPRZHYEPENSZZD3WZEK8ORZL0U3VT', 'HITId': '372AGES0JJL9Z656G2BXPNVASV6XRS', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",2,3,2,2,False,True,1
in the bad books,out of favour,He's in the bad books because he checked them out of the library but never returned them,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 134, 'AssignmentId': '36TFCYNS4KQZXWPXBZ4403PUJ4BXHZ', 'HITId': '3RDTX9JRUDH9GR3T487D43ISKF6793', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 184, 'AssignmentId': '3MAOD8E576QR7SB8EXZH5NMQ5GKNXY', 'HITId': '3RDTX9JRUDH9GR3T487D43ISKF6793', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 269, 'AssignmentId': '3A1COHJ8NZB9IVOP3RSCK481SV2H8B', 'HITId': '3RDTX9JRUDH9GR3T487D43ISKF6793', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}",3,0,1,0,True,True,1
basket case,a person or a thing that is not able to function properly,He is a basket case because he is carrying all the groceries in a basket,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 290, 'AssignmentId': '32SCWG5HIXKERY3PTP3J9ZE18RN6PK', 'HITId': '3U18MJKL2920HA2JWZYT2Q5QQFENCB', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 576, 'AssignmentId': '34S9DKFK7J5G7X1IJTLJO1TZ7MEYNF', 'HITId': '3U18MJKL2920HA2JWZYT2Q5QQFENCB', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 231, 'AssignmentId': '3KAKFY4PGAINDTT3XSF1TZ15CMQ3IZ', 'HITId': '3U18MJKL2920HA2JWZYT2Q5QQFENCB', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",1,1,3,1,False,False,1
bang on,to be exact; to be correct; to be proper,She was bang on the door trying to get inside,1,"{'WorkerId': 'A277V4SHQB8JRS', 'WorkTimeInSeconds': 115.787, 'AssignmentId': '3DY4FPOOAH4KI1Y57PFGQMUFRFKVR1', 'HITId': '3DWNFENNFIB13GYJOM0JQLCLPJ8J48', 'HITTypeId': '3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ', 'gold': 1, 'bad': False}","{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 33.556, 'AssignmentId': '3MD9PLUKKYUGCNBNFFN22821DLYNZL', 'HITId': '32L724R8600RXY0W4O77HI8G3ZIIPN', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 46.584, 'AssignmentId': '3VHHR074HJX74D2WK7F4YW5DYXM7LC', 'HITId': '32L724R8600RXY0W4O77HI8G3ZIIPN', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}",1,3,1,1,False,False,1
back to the wall,to be in a difficult situation,They were backed up against the wall,2,"{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 31.956, 'AssignmentId': '3F1567XTNCLM9T62R9LKTEVD3TW9QE', 'HITId': '31J7RYEC006Q67P04PTU82IAHN6L10', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}","{'WorkerId': 'A2YO837C0O1E91', 'WorkTimeInSeconds': 65.905, 'AssignmentId': '3JC6VJ2SARZBLQX9ZNBHRYB6DFSA5I', 'HITId': '31J7RYEC006Q67P04PTU82IAHN6L10', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 44.445, 'AssignmentId': '3ZOTGHDK5YR1TWPLL2T7L453GG3SO0', 'HITId': '31J7RYEC006Q67P04PTU82IAHN6L10', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",2,3,2,2,False,False,1
cold shoulder,to treat somebody with coldness and contempt,He gave me the cold shoulder by literally keeping his arm away from me,1,"{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 39.118, 'AssignmentId': '30MVJZJNH2T5N62PWJ1BWDJRPY49JN', 'HITId': '3OPLMF3EVK3TKEWP9CRS59VDKOBNLA', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 62.325, 'AssignmentId': '3WEV0KO0O28APZYWVTFRAAT4C2XDSP', 'HITId': '3OPLMF3EVK3TKEWP9CRS59VDKOBNLA', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 155.97, 'AssignmentId': '3NGI5ARFT9LJKC2SNJR2E3NK0LN1P7', 'HITId': '3OPLMF3EVK3TKEWP9CRS59VDKOBNLA', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}",1,3,1,1,False,False,1
bite tongue,to keep yourself from saying something that you really want to say,I had to bite my tongue to stop myself from screaming in pain,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 17.402, 'AssignmentId': '345LHZDEDD8SMKO3R94FC2PG7TL3U4', 'HITId': '3ULIZ0H1WPLC4IMFC2DNRDMDVY351V', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 46.228, 'AssignmentId': '39U1BHVTD17DM79ER4E5763EOFE3TD', 'HITId': '3ULIZ0H1WPLC4IMFC2DNRDMDVY351V', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AX8NXTT8QMGHC', 'WorkTimeInSeconds': 132.853, 'AssignmentId': '3DI28L7YXQUFNLD2E5BRKROGNLDE16', 'HITId': '3ULIZ0H1WPLC4IMFC2DNRDMDVY351V', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}",0,3,1,0,True,True,1
cut both ways,"have two different effects at the same time, usually one good and one bad.","His decision cut both ways, as it impacted people coming from different directions",1,"{'WorkerId': 'A1P3Z24Y6GRNVA', 'WorkTimeInSeconds': 42.724, 'AssignmentId': '3H8DHMCCWPRC1GLOQK6PJO2UWFHKDR', 'HITId': '36AZSFEY0JGUFAJMKQOP1NTLUYWBVR', 'HITTypeId': '3VU3J1KUFRFVJRVRP9M4MWPPXMFGTQ', 'gold': 2, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 41.128, 'AssignmentId': '3DY4FPOOAH4KI1Y57PFGQMUFQ7GVRG', 'HITId': '3NFWQRSHWTU1AU570XBZKCHWMG3GFQ', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AKQAI78JTXXC9', 'WorkTimeInSeconds': 88.38, 'AssignmentId': '37FMASSAYS7SGOXGCLU7BIZH0JJBIO', 'HITId': '3NFWQRSHWTU1AU570XBZKCHWMG3GFQ', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 0, 'bad': False}",2,3,0,0,True,True,1
back to the wall,to be in a difficult situation,They were backed up against the wall with no other options left,0,"{'WorkerId': 'A1LI3JQS2VBOXC', 'WorkTimeInSeconds': 29, 'AssignmentId': '3BC8WZX3VJCSPUHOY5A6PP5C5WNRRT', 'HITId': '324N5FAHTCRV8DNGQ31I0QCBHRPKV2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 454, 'AssignmentId': '34S6N1K2ZBZ4X288XG1GP9U7CV0LH0', 'HITId': '324N5FAHTCRV8DNGQ31I0QCBHRPKV2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 56, 'AssignmentId': '3TPZPLC3MGSFUFG7AN5L2W2HY0IP3U', 'HITId': '324N5FAHTCRV8DNGQ31I0QCBHRPKV2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}",3,0,0,0,False,False,1
as the crow flies,in a straight line,"She went as the crow flies, never taking no for an answer",0,"{'WorkerId': 'A290OV59Q76QC8', 'WorkTimeInSeconds': 225, 'AssignmentId': '3KB8R4ZV1UNEKXRLMXU4Q6M1L5WGB4', 'HITId': '3TLFH2L6ZO4LE5F1W2VZZC2W3602TV', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'AEK2SAEL9GG39', 'WorkTimeInSeconds': 102, 'AssignmentId': '3KIBXJ1WDLA35DCDGTK5UIETZLXKOG', 'HITId': '3TLFH2L6ZO4LE5F1W2VZZC2W3602TV', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 0, 'bad': False}","{'WorkerId': 'APRZ7BR8C0ZMQ', 'WorkTimeInSeconds': 344, 'AssignmentId': '32N49TQG3WYSJKCO5ETUVW55Q2ZVAD', 'HITId': '3TLFH2L6ZO4LE5F1W2VZZC2W3602TV', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",0,0,3,0,False,False,1
end of the day,to look at all the possibilities and then to make a final decision,At the end of the day,2,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 452, 'AssignmentId': '3TGOYF991D2CLE1M6T0GZBFGJYJUU0', 'HITId': '30UZJB2PPWS8EL0UZ6R6F61ATHE53I', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 419, 'AssignmentId': '3COPXFW7XRSLQDOEVTXKJIJJ9QTKPX', 'HITId': '30UZJB2PPWS8EL0UZ6R6F61ATHE53I', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}","{'WorkerId': 'A2LMQ4497NMK3S', 'WorkTimeInSeconds': 236, 'AssignmentId': '3YMU66OBI3OOBAU7MP40CHPZGI2HGM', 'HITId': '30UZJB2PPWS8EL0UZ6R6F61ATHE53I', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",2,2,3,2,False,False,1
fly off the handle,To lose one's temper and get angry for seemingly no reason (does not usually refer to situations that would warrant an emotional response).,I flew off the handle when I pulled it too hard,1,"{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 473, 'AssignmentId': '3B4YI393VPCGROHESJAG59F4D4DSS2', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLVFA3T', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 478, 'AssignmentId': '3OVR4I9US5ZLCN0QAEPTC6KXH0OQ43', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLVFA3T', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'APGX2WZ59OWDN', 'WorkTimeInSeconds': 120, 'AssignmentId': '3CFVK00FW11O0DOR1XACSI5H3L9L6W', 'HITId': '36818Z1KWIT5KRCBU2INNHHWLVFA3T', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}",1,3,1,1,False,False,1
for crying out loud,"to show irritation, exasperation or anger",I said it for crying out loud in frustration because no one was listening,0,"{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 48.673, 'AssignmentId': '3KKG4CDWKYEFKOJ4TCE7QBU871E94W', 'HITId': '32K26U12E24NU7H6YMFVWDHLXIBDV1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 95.171, 'AssignmentId': '320DUZ38GN2K2GPXAP7LOU5ETBZGJL', 'HITId': '32K26U12E24NU7H6YMFVWDHLXIBDV1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 3, 'bad': False}","{'WorkerId': 'AURYD2FH3FUOQ', 'WorkTimeInSeconds': 223.851, 'AssignmentId': '3QUO65DNQA4H89HPA7O705NR1DOOUC', 'HITId': '32K26U12E24NU7H6YMFVWDHLXIBDV1', 'HITTypeId': '31OVKNPS18SQ1D8CFELWYUFRPRPSWA', 'gold': 2, 'bad': False}",1,3,2,1,True,True,1
get down to brass tacks,talk about the important things,Let's get down to brass tacks and secure the tent to the ground,1,"{'WorkerId': 'A1QUQ0TV9KVD4C', 'WorkTimeInSeconds': 135, 'AssignmentId': '3TPWUS5F8PHTRO9RF2UHNTE7XA0WCW', 'HITId': '3ZZAYRN1JL7ZLC46J0TW6P5Z4BJOTA', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 271, 'AssignmentId': '3GA6AFUKO44NHYIJRAXGTN0QC9B3H6', 'HITId': '3ZZAYRN1JL7ZLC46J0TW6P5Z4BJOTA', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A38DXFI1TZA295', 'WorkTimeInSeconds': 417, 'AssignmentId': '3OB0CAO74X5OX1F7GVQ6JHW3LA5YH6', 'HITId': '3ZZAYRN1JL7ZLC46J0TW6P5Z4BJOTA', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}",1,1,3,1,False,False,1
give them a bird,to hold up your middle finger as a very rude sign,I gave them a bird to show them I cared,1,"{'WorkerId': 'A1AXQM54WTRGA5', 'WorkTimeInSeconds': 142, 'AssignmentId': '3X4JMASXC2PH9TG08V515EZLEO8B0X', 'HITId': '3XBXDSS89NZYW8ATBIE13BMBM2EXLX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 522, 'AssignmentId': '32AT8R96G1PW619IHO5GKAXSY1XSUH', 'HITId': '3XBXDSS89NZYW8ATBIE13BMBM2EXLX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 195, 'AssignmentId': '3O6CYIULETHPDIQR1TFHHZ0D4ETWU0', 'HITId': '3XBXDSS89NZYW8ATBIE13BMBM2EXLX', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 2, 'bad': False}",3,1,2,1,True,False,1
go out with,have a romantic relationship with someone,He went out with her to some fancy restaurants,0,"{'WorkerId': 'A2A6FH0F7LD9ND', 'WorkTimeInSeconds': 327, 'AssignmentId': '3TGOYF991D2CLE1M6T0GZBFGJYIUUZ', 'HITId': '3OND0WXMIBVN4C0MPS9BNU8XPFVHE2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}","{'WorkerId': 'A2H1QUGX0SOUMH', 'WorkTimeInSeconds': 117, 'AssignmentId': '32XVDSJFPFDKOUNBE7ZO2I3UNLX2MY', 'HITId': '3OND0WXMIBVN4C0MPS9BNU8XPFVHE2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 3, 'bad': False}","{'WorkerId': 'A2TBXASXZIRNNW', 'WorkTimeInSeconds': 503, 'AssignmentId': '3M81GAB8AGZ5XMLZPTZGKKQ3RS6QBA', 'HITId': '3OND0WXMIBVN4C0MPS9BNU8XPFVHE2', 'HITTypeId': '3PCDMC3F6KHCLEW4V42C9VGU0ZX2XB', 'gold': 1, 'bad': False}",1,3,1,1,False,True,1
