idiom,instance,label,meaning,maxVote,gold_0,gold_1,AssignmentId,WorkerId,TimeMe
in one's blood,"she's a natural athlete, it's in her blood",figurative,a natural or inherited characteristic.,tie,figurative,literal,"['3SPJ03342HJKO7AX4VTRVUCI7TVJY9', '38JBBYETQ4QWFKAL1NUTIPVJ7K0E4Y']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[49.674, 47.302]"
in the bag,"after weeks of preparation, she had it in the bag and aced the interview",figurative,have something as good as secured or certain,figurative,figurative,figurative,"['3QEMNNSB2DFO61E47QHGFJX8YAOD7N', '3GLB5JMZFDB7ZUP50TLALWA1XD7GDT']","['A2LMQ4497NMK3S', 'A38DXFI1TZA295']","[160.22, 66.441]"
in the dark,"during the power outage, we were kept in the dark until the electricity came back",literal,"uninformed, a state of ignorance.",literal,literal,literal,"['30JNVC0ORP0FOZOLPL9C6VT1VS9HQY', '37C0GNLMHVJ5210ZOGCO95XC3Z7D6R']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.313, 77.38]"
in touch,"even after moving to another city, we promised to stay in touch",figurative,"to remain in contact with someone, especially when separated by time or distance",figurative,figurative,figurative,"['3YGXWBAF7GXHIMQ75WOYS1VGM8M4CU', '3MHW492WWGTTLLLD2HJZ4N05T6PVMH']","['A2LMQ4497NMK3S', 'A38DXFI1TZA295']","[152.895, 31.362]"
it's not brain surgery,"fixing a broken computer is complicated, but it's not brain surgery",literal,to indicate that a specific task is simple and easy to undertake ,figurative,figurative,figurative,"['3DBQWDE4YMEI59RY8RGMD4V6L8VN50', '3S96KQ6I92KB4ZBBKTKHKFPQN7ETDE']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[126.835, 45.423]"
jam on your face,"while eating breakfast, he accidentally had jam on his face from the toast",literal,"people who appear to be caught, embarrassed or found guilty",literal,literal,literal,"['3KRVW3HTZ31DTT498MEUT0GYU2TSM7', '3X73LLYYQHUUL2BT9THV21YWQHMHNB']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[101.172, 52.15]"
"judge, jury and executioner","in the dystopian play, the main character was acting as judge, jury, and executioner in a twisted legal system",literal,"people that are in charge of every decision made, and they have the power to be rid of whomever they choose",literal,literal,literal,"['30JNVC0ORP0FOZOLPL9C6VT1VS9HQY', '37C0GNLMHVJ5210ZOGCO95XC3Z7D6R']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.313, 77.38]"
jungle out there,"as we entered the dense rainforest, our guide warned us, it's a jungle out there",literal,the situation is dangerous and is characterized by ruthless behavior and competition,literal,literal,literal,"['31HQ4X3T38QTNBMO8ADFTN19UX3SL5', '3180JW2OTKSMMJ0DTTOUKXEPCOQJ5S']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[48.675, 79.492]"
just deserts,"after cheating on the test, they received their just deserts when they were caught",figurative,get what one deserves,figurative,figurative,figurative,"['34T446B1CGU0JY86MV1WGY535W6C0M', '3JV9LGBJW9UY3RGUQ2ZQWQM01REOGY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[108.273, 45.577]"
just off the boat,"he was so naive and inexperienced, as if he was just off the boat",figurative,a person who is naive and inexperienced,figurative,figurative,figurative,"['3KRVW3HTZ31DTT498MEUT0GYU2TSM7', '3X73LLYYQHUUL2BT9THV21YWQHMHNB']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[101.172, 52.15]"
just what the doctor ordered,a relaxing vacation was just what the doctor ordered after a stressful year,figurative,exactly what was wanted or needed,figurative,figurative,figurative,"['3TK8OJTYMH1Z6OIQUXBRLRU0YBYPV5', '30IQTZXKA0MOMWJ1DRXJUBQD6EUX09']","['A290OV59Q76QC8', 'A2YO837C0O1E91']","[53.466, 45.91]"
know which side one's bread is buttered,he carefully observed the sandwich and knows which side his bread is buttered to avoid getting his hands greasy,literal,to be cognizant of where one's interests lie in a given situation.,literal,literal,literal,"['3TK8OJTYMH1Z6OIQUXBRLRU0YBYPV5', '30IQTZXKA0MOMWJ1DRXJUBQD6EUX09']","['A290OV59Q76QC8', 'A2YO837C0O1E91']","[53.466, 45.91]"
knowing which way the wind blows,he made a wise decision by knowing which way the wind blows in the company,figurative,this means that you should know how things are developing and be prepared for the future,figurative,figurative,figurative,"['3TK8OJTYMH1Z6OIQUXBRLRU0YBYPV5', '30IQTZXKA0MOMWJ1DRXJUBQD6EUX09']","['A290OV59Q76QC8', 'A2YO837C0O1E91']","[53.466, 45.91]"
let sleeping dogs lie,it's better to let sleeping dogs lie and not bring up past conflicts,figurative,its best to leave a situation as it is if disturbing it might cause trouble,figurative,figurative,figurative,"['3E7TUJ2EGS2SKK2XMNF0TFOET0C9DV', '3IGI0VL64N04DJXGD6CLMAVX231ON7']","['A1HKYY6XI2OHO1', 'A2A6FH0F7LD9ND']","[141.766, 36.871]"
let the cat out of the bag,he accidentally let the cat out of the bag about the surprise party,figurative,to let a secret out in the open,figurative,figurative,figurative,"['3D4CH1LGEQ9VW4COODG8Z0RB6SS9G5', '39RP059MEX9EC7N7X0SZ3B6YQE8BMQ']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[46.477, 87.946]"
lie low,"during the game of hide and seek, he decided to lie low in the tall grass",literal,"To go out of sight, usually after having done something bad.",literal,literal,literal,"['3YGXWBAF7GXHIMQ75WOYS1VGM8M4CU', '3MHW492WWGTTLLLD2HJZ4N05T6PVMH']","['A2LMQ4497NMK3S', 'A38DXFI1TZA295']","[152.895, 31.362]"
live at rack and manger,"after winning the lottery, they lived at rack and manger with no financial worries",figurative,in between plenty and abundance,figurative,figurative,figurative,"['30JNVC0ORP0FOZOLPL9C6VT1VS9HQY', '37C0GNLMHVJ5210ZOGCO95XC3Z7D6R']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.313, 77.38]"
loaves and fishes,the charity event shared loaves and fishes by providing for the needy,figurative,done for material benefits,tie,literal,ambiguous,"['3TOK3KHVJ9YFAY5TXZVWQD972OV7OE', '3M68NM076XNZ3BJ46H78EUEGI0VR68']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[123.647, 59.048]"
long run,the marathon was in the long run category of races,literal,far away in the future,literal,literal,literal,"['3TOK3KHVJ9YFAY5TXZVWQD972OV7OE', '3M68NM076XNZ3BJ46H78EUEGI0VR68']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[123.647, 59.048]"
look before you leap,"when making a big decision, always remember to look before you leap",figurative,to make sure that everything is alright before doing something important which you cannot revert,tie,figurative,ambiguous,"['308Q0PEVBOT9SVIJE1GBKC4RL5K9IX', '3SNLUL3WOK392OESXF8F8OJXFUPLUF']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[41.075, 83.204]"
lose it,she lost it during the meeting when her pen slipped out of her hand,literal,go insane or crazy,tie,literal,ambiguous,"['3L4D84MILF8Y2CK8UVP39UHFHXJHJ9', '33FOTY3KE210QNTOIE5WU3ODAOCC1P']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.917, 52.404]"
lose your marbles,"after working non-stop for days, he finally lost his marbles and started talking nonsense",figurative,strange behaviors.,figurative,figurative,figurative,"['3E13VNJ1N3BR3QFOAO1I56M8NTW1IG', '31QTRG6Q29TGAIDVZ8YBSQYUGSZYPM']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[147.3, 42.162]"
made it,"despite the heavy traffic, they finally made it to the party",literal,used to indicated the completion of a task,figurative,figurative,figurative,"['3KOPY89HMOIJ84D9FA0150G5YSZJ32', '3KKG4CDWKYEFKOJ4TCE7QBU8GNJ49D']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[120.387, 48.432]"
make ends meet,"after losing her job, she was struggling to make ends meet and pay her bills",figurative,make sufficient money to survive on,figurative,figurative,figurative,"['31HQ4X3T38QTNBMO8ADFTN19UX3SL5', '3180JW2OTKSMMJ0DTTOUKXEPCOQJ5S']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[48.675, 79.492]"
make ends meet,the tailor was struggling to make ends meet when sewing the two pieces of fabric together,literal,make sufficient money to survive on,literal,literal,literal,"['3P1L2B7ADH5EPJUV1TW69IR8X80LO1', '37FMASSAYS7SGOXGCLU7BIZH95OBIA']","['A1HKYY6XI2OHO1', 'A2A6FH0F7LD9ND']","[100.216, 34.816]"
make ones bed and lie on it,they made their bed and lied on it when they decided to invest in that risky business,figurative,to be responsible for what you have done and accept the results,figurative,figurative,figurative,"['3L4D84MILF8Y2CK8UVP39UHFHXJHJ9', '33FOTY3KE210QNTOIE5WU3ODAOCC1P']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.917, 52.404]"
meet halfway,"since they lived on opposite sides of town, they agreed to meet halfway in the park for a picnic",literal,to reach a compromise,literal,literal,literal,"['3JWH6J9I98TKUP87917ZGQVYV4HNB1', '3Z3ZLGNNSYA0URHMA0KA21SRCNRQ30']","['A1HKYY6XI2OHO1', 'A38DXFI1TZA295']","[120.909, 50.118]"
mend fences,"after the argument, he started mending fences with her by apologizing",figurative,to try and improve a bad relationship with another party,figurative,figurative,figurative,"['3BDCF01OGDAQJXYX7G54B9PABI0LYD', '3Y54SXRO111XL1MX6OA6UFTE97ATUP']","['A2A6FH0F7LD9ND', 'A38DXFI1TZA295']","[113.946, 31.328]"
mind your own business,the entrepreneurs were minding their own business by managing their respective companies,literal,to look into your own matter,literal,literal,literal,"['31HQ4X3T38QTNBMO8ADFTN19UX3SL5', '3180JW2OTKSMMJ0DTTOUKXEPCOQJ5S']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[48.675, 79.492]"
my hands are full,"Carrying a stack of books and a cup of coffee, my hands are full at the moment",literal,someone is too busy or has too much going on to be able to do or become involved with anything else,literal,literal,literal,"['3IUZPWIU14NBAMLF7FBFBCRFBATWKK', '3ZDAD0O1THTP25GSBTLTEMSI3PRTXH']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[103.687, 52.675]"
nail in the coffin,the undertaker put the final nail in the coffin before lowering it into the ground,literal,"an action/event that will help bring about the death, end, or failure of something or someone",literal,literal,literal,"['32RIADZIS8KXP3F32IEY76ZY8BA4SQ', '3OS4RQUCRPV86XVQBDOM8LMPTDZFBQ']","['A290OV59Q76QC8', 'A2LMQ4497NMK3S']","[83.249, 148.876]"
off the hook,"after untangling the fishing line, we managed to let him off the hook",literal,free of a difficult situation,tie,ambiguous,literal,"['37TRT2X2467OBZHMU3F7NJEHMKDJBU', '3KXIR214IKW4K4Y583ZSGOMUAHC42O']","['A2A6FH0F7LD9ND', 'A38DXFI1TZA295']","[56.205, 91.41]"
old school,the museum showcased an old school approach to education with antique desks and chalkboards,literal,old fashioned ideas or approach compared to current trends,literal,literal,literal,"['3RRCEFRB72SY8HY1RWS3HHPY4NM4BN', '37U1UTWH9B2M7P2SZW46Y8A7OVLR8U']","['A290OV59Q76QC8', 'A38DXFI1TZA295']","[52.175, 48.645]"
on a silver platter,he served it on a silver platter by doing all the work for her,figurative,to get something without having to work for it,figurative,figurative,figurative,"['30JNVC0ORP0FOZOLPL9C6VT1VSDHQ2', '3TS1AR6UQ6UL4LS0YWC63J0TAN47FS']","['A2LMQ4497NMK3S', 'AKQAI78JTXXC9']","[159.239, 113.325]"
on its knees,"in the art installation, the city was on its knees as the artist had created a miniature version of it, resting on two large sculptures of human knees",literal,something that is in a very weak situation or on the verge of failure,literal,literal,literal,"['3JWH6J9I98TKUP87917ZGQVYV4HNB1', '3Z3ZLGNNSYA0URHMA0KA21SRCNRQ30']","['A1HKYY6XI2OHO1', 'A38DXFI1TZA295']","[120.909, 50.118]"
on pins and needles,"during the acupressure therapy session, she was waiting on pins and needles placed on her back",literal,being anxious or nervous,literal,literal,literal,"['3YGXWBAF7GXHIMQ75WOYS1VGM8MC42', '3LRLIPTPE6PE39IC6AFNTNUOJRRKAY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[115.33, 43.487]"
on pins and needles,"while anticipating the exam results, we were waiting on pins and needles",figurative,being anxious or nervous,figurative,figurative,figurative,"['37W3JXSD6MO6URAWBUC6KK6Q9P3WYG', '3EWIJTFFV4NFGWSKIM7R6M56Q8K0E4']","['A2LMQ4497NMK3S', 'A38DXFI1TZA295']","[146.281, 44.872]"
on the brink of,the company was on the brink of something big when they launched their new product,figurative,to be on the verge of doing something,figurative,figurative,figurative,"['36WLNQG78FQG0JVUG24GQ31PHCGEB3', '37C0GNLMHVJ5210ZOGCO95XC3Z4D6O']","['A1HKYY6XI2OHO1', 'A2LMQ4497NMK3S']","[116.321, 153.414]"
on the crest of a wave,"after the successful product launch, the company was riding on the crest of a wave",figurative,to reach the highest point of success,figurative,figurative,figurative,"['34T446B1CGU0JY86MV1WGY535W6C0M', '3JV9LGBJW9UY3RGUQ2ZQWQM01REOGY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[108.273, 45.577]"
on the money,his prediction about the game's outcome was right on the money,figurative,being right about something.,figurative,figurative,figurative,"['30JNVC0ORP0FOZOLPL9C6VT1VSDHQ2', '3TS1AR6UQ6UL4LS0YWC63J0TAN47FS']","['A2LMQ4497NMK3S', 'AKQAI78JTXXC9']","[159.239, 113.325]"
on the pig's back,"after winning the lottery, he was riding on the pig's back and enjoying his newfound wealth",figurative,a successful situation and everything is going well for that person,figurative,figurative,figurative,"['3IUZPWIU14NBAMLF7FBFBCRFBATWKK', '3ZDAD0O1THTP25GSBTLTEMSI3PRTXH']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[103.687, 52.675]"
out of business,the new competitor put them out of business by offering lower prices,figurative,out of operational conditions,literal,literal,literal,"['35K3O9HUART6D07AL4QC9TSAWABEFO', '3VJ40NV2QY328W20A2YXV91PRLOOT9']","['A1HKYY6XI2OHO1', 'A1I7H6RDJS4EKN']","[125.003, 2125.893]"
out of hand,the ball got out of hand when he accidentally dropped it,literal,out of control,literal,literal,literal,"['3XUHV3NRV0EQVD5N5TL98KYAZWNH5M', '3RKNTXVS32ETP7T9LIS7M65SM514AS']","['A2A6FH0F7LD9ND', 'A2LMQ4497NMK3S']","[65.204, 151.035]"
outside the lines,the child was coloring outside the lines in his coloring book,literal,not sticking to the rules,literal,literal,literal,"['32RIADZIS8KXP3F32IEY76ZY8BA4SQ', '3OS4RQUCRPV86XVQBDOM8LMPTDZFBQ']","['A290OV59Q76QC8', 'A2LMQ4497NMK3S']","[83.249, 148.876]"
over my dead body,"he smirked and said, 'over my dead body will you ever beat me in a race'",figurative,"in no way, under no circumstances",figurative,figurative,figurative,"['3TOK3KHVJ9YFAY5TXZVWQD972OV7OE', '3M68NM076XNZ3BJ46H78EUEGI0VR68']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[123.647, 59.048]"
pass away,our beloved grandmother passed away peacefully in her sleep,figurative,die,tie,figurative,literal,"['3RRCEFRB72SY8HY1RWS3HHPY4NM4BN', '37U1UTWH9B2M7P2SZW46Y8A7OVLR8U']","['A290OV59Q76QC8', 'A38DXFI1TZA295']","[52.175, 48.645]"
pieces of the same cake,she cut two pieces of the same cake to share with her friend,literal,things that have the same characteristics or qualities,tie,literal,figurative,"['39GHHAVOMV74Q0WDFO5KF58BCSVJ4N', '3SKEMFQBZJL0KLPX9CV9XWOTT3RK8U']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[111.002, 86.66]"
piss and vinegar,the container was accidentally full of piss and vinegar after a mix-up at the factory,literal,to self-reference someone who is in a bad mood and ready to fight.,tie,literal,discard,"['35K3O9HUART6D07AL4QC9TSAWABEFO', '3VJ40NV2QY328W20A2YXV91PRLOOT9']","['A1HKYY6XI2OHO1', 'A1I7H6RDJS4EKN']","[125.003, 2125.893]"
playing second fiddle,"in the orchestra, he was playing second fiddle to her during the performance",literal,to play a secondary or minor role with regards to someone else,literal,literal,literal,"['3RRCEFRB72SY8HY1RWS3HHPY4NM4BN', '37U1UTWH9B2M7P2SZW46Y8A7OVLR8U']","['A290OV59Q76QC8', 'A38DXFI1TZA295']","[52.175, 48.645]"
prick up ears,"when the speaker mentioned a new opportunity, the audience pricked up their ears",figurative,to start paying attention,figurative,figurative,figurative,"['30JNVC0ORP0FOZOLPL9C6VT1VSDHQ2', '3TS1AR6UQ6UL4LS0YWC63J0TAN47FS']","['A2LMQ4497NMK3S', 'AKQAI78JTXXC9']","[159.239, 113.325]"
pull a rabbit out of the hat,our team pulled a rabbit out of the hat by winning the game in the last minute,figurative,do something unexpected or surprising,figurative,figurative,figurative,"['33SA9F9TRDA8OMT5BT0CDHEARDYEWJ', '3PW9OPU9P60NS51MLLGQIQFRYX0217']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[46.421, 74.937]"
put damper on,the fire marshal put a damper on the event by adjusting the ventilation system,literal,to discourage someone from doing something that they want to,tie,ambiguous,literal,"['3SB5N7Y3OJKD0AOBOHXF6PQI3OYG00', '3DIP6YHAPS8XYLXNDQK6Z1BO96VE84']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[120.967, 52.012]"
put his heart into,"as a bizarre art installation, he put his heart into the project by placing a replica of a human heart in the center",literal,to be very enthusiastic and invest a lot of energy and hard work in something,literal,literal,literal,"['3SB5N7Y3OJKD0AOBOHXF6PQI3OYG00', '3DIP6YHAPS8XYLXNDQK6Z1BO96VE84']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[120.967, 52.012]"
put the cart before the horse,"by focusing on the design before understanding the requirements, they were putting the cart before the horse",figurative,to do things in the wrong order or sequence,figurative,figurative,figurative,"['31HQ4X3T38QTNBMO8ADFTN19UX3SL5', '3180JW2OTKSMMJ0DTTOUKXEPCOQJ5S']","['A290OV59Q76QC8', 'A2A6FH0F7LD9ND']","[48.675, 79.492]"
put the clock back,"due to daylight saving time, we had to put the clock back an hour",literal,change to a lower level or earlier time.,literal,literal,literal,"['3L4D84MILF8Y2CK8UVP39UHFHXJHJ9', '33FOTY3KE210QNTOIE5WU3ODAOCC1P']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.917, 52.404]"
put the clock back,he wished he could put the clock back an hour to avoid the embarrassing situation,figurative,change to a lower level or earlier time.,tie,figurative,ambiguous,"['30JNVC0ORP0FOZOLPL9C6VT1VSDHQ2', '3TS1AR6UQ6UL4LS0YWC63J0TAN47FS']","['A2LMQ4497NMK3S', 'AKQAI78JTXXC9']","[159.239, 113.325]"
rabbit hole,"researching the topic, I went down the rabbit hole of conspiracy theories",figurative,mentally go somewhere surreal or strange,figurative,figurative,figurative,"['3YGXWBAF7GXHIMQ75WOYS1VGM8MC42', '3LRLIPTPE6PE39IC6AFNTNUOJRRKAY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[115.33, 43.487]"
raise eyebrows,the instructor asked everyone to raised eyebrows at the meeting as a facial exercise,literal,to show surprise or disapproval by the expression on their face,literal,literal,literal,"['3LYA37P8I63JMJN4COFJOYEU19DBKL', '30BUDKLTXTBEB3ELFSD3NH1X7GZ5EY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[103.787, 47.3]"
rats in the attic,"when they went up to clean, they found rats in the attic",literal,someone who is bit mad or that their behaviour is eccentric,literal,literal,literal,"['3L4D84MILF8Y2CK8UVP39UHFHXJHJ9', '33FOTY3KE210QNTOIE5WU3ODAOCC1P']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[127.917, 52.404]"
ready to drop,"after working for 12 hours straight, he looked ready to drop",figurative,to be extremely tired and nearly too exhausted to stay standing,figurative,figurative,figurative,"['3YGXWBAF7GXHIMQ75WOYS1VGM8MC42', '3LRLIPTPE6PE39IC6AFNTNUOJRRKAY']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[115.33, 43.487]"
recharge one's batteries,they plugged in their devices to recharge their batteries before leaving the house,literal,take a break or holiday to relax and regain one's vim and vigour,literal,literal,literal,"['3YGXWBAF7GXHIMQ75WOYS1VGM8M4CU', '3MHW492WWGTTLLLD2HJZ4N05T6PVMH']","['A2LMQ4497NMK3S', 'A38DXFI1TZA295']","[152.895, 31.362]"
red book,"after years of research, he finally found a red book of knowledge",figurative,"any document or publication, which is bound in red and serves as an official collection of rules, regulations, laws, or legal principles.",tie,literal,ambiguous,"['337RC3OW0LI9F33S25IK4ALGT1XLV3', '31LVTDXBLNQHMWMBTLDA3DWD8VKLRA']","['A1HKYY6XI2OHO1', 'A290OV59Q76QC8']","[100.005, 56.233]"
