idiom,freq,meaning
a foot in the door,9,a way to get a start in a particular field or to gain access to a particular opportunity.
in the blink of an eye,9,"very quickly, almost instantaneously."
daily grind,9,"the routine of everyday life, especially when it is tedious and monotonous."
wine and dine,9,to treat someone to a luxurious meal and drinks in order to impress them.
make waves,9,cause trouble or disruption.
dead ringer,9,an exact duplicate or copy of something.
chicken feed,9,"a small amount of money, usually considered insignificant."
love child,9,a child born out of wedlock.
actions speak louder than words,9,what someone does is more important than what they say.
first come first served,9,the people who arrive first will be served first.
get over [pron],9,stop worrying or dwelling on something; move on.
bank on,8,rely on something or someone to provide a desired outcome.
be on cloud nine,8,be extremely happy and content.
[pron] man of few words,8,someone who speaks very little and is not very talkative.
about face,8,a sudden and complete change of opinion or direction.
make [pron] mouth water,8,make someone feel excited or eager for something.
pull [pron] plug,8,end or stop something abruptly.
not all there,8,not mentally present or aware; not thinking clearly.
watch [pron] mouth,8,"be careful what one says, as it could have unintended consequences."
work [pron] fingers to [pron] bone,8,work extremely hard and exhaust oneself.
a fly on the wall,8,an observer who is present but not noticed or involved in the situation.
weather [pron] storm,8,persevere through a difficult situation.
a whole new ball game,8,a completely different situation or set of circumstances.
lose [pron] shirt,8,to suffer a great financial loss.
get [pron] sack,8,to be fired from a job.
bolt from the blue,8,something that happens unexpectedly and without warning.
sleep on [pron],8,think about something for a while before making a decision.
in the best of health,8,in excellent physical and mental health.
on the horns of a dilemma,8,in a difficult situation where it is hard to choose between two options.
shoot through,8,leave quickly or abruptly.
company man,8,a person who is loyal to their employer and willing to do whatever is asked of them.
feel [pron] age,8,"feel the effects of aging, especially in terms of physical decline."
red handed,8,caught in the act of doing something wrong.
save face,8,to maintain one's dignity or reputation in a difficult or embarrassing situation.
greener pastures,8,a better situation or opportunity than the one currently being experienced.
hold on a second,8,wait a moment; pause before continuing.
hit [pron] roof,8,become extremely angry.
done to death,8,overused to the point of being trite or boring.
draw [pron] shortest straw,8,be the one who has to do something unpleasant or undesirable.
drop [pron] ball,8,fail to do something that was expected or required.
grin like [pron] cheshire cat,8,smile broadly and mischievously.
fall prey to,8,"become a victim of something, usually a scam or deception."
peg out,8,die
snake in [pron] grass,8,someone who is not what they appear to be and is likely to be untrustworthy.
music to [pron] ears,8,something that is very pleasing or satisfying to hear.
brass tacks,8,get to the point; focus on the practical details.
the spirit of the law,8,"the underlying purpose or intent of a law, rather than its literal interpretation."
go through [pron] roof,8,increase dramatically or to an extreme degree.
call [pron] tune,8,allow someone to make all the decisions.
big head,8,having an overly high opinion of oneself.
call [pron] shots,8,have control over a situation or decision-making process.
keep [pron] wolf from [pron] door,8,make enough money to pay for basic necessities.
black out,8,"to forget or block out a period of time, usually due to drinking too much alcohol."
fall for it,8,be tricked or deceived by someone.
track record,7,a record of past performance or success.
vale of tears,7,a situation or period of time that is filled with sadness and sorrow.
ring fencing,7,protecting something from external interference or risk by isolating it.
night owl,7,someone who stays up late and sleeps in late.
the upper crust,7,the wealthiest and most influential members of society.
run out of steam,7,lose energy or enthusiasm for something.
play [pron] field,7,date multiple people at the same time without committing to any one person.
salad days,7,"a period of youthful innocence, inexperience, and enthusiasm."
spitting image,7,exact likeness or replica of someone or something.
play ball,7,cooperate and agree to do something.
wax and wane,7,to increase and decrease in intensity or size over time.
take [pron] dim view of,7,have a negative opinion of someone or something.
quantum leap,7,"a sudden, dramatic, and significant advancement or improvement."
self-made man,7,a person who has achieved success and wealth through their own hard work and determination.
wet blanket,7,a person who is unenthusiastic or who discourages others from having fun.
wear [pron] heart on [pron] sleeve,7,express one's emotions openly and without reservation.
stand [pron] test of time,7,remain relevant and popular over a long period of time.
put on [pron] brave face,7,try to appear strong and confident even when feeling scared or uncertain.
zero hour,7,the time when a plan of action is set to begin.
foam at [pron] mouth,7,be extremely angry and agitated.
father figure,7,"a person who provides guidance and support, often in the absence of a biological father."
canteen culture,7,"a workplace culture that is informal and relaxed, where employees are encouraged to socialize and interact with each other."
fill [pron] shoes,7,"take on the same responsibilities as someone else, usually after they have left."
bring home [pron] bacon,7,provide for one's family financially.
at sixes and sevens,7,in a state of confusion or disarray.
back on [pron] feet,7,to have recovered from a difficult situation and be in a better place.
bright as a button,7,very intelligent and quick-witted.
get in [pron] hair,7,annoy or bother someone.
blow [pron] fuse,7,become extremely angry or frustrated.
hot potato,7,a situation or issue that is difficult to handle and is quickly passed from one person to another.
be dead to [pron] world,7,be completely oblivious to the events and people around you.
hit [pron] road,7,leave a place quickly.
bite [pron] dust,7,fail or be defeated.
bite [pron] bullet,7,accept a difficult situation and endure it.
go with [pron] flow,7,accept and adapt to the current situation without trying to change it.
bear fruit,7,produce a successful result.
beef up,7,to make something stronger or more powerful.
bells and whistles,7,extra features or details that are not necessary but make something more attractive or interesting.
better late than never,7,it is better to do something late than not do it at all.
bend over backwards,7,make a great effort to please someone or do something.
feeding frenzy,7,"a situation in which a large group of people are competing for something, often in an aggressive or chaotic manner."
good samaritan,7,"a person who helps others out of the goodness of their heart, without expecting anything in return."
fancy free,7,not bound by any commitments or obligations.
do [pron] trick,7,accomplish something difficult or impressive.
loose cannon,7,someone who is unpredictable and potentially dangerous.
dog days,7,a period of time that is hot and uncomfortable.
come to [pron] head,7,reach a climax or point of resolution.
come of age,7,reach adulthood and the associated privileges and responsibilities.
a sight for sore eyes,7,something that is very pleasing to see.
add insult to injury,7,make a bad situation even worse.
money for old rope,7,making money easily with little effort.
cock and bull story,7,an unbelievable or far-fetched story.
couch potato,7,a person who spends a lot of time sitting around and watching television.
do [pron] dirty work,7,do something unpleasant or unethical on someone else's behalf.
pitch in,6,contribute to a task or effort.
poetry in motion,6,something that is graceful and beautiful in its execution.
thumbnail sketch,6,a brief overview or summary of something.
go dutch,6,to split the cost of something equally between two or more people.
pipe down,6,be quiet; stop talking.
neither fish nor fowl,6,not belonging to any particular category or group.
cry wolf,6,"to make false alarms or warnings, leading people to not take you seriously when you are telling the truth."
come to fruition,6,come to a successful conclusion.
dressed up to the nines,6,dressed in one's best clothes.
blind date,6,a date with someone you have never met before.
practice makes perfect,6,repeated effort and practice leads to mastery of a skill or task.
shiver down [pron] spine,6,experience a feeling of fear or dread.
the men in grey suits,6,"people in positions of authority, especially those in government or corporate roles."
shoot straight,6,be honest and direct in one's communication.
silver bullet,6,a simple solution to a complex problem.
the holy grail,6,something that is highly sought after but difficult to obtain.
pull [pron] wool over [pron] eyes,6,deceive someone by making them believe something that is not true.
skin and bones,6,very thin and emaciated.
put [pron] cat among [pron] pigeons,6,introduce a disruptive element into a situation.
put [pron] shoulder to [pron] wheel,6,work hard and diligently to achieve a goal.
time flies,6,the passing of time seems to go quickly.
take [pron] bull by [pron] horns,6,face a difficult situation head-on and with determination.
call [pron] spade [pron] spade,6,"tell it like it is, speak honestly and directly about a situation."
read between [pron] lines,6,look for a hidden meaning in someone's words or actions.
stitch up,6,to arrange something in a way that is advantageous to oneself.
castles in the air,6,have unrealistic ideas or plans that are unlikely to come true.
pig out,6,overeat or eat a large amount of food in a short period of time.
dead serious,6,completely serious and not joking.
hang in there,6,persevere and remain strong in a difficult situation.
all that jazz,6,"all the extra details, activities, or embellishments."
as high as a kite,6,very happy or excited.
lame duck,6,a person or organization that is no longer in power or has lost their influence.
armed to the teeth,6,to be heavily armed and prepared for battle.
an ugly duckling,6,a person or thing that is initially unattractive or awkward but eventually transforms into something beautiful or impressive.
lay down [pron] law,6,establish a set of rules or expectations that must be followed.
live and learn,6,gain knowledge and experience from mistakes and successes.
well hung,6,having a large penis.
walk on air,6,to feel extremely happy and excited.
aching heart,6,feeling of deep sadness or longing.
make no bones about,6,speak openly and honestly about something without hesitation or embarrassment.
wild and woolly,6,"chaotic, unpredictable, and full of excitement."
mea culpa,6,an expression of apology or regret for a mistake or wrong-doing.
new kid on [pron] block,6,a newcomer to a place or situation.
worth [pron] weight in gold,6,extremely valuable or useful.
keep [pron] eyes peeled,6,be alert and watchful for something.
law of [pron] jungle,6,"the idea that in a society without laws, the strongest and most powerful will dominate."
turn [pron] tables,6,"reverse a situation, especially to gain an advantage over someone."
harp on,6,to continually talk about something in an annoying way.
turn [pron] blind eye,6,ignore something that one should not ignore.
be in hot water,6,be in trouble or in a difficult situation.
below the salt,6,a phrase used to describe someone or something of low social standing.
beat [pron] clock,6,finish something before the expected or allotted time.
under the wire,6,just in time; at the last possible moment.
a fish out of water,5,someone who is in an unfamiliar situation and feels uncomfortable or out of place.
white as a sheet,5,"very pale, usually due to fear or shock."
so far so good,5,things are going well up to this point.
cut corners,5,"to do something in a way that is not thorough or complete, usually in order to save time or money."
act [pron] age,5,behave in a way that is not appropriate for one's age.
big cheese,5,an important or influential person.
skin [pron] alive,5,criticize someone harshly and publicly.
sit tight,5,wait patiently and do nothing.
[pron] word is law,5,what someone says is taken as absolute truth and must be followed.
be on [pron] ball,5,be alert and prepared for anything.
achilles heel,5,a person's weak spot or vulnerability.
absence makes the heart grow fonder,5,being away from someone or something can make one appreciate them more.
chew [pron] fat,5,engage in a friendly conversation with someone.
shift gears,5,"change direction, approach, or focus."
to pull [pron] trigger,5,"to take action, usually in a decisive way."
a steal,5,a very good deal or bargain.
a slap on the wrist,5,a mild punishment or reprimand.
speak [pron] same language,5,have a mutual understanding and be able to communicate effectively.
banana republic,5,"a small, politically unstable country, typically in Latin America, that is economically dependent on a single export, such as bananas."
bag lady,5,a homeless woman who carries her possessions in bags.
charity begins at home,5,one should take care of their own family and friends before helping others.
unwritten law,5,an accepted rule or custom that is not formally expressed or recorded.
walk out on,5,leave a situation or relationship suddenly and without warning.
testing [pron] waters,5,trying something out to see how it goes or how people respond.
as poor as a church mouse,5,"very poor, having very little money."
bring to [pron] table,5,"contribute one's ideas, knowledge, or resources to a discussion or situation."
watch [pron] language,5,"be careful of what one says, as it could be offensive or inappropriate."
blood is thicker than water,5,family relationships are more important than any other relationships.
basket case,5,a person or situation that is in a state of complete disarray or chaos.
burn candles at both ends,5,"work or study excessively, often leading to exhaustion."
be a sport,5,"be generous, cooperative, and willing to help."
swim against [pron] tide,5,go against the majority opinion or trend.
butter up,5,to flatter someone in order to gain favor.
dead loss,5,a situation or person that is completely useless or hopeless.
black sheep,5,a person who is seen as a disgrace to a family or group.
an eye for an eye,5,retaliation in kind; the idea that a person who has been wronged should be given the same punishment as the wrongdoer.
alphabet soup,5,a confusing situation with many acronyms and abbreviations.
all together now,5,everyone should do something at the same time.
wear off,5,gradually decrease in intensity or effectiveness.
turn back [pron] clock,5,go back in time to a previous point in one's life.
name [pron] day,5,a day when someone is celebrated or honored.
sell [pron] soul to [pron] devil,5,make a deal with someone that involves sacrificing one's principles or values in exchange for something desired.
dead right,5,completely correct.
lift [pron] curtain,5,reveal something that was previously hidden or unknown.
fight like cat and dog,5,constantly argue and disagree with each other.
forbidden fruit,5,something that is attractive because it is not allowed or is off limits.
leave no stone unturned,5,to make a thorough effort to find something or to achieve a goal.
leave [pron] nest,5,leave the home of one's parents and become independent.
have [pron] blast,5,have a great time.
know [pron] ropes,5,be familiar with the rules and procedures of a particular situation.
eat humble pie,5,admit one's mistakes and apologize for them humbly.
have eyes only for,5,only have romantic feelings for one person.
quake in [pron] boots,5,be extremely scared or nervous.
have friends in high places,5,have influential connections with people in positions of power.
fan [pron] flames,5,encourage someone to become more passionate or excited about something.
go bananas,5,to become very excited or angry.
kangaroo court,5,a mock court in which the proceedings are biased and unjust.
jump in at [pron] deep end,5,to take on a difficult task without any prior experience or preparation.
jump [pron] gun,5,act too quickly or prematurely.
party animal,5,someone who loves to attend parties and social gatherings.
join [pron] club,5,become part of a group or activity that someone else is already involved in.
filthy rich,5,extremely wealthy.
fight [pron] good fight,5,"try one's best to achieve a goal, even if it is difficult or unlikely to be successful."
ride shotgun,5,to sit in the front passenger seat of a car.
gain ground,5,"make progress, especially in a difficult situation."
middle of the road,5,"a moderate or non-committal approach to something, avoiding extremes."
go out on [pron] limb,5,"take a risk, especially one that could have serious consequences."
dice with death,5,"take a great risk, especially one that could lead to death."
play cat and mouse,5,"to engage in a game of pursuit, where one person is trying to catch the other."
pop [pron] question,5,ask someone to marry you.
never-never land,5,a place or situation that is not real or attainable.
play away from home,5,engage in activities outside of one's usual environment or comfort zone.
sacred cow,5,"an idea, institution, or person that is treated with too much respect and not allowed to be criticized or changed."
gender bender,5,someone who does not conform to traditional gender roles.
love to death,5,"to love someone or something too much, to the point of being overbearing."
run like [pron] wind,5,move very quickly.
paint [pron] town red,5,"have a wild night out with friends, usually involving a lot of drinking and partying."
made of money,5,very wealthy
draw in [pron] horns,5,to become more cautious or conservative in one's actions or decisions.
drink like [pron] fish,5,drink a lot of alcohol.
drop [pron] bombshell,5,reveal a shocking or unexpected piece of information.
pigs might fly,5,something that is impossible or highly unlikely to happen.
drop [pron] subject,5,stop talking about a particular topic or person.
god forbid,4,expressing a wish that something unpleasant or undesirable does not happen.
have [pron] whale of [pron] time,4,have a great time.
have [pron] guts,4,have the courage to do something difficult or dangerous.
beach bum,4,"a person who spends a lot of time at the beach, usually for leisure activities."
big wheel,4,a person of influence or importance.
trip [pron] light fantastic,4,dance joyfully and energetically.
trouble and strife,4,a term of endearment used to refer to one's spouse or significant other.
bend [pron] law,4,stretch the rules or regulations to one's advantage.
keep body and soul together,4,"manage to survive, especially in difficult circumstances."
have kittens,4,to become extremely anxious or worried.
alley cat,4,a person who is wild and unpredictable.
nail it,4,successfully complete a task or achieve a goal.
money talks,4,wealth and power can influence decisions and outcomes.
work like [pron] charm,4,work very effectively and efficiently.
a load of cobblers,4,something that is not true or is nonsense.
a safe pair of hands,4,someone who is reliable and trustworthy and can be relied upon to do a good job.
meet [pron] waterloo,4,experience a complete and total defeat or failure.
no spring chicken,4,not young anymore.
not bat [pron] eyelid,4,show no reaction or emotion.
all thumbs,4,clumsy or awkward with one's hands.
let [pron] heart rule [pron] head,4,make decisions based on emotions rather than logic.
old chestnut,4,"a story, joke, or problem that has been heard or seen many times before."
hit [pron] nail on [pron] head,4,accurately identify or describe something.
laugh up [pron] sleeve,4,secretly feel or show amusement at someone or something.
kiss and make up,4,resolve a conflict and restore a friendly relationship.
watch [pron] clock,4,"pay close attention to the time, especially when it is running out."
kill time,4,to pass time in an unproductive or unenjoyable way.
kick [pron] bucket,4,die
walk of life,4,the type of job or lifestyle someone has.
bag of bones,4,a person who is very thin and frail.
ignorance is bliss,4,not knowing something can be more comfortable than knowing it.
be in black and white,4,be clearly stated and understood.
be in deep water,4,be in a difficult situation or in trouble.
dark horse,4,a person or thing that unexpectedly achieves success or prominence.
play devil's advocate,4,to argue a position or opinion that one does not necessarily agree with in order to explore all sides of an issue.
give [pron] [pron] cold shoulder,4,treat someone with indifference or hostility.
carry [pron] ball,4,"take responsibility for something, especially when others are not willing to do so."
bury [pron] hatchet,4,resolve a conflict and make peace with someone.
running battle,4,a long-term conflict or dispute that continues over a period of time.
fight fire with fire,4,respond to aggression with aggression.
stir up [pron] hornets' nest,4,do something that will cause a lot of trouble or anger.
cost [pron] arm and [pron] leg,4,be very expensive.
come to blows,4,engage in physical violence.
cat burglar,4,"a thief who steals items of value from buildings, usually by entering through a window or other opening."
swing by,4,to make a brief visit to a place.
poison pill,4,a strategy or action taken to make a situation or company unattractive to an unwelcome takeover.
chicken out,4,to back out of something due to fear or lack of courage.
slice of life,4,"a representation of reality, usually in the form of a story or film, that is intended to be realistic and relatable."
easy on the eye,4,pleasing to look at.
come out of [pron] woodwork,4,"to suddenly appear or become known, especially after a period of obscurity or inactivity."
draw fire,4,attract criticism or hostility.
sweat blood,4,work extremely hard and put in a lot of effort.
silver fox,4,an attractive older man.
cream of the crop,4,the best of a group or collection.
blue-eyed boy,4,a person who is favored or preferred by someone in a position of authority.
burn [pron] midnight oil,4,work late into the night.
bottle and glass,4,a phrase used to describe a situation where two people are in a close relationship.
scrape together,4,gather or accumulate something with difficulty or by using all available resources.
scarlet woman,3,a woman who is considered to be immoral or promiscuous.
bet [pron] bottom dollar,3,be absolutely certain of something.
clock out,3,to finish work for the day and leave the workplace.
son of a gun,3,an expression of surprise or admiration.
familiarity breeds contempt,3,being too familiar with someone or something can lead to a lack of respect or appreciation.
shake in [pron] shoes,3,be very scared or nervous about something.
smell [pron] rat,3,suspect that someone is up to something dishonest or untrustworthy.
reinvent [pron] wheel,3,"to do something that has already been done before, usually in a more complicated or inefficient way."
come out of [pron] closet,3,"acknowledge one's true identity, especially when it is different from what was previously assumed or publicly known."
skid row,3,"a poor and run-down area of a city, usually inhabited by homeless people."
come rain or shine,3,"no matter what the circumstances, something will happen."
easy on the ear,3,pleasing to listen to.
make hay while the sun shines,3,take advantage of a good opportunity while it is available.
[pron] place in [pron] sun,3,give someone recognition or praise for their accomplishments.
red flag,3,a warning sign that something is wrong or potentially dangerous.
read [pron] riot act,3,scold someone severely for their misbehavior.
put [pron] cart before [pron] horse,3,do things in the wrong order or prioritize the wrong things.
man in blue,3,a police officer
scream blue murder,3,shout or yell very loudly and angrily.
stranger things have happened,3,it is possible that something unexpected or unlikely could occur.
have big ears,3,"to be a good listener, to pay attention to what is being said."
hit [pron] sack,3,go to bed.
hocus pocus,3,a phrase used to describe something that is done in a mysterious or magical way.
bad egg,3,a person who is not trustworthy or reliable.
man of means,3,a wealthy person.
icing on the cake,3,something extra that makes a situation even better than it already is.
bring [pron] curtain down,3,"end something, usually a performance or presentation."
cash cow,3,a business or product that generates a steady and reliable income.
raise eyebrows,3,express surprise or disapproval.
virgin territory,3,a place or situation that is new and unexplored.
yes man,3,"someone who always agrees with their boss or superior, regardless of the situation."
cut [pron] mustard,2,succeed in meeting a certain standard or expectation.
men in suits,2,people in positions of power or authority.
curiosity killed the cat,2,being too inquisitive can lead to trouble.
chew [pron] cud,2,think deeply and reflect on something.
syrup of figs,2,a phrase used to describe something that is pleasant and soothing.
not in a million years,2,absolutely not; never.
get religion,2,to become very serious and devoted to a particular belief system or cause.
gas up,2,to fill up a vehicle with fuel.
that makes two of us,2,I agree with you.
take [pron] stab at,2,try one's best to do something.
take [pron] hike,2,tell someone to go away or leave.
flog [pron] dead horse,2,continue to discuss or debate a topic that has already been resolved.
[pron] bottom line is,2,the most important point or conclusion.
rabbit hole,2,a situation or activity that is difficult to escape from or that leads to a complex and confusing situation.
hit [pron] ceiling,2,reach the maximum level of success or achievement that one can attain.
carpe diem,2,seize the day; make the most of the present moment.
be [pron] item,2,be a couple or romantically involved with someone.
hold your horses,2,wait a moment; be patient.
every cloud has a silver lining,2,every difficult situation has a positive aspect.
love nest,2,a place where two people in a romantic relationship live together.
great minds think alike,1,people who are similarly intelligent or creative often have similar ideas or opinions.
act of god,1,"an event that is beyond human control, such as a natural disaster."
