idiom,meaning,freq
on the table,open for discussion or consideration.,50310
all the way,"completely, to the fullest extent.",47592
you bet,"absolutely, definitely, certainly.",17990
behind [pron] back,to do something without someone's knowledge or consent.,16340
big deal,used to express that something is not important or impressive.,15342
just in case,to be prepared for any eventuality.,14798
never mind,"forget about it, don't worry about it.",14722
out of sight,not visible or present.,14392
way around,a solution or workaround to a problem.,14077
get over [pron],stop worrying or dwelling on something; move on.,13737
at hand,close by or readily available.,11901
now and then,occasionally; from time to time.,10154
keep [pron] eye on,watch or monitor someone or something closely.,8361
over the top,excessive or extreme in nature.,8259
sleep on [pron],think about something for a while before making a decision.,7478
sooner or later,"eventually, in due time.",6820
all the more,even more so; to an even greater degree.,6640
how come,a question asking for an explanation or reason.,6546
god knows,used to express one's uncertainty or lack of knowledge about something.,5867
under the table,done secretly or illegally.,5589
stop by,visit someone or a place for a short period of time.,5515
break up,end a romantic relationship.,5361
come true,happen as expected or hoped for.,4489
all set,ready to go or begin something.,4290
fair enough,acknowledgement that something is reasonable or acceptable.,4232
up in the air,"uncertain, undecided, unresolved.",4202
hop in,get into a vehicle.,4022
on the run,being in a hurry or in a state of escape.,3931
per se,by or in itself; intrinsically.,3775
thank goodness,expressing relief or gratitude.,3607
bite [pron] lip,"refrain from speaking or expressing an opinion, usually in order to avoid conflict.",3162
to this day,until the present time.,2969
green light,give permission or approval to proceed with a plan.,2951
see [pron] point,understand and agree with someone's opinion.,2838
off the hook,no longer held responsible or accountable for something.,2827
in the bag,a situation that is certain to be successful.,2692
come to terms with,accept and adjust to a difficult situation.,2563
give [pron] [pron] hand,help someone out.,2516
out of the blue,unexpectedly or without warning.,2441
all in all,"overall, taking everything into consideration.",2430
rough time,a period of difficulty or hardship.,2274
back on [pron] feet,to have recovered from a difficult situation and be in a better place.,2149
to the hilt,to the maximum extent possible.,2139
ring [pron] bell,remind someone of something they should know.,2089
on the ball,"alert, attentive, and quick to act.",2082
flesh and blood,"used to refer to a person's family or close friends, implying that they are the most important people in one's life.",2074
make up [pron] mind,come to a decision or opinion.,2035
in the blink of an eye,"very quickly, almost instantaneously.",2013
on the rocks,in a state of decline or disrepair.,1965
get to [pron] point,get to the main point of a discussion or conversation.,1840
dirty work,"work that is unpleasant, unethical, or illegal.",1701
come clean,"to confess the truth, especially after having lied or kept something hidden.",1658
safe and sound,unharmed and in good condition.,1610
wishful thinking,hoping for something that is unlikely to happen.,1610
thumbs up,an expression of approval or agreement.,1605
along the lines,in a similar way; in a related manner.,1572
in the wake of,"as a result of, following.",1568
behind bars,in prison or jail.,1563
do [pron] trick,accomplish something difficult or impressive.,1542
red flag,a warning sign that something is wrong or potentially dangerous.,1508
on the same page,in agreement or understanding about something.,1504
middle of the road,"a moderate or non-committal approach to something, avoiding extremes.",1500
wear off,gradually decrease in intensity or effectiveness.,1494
new arrival,a person or thing that has recently arrived or been introduced.,1467
over the hill,past one's prime; no longer young or in one's best years.,1461
black out,"to forget or block out a period of time, usually due to drinking too much alcohol.",1455
at the wheel,in control of a situation.,1431
catch [pron] eye,attract someone's attention.,1426
god forbid,expressing a wish that something unpleasant or undesirable does not happen.,1424
washed up,no longer successful or relevant.,1421
hit [pron] road,leave a place quickly.,1404
swing by,to make a brief visit to a place.,1396
keep in touch,maintain communication with someone over a period of time.,1375
head over heels,completely and utterly in love with someone.,1323
cut [pron] throat,"to do something that will harm someone else, even if it means harming oneself in the process.",1307
now or never,a situation in which one must act immediately or miss the opportunity.,1297
easier said than done,something that is more difficult to do than it is to say.,1292
no rush,there is no need to hurry or be in a hurry.,1276
piece of cake,something that is very easy to do.,1267
sixth sense,the ability to understand or know something without any proof or evidence.,1246
bite [pron] tongue,refrain from saying something that one is tempted to say.,1181
close call,"a situation in which something almost happened, but did not.",1131
close to home,something that is personally relevant or meaningful.,1129
down to earth,having a practical and realistic attitude.,1118
dead serious,completely serious and not joking.,1111
lose [pron] head,become overwhelmed with emotion and act impulsively or irrationally.,1072
sit tight,wait patiently and do nothing.,1053
silver bullet,a simple solution to a complex problem.,1043
under pressure,in a difficult situation where one is expected to perform or produce results quickly.,1033
gut feeling,an instinctive feeling or intuition about something.,1022
round the clock,"continuously, without interruption, 24 hours a day.",1019
in cold blood,"in a deliberate and calculated manner, without emotion.",1007
track record,a record of past performance or success.,1004
rest up,take a break from activities to relax and recover energy.,984
under the sun,everything that exists or is possible.,982
make [pron] scene,draw attention to oneself in a negative way.,947
dream come true,a wish or desire that has been fulfilled.,942
behind closed doors,"in private, away from public view.",940
hang in there,persevere and remain strong in a difficult situation.,932
keep [pron] cool,remain calm and composed in a difficult situation.,886
pulling [pron] leg,teasing someone in a playful way.,879
next to nothing,very little or almost nothing.,879
beyond words,unable to be expressed in words; too great or intense to be described.,871
black and blue,bruised or injured from physical violence.,857
have [pron] guts,have the courage to do something difficult or dangerous.,845
watch [pron] mouth,"be careful what one says, as it could have unintended consequences.",822
to pull [pron] trigger,"to take action, usually in a decisive way.",822
beats me,I have no idea.,813
in bad shape,in a difficult or unfavorable situation.,808
on the fence,uncertain or undecided about something.,797
shiver down [pron] spine,experience a feeling of fear or dread.,785
do [pron] dirty work,do something unpleasant or unethical on someone else's behalf.,784
off the record,not to be taken as an official statement or to be shared with others.,780
the holy grail,something that is highly sought after but difficult to obtain.,750
big head,having an overly high opinion of oneself.,744
make yourself at home,"feel comfortable and relaxed in a place, as if it were your own home.",730
north and south,"completely different, opposite, or conflicting.",728
business as usual,"continue to operate as normal, despite any changes or disruptions.",709
bad blood,a feeling of animosity or hostility between two people or groups.,709
the last straw,the final event or action that causes a situation to become unbearable.,706
let [pron] off [pron] hook,forgive someone and not hold them accountable for something they did wrong.,705
silver lining,a hopeful or comforting aspect of a situation that is otherwise difficult or unpleasant.,702
quality time,time spent with someone that is focused on creating a strong bond and connection.,697
spitting image,exact likeness or replica of someone or something.,696
a steal,a very good deal or bargain.,687
keep tabs on,to monitor or keep track of someone or something.,679
shoot through,leave quickly or abruptly.,665
father figure,"a person who provides guidance and support, often in the absence of a biological father.",662
chicken out,to back out of something due to fear or lack of courage.,661
larger than life,having an impressive or grandiose presence.,658
dead right,completely correct.,657
rabbit hole,a situation or activity that is difficult to escape from or that leads to a complex and confusing situation.,618
walk out on,leave a situation or relationship suddenly and without warning.,617
odds and ends,miscellaneous items or small objects.,614
on the record,to make a statement that is officially recorded and can be used as evidence.,595
word for word,"exactly as stated, without any changes.",590
behave yourself,act in an appropriate manner.,587
in a fog,confused and unable to think clearly.,586
get out of hand,become chaotic or uncontrollable.,579
in the heat of the moment,acting impulsively without considering the consequences.,578
between life and death,in a very dangerous or precarious situation.,563
red tape,excessive bureaucracy and regulations that make it difficult to get something done.,561
jump to conclusions,make a decision or judgment without having all the facts.,559
blind date,a date with someone you have never met before.,553
high and mighty,having an attitude of superiority or arrogance.,552
pull yourself together,regain control of your emotions and behavior.,547
cutting edge,the most advanced and up-to-date technology or ideas.,546
curl [pron] lip,express disapproval or contempt for someone or something.,539
play ball,cooperate and agree to do something.,539
in the nick of time,just in time; at the last possible moment.,537
pitch in,contribute to a task or effort.,534
give me five,request a high five as a gesture of celebration or agreement.,514
save face,to maintain one's dignity or reputation in a difficult or embarrassing situation.,513
pull [pron] leg,tease someone in a playful way.,508
a breath of fresh air,something new and refreshing.,508
lose [pron] touch,"cease communication with someone, resulting in a lack of contact.",507
white as a sheet,"very pale, usually due to fear or shock.",506
that makes two of us,I agree with you.,506
no strings attached,no obligations or expectations; no hidden motives.,503
big bucks,a large amount of money.,503
men in suits,people in positions of power or authority.,503
out of this world,extremely good or impressive.,502
fall for it,be tricked or deceived by someone.,491
in limbo,in a state of uncertainty or delay with no resolution in sight.,491
good samaritan,"a person who helps others out of the goodness of their heart, without expecting anything in return.",491
in a nutshell,in a few words; concisely.,484
state of the art,the most advanced and up-to-date technology or equipment available.,481
tie [pron] knot,get married.,479
flea market,a place where people can buy and sell second-hand goods.,478
hold on a second,wait a moment; pause before continuing.,474
bank on,rely on something or someone to provide a desired outcome.,472
skin [pron] alive,criticize someone harshly and publicly.,465
loose cannon,someone who is unpredictable and potentially dangerous.,464
go with [pron] flow,accept and adapt to the current situation without trying to change it.,462
out on the town,"to go out and have a good time, usually with friends.",461
join [pron] club,become part of a group or activity that someone else is already involved in.,458
red ink,a financial loss or deficit.,457
read between [pron] lines,look for a hidden meaning in someone's words or actions.,456
music to [pron] ears,something that is very pleasing or satisfying to hear.,450
call [pron] names,insult or criticize someone in a rude or demeaning way.,450
break [pron] ice,to make someone feel more comfortable in a social situation by starting a conversation.,449
armed to the teeth,to be heavily armed and prepared for battle.,442
dead to the world,completely unaware of what is happening around them.,438
across the board,applying to everyone or everything in a group or category.,437
not in a million years,absolutely not; never.,436
dead meat,"in a very bad situation, likely to suffer serious consequences.",433
on the wagon,abstaining from alcohol or other substances.,433
under construction,in the process of being built or developed.,431
cross [pron] fingers,hope for the best.,431
old hat,something that is no longer new or interesting.,431
cloud nine,a state of extreme happiness or elation.,430
harp on,to continually talk about something in an annoying way.,428
[pron] bottom line is,the most important point or conclusion.,426
black sheep,a person who is seen as a disgrace to a family or group.,424
drop [pron] subject,stop talking about a particular topic or person.,424
a red flag,a warning sign or indication of potential danger or trouble.,422
by and large,generally speaking; on the whole.,421
come to [pron] attention,pay close attention to someone or something.,418
mumbo jumbo,language or words that are difficult to understand and are used to confuse or deceive someone.,414
skin and bones,very thin and emaciated.,412
call [pron] shots,have control over a situation or decision-making process.,403
spill [pron] beans,reveal a secret or private information.,402
so far so good,things are going well up to this point.,401
in the pink,in good health,401
face the music,accept the consequences of one's actions.,397
in the same boat,in the same situation or predicament.,393
magic wand,a solution that will solve all of one's problems quickly and easily.,392
dead and buried,completely finished and forgotten.,387
watch [pron] language,"be careful of what one says, as it could be offensive or inappropriate.",387
hell bent,"determined to do something, no matter the cost or consequences.",386
get on board,agree to participate in or support something.,385
cut [pron] losses,"stop investing time, money, or energy into something that is not working out.",383
a fish out of water,someone who is in an unfamiliar situation and feels uncomfortable or out of place.,379
basket case,a person or situation that is in a state of complete disarray or chaos.,372
break [pron] back,overwhelm someone with a difficult task or situation.,371
golden age,"a period of time in the past that is remembered as being particularly prosperous, peaceful, and/or happy.",365
feeding frenzy,"a situation in which a large group of people are competing for something, often in an aggressive or chaotic manner.",365
in the zone,a state of intense focus and concentration on a task.,363
get a life,stop wasting time on trivial matters and focus on more important things.,362
water under the bridge,something that happened in the past and is no longer relevant.,359
see eye to eye,"agree on something, have the same opinion.",358
take [pron] hike,tell someone to go away or leave.,357
forbidden fruit,something that is attractive because it is not allowed or is off limits.,354
ask out,to invite someone on a date.,354
ray of sunshine,a person who brings joy and happiness to a situation.,353
tough love,"a form of discipline that is strict and firm, but ultimately done out of love and care for the person.",351
turn [pron] blind eye,ignore something that one should not ignore.,349
icing on the cake,something extra that makes a situation even better than it already is.,348
pull [pron] plug,end or stop something abruptly.,344
run for [pron] life,flee from a dangerous situation as quickly as possible.,343
turn [pron] tables,"reverse a situation, especially to gain an advantage over someone.",343
on cloud nine,feeling extremely happy and content.,343
filthy rich,extremely wealthy.,341
[pron] man of few words,someone who speaks very little and is not very talkative.,337
peeping tom,"a person who secretly watches others, usually for sexual gratification.",335
under the weather,feeling unwell or sick.,334
glass ceiling,an unacknowledged barrier that prevents a certain group from rising to a higher level of power or success.,334
right as rain,in perfect condition or health.,332
get [pron] act together,organize one's life and become more responsible.,331
stage whisper,speaking in a loud whisper so that everyone can hear.,328
kill time,to pass time in an unproductive or unenjoyable way.,327
scratch [pron] head,puzzled or confused about something.,325
heart of gold,a kind and generous person.,322
at the drop of a hat,without hesitation; immediately.,321
nest egg,a sum of money saved for future use.,313
building blocks,the basic elements that are necessary to create something.,312
love child,a child born out of wedlock.,311
easy on the eye,pleasing to look at.,311
last but not least,"used to introduce the final item in a list of items, often to give it special emphasis.",309
act [pron] age,behave in a way that is not appropriate for one's age.,309
on thin ice,"in a precarious situation, at risk of making a mistake or getting into trouble.",307
night owl,someone who stays up late and sleeps in late.,298
a fate worse than death,a situation or experience that is so unpleasant or unbearable that death would be preferable.,297
get on [pron] nerves,annoy or irritate someone.,296
hit [pron] roof,become extremely angry.,296
safety in numbers,being in a group makes one feel more secure and protected.,294
have [pron] blast,have a great time.,294
rack [pron] brain,think hard and long about something in order to come up with a solution.,289
in the dock,"in a court of law, accused of a crime and awaiting judgement.",286
come to fruition,come to a successful conclusion.,284
come to blows,engage in physical violence.,283
man in blue,a police officer,282
twist [pron] arm,persuade someone to do something they are reluctant to do.,282
an eye for an eye,retaliation in kind; the idea that a person who has been wronged should be given the same punishment as the wrongdoer.,280
carpe diem,seize the day; make the most of the present moment.,275
caught in the crossfire,being in a situation where two opposing forces are in conflict and one is unintentionally harmed by the conflict.,273
time flies,the passing of time seems to go quickly.,270
break a leg,wish someone good luck,269
wet blanket,a person who is unenthusiastic or who discourages others from having fun.,264
testing [pron] waters,trying something out to see how it goes or how people respond.,263
brought forward,moved to an earlier time or date.,263
dead ringer,an exact duplicate or copy of something.,263
in name only,having a title or position but no real authority or power.,258
put on [pron] brave face,try to appear strong and confident even when feeling scared or uncertain.,253
above the law,not subject to the same rules and regulations as everyone else.,253
better late than never,it is better to do something late than not do it at all.,252
[pron] man of action,someone who is quick to take action and get things done.,251
come hell or high water,no matter what obstacles or difficulties arise.,250
pressed for time,having very little time to complete a task.,249
fall prey to,"become a victim of something, usually a scam or deception.",244
throw caution to [pron] wind,act recklessly without considering the consequences.,241
beyond [pron] wildest dreams,far better than what was expected or hoped for.,239
technically speaking,used to emphasize that one is speaking accurately and precisely.,231
find [pron] feet,become comfortable and confident in a new situation.,231
drag [pron] feet,procrastinate or delay doing something.,231
poetic justice,"when someone receives the consequences of their own actions, often in a way that is fitting or appropriate.",230
say [pron] piece,express one's opinion or feelings on a particular subject.,229
shoot straight,be honest and direct in one's communication.,227
hold your horses,wait a moment; be patient.,227
the best of both worlds,having the advantages of two different situations at the same time.,227
aching heart,feeling of deep sadness or longing.,226
bag of tricks,"a collection of strategies, techniques, or resources that can be used to achieve a desired result.",224
in cahoots with,working together in secret to achieve a goal.,223
pipe down,be quiet; stop talking.,223
come what may,no matter what happens.,223
hit [pron] nail on [pron] head,accurately identify or describe something.,222
an arm and a leg,a large amount of money,222
alive and kicking,in good health and full of energy.,221
wild-goose chase,a futile search for something that is impossible to find.,221
come from behind,to achieve success after being in a difficult or losing position.,217
for a song,for a very low price.,216
through thick and thin,remaining loyal and supportive in difficult times.,215
about face,a sudden and complete change of opinion or direction.,213
bells and whistles,extra features or details that are not necessary but make something more attractive or interesting.,212
alley cat,a person who is wild and unpredictable.,212
come to [pron] head,reach a climax or point of resolution.,211
go out on [pron] limb,"take a risk, especially one that could have serious consequences.",210
hit [pron] ceiling,reach the maximum level of success or achievement that one can attain.,208
come of age,reach adulthood and the associated privileges and responsibilities.,207
keep up the good work,continue to do something well or to make progress.,206
date rape,a form of sexual assault in which the perpetrator is someone the victim is in a romantic relationship with or is dating.,205
hot potato,a situation or issue that is difficult to handle and is quickly passed from one person to another.,204
hit [pron] sack,go to bed.,204
big wheel,a person of influence or importance.,204
nine times out of ten,almost always; usually.,203
scrape together,gather or accumulate something with difficulty or by using all available resources.,202
all that jazz,"all the extra details, activities, or embellishments.",201
inside job,a crime or other misdeed committed by someone within an organization or group.,200
a sight for sore eyes,something that is very pleasing to see.,198
add insult to injury,make a bad situation even worse.,196
on the same wavelength,in agreement or understanding with someone else.,195
keep [pron] eyes peeled,be alert and watchful for something.,195
kiss and make up,resolve a conflict and restore a friendly relationship.,194
stranger things have happened,it is possible that something unexpected or unlikely could occur.,192
against time,working quickly and urgently to complete a task before a deadline.,187
love nest,a place where two people in a romantic relationship live together.,186
well read,"having a wide knowledge of literature, history, and other topics.",186
act of god,"an event that is beyond human control, such as a natural disaster.",183
a clean bill of health,a report or statement that indicates that someone or something is in good health or has been approved.,181
drive [pron] hard bargain,negotiate aggressively to get the best possible deal.,180
not for a minute,"absolutely not, not even for a short period of time.",179
nail it,successfully complete a task or achieve a goal.,177
throw in [pron] towel,"give up, admit defeat, or concede.",177
achilles heel,a person's weak spot or vulnerability.,175
name [pron] day,a day when someone is celebrated or honored.,174
read [pron] riot act,scold someone severely for their misbehavior.,174
come out of [pron] closet,"acknowledge one's true identity, especially when it is different from what was previously assumed or publicly known.",173
a blessing in disguise,a good thing that initially seemed bad.,172
let bygones be bygones,stop dwelling on the past and move on.,172
a slap on the wrist,a mild punishment or reprimand.,172
dead wood,people or things that are no longer useful or productive.,170
fall from grace,"to lose the favor or respect of someone or something, usually due to a mistake or wrongdoing.",169
food for thought,something to consider or ponder over.,168
start from scratch,"begin a task or project from the beginning, without using any existing resources or materials.",168
magic touch,the ability to make something successful with very little effort.,165
clock out,to finish work for the day and leave the workplace.,164
keep [pron] head above water,manage to stay afloat financially or emotionally despite difficult circumstances.,164
ahead of [pron] time,earlier than expected.,163
an act of war,a hostile action that is considered to be an aggressive and hostile move.,161
young blood,"new, young people who bring fresh ideas and energy to a company or organization.",160
bite [pron] bullet,accept a difficult situation and endure it.,158
nuts and bolts,the basic details or fundamentals of something.,158
nine to five,"a regular job with regular hours, typically from 9am to 5pm.",158
beach bum,"a person who spends a lot of time at the beach, usually for leisure activities.",157
a fly on the wall,an observer who is present but not noticed or involved in the situation.,156
dark horse,a person or thing that unexpectedly achieves success or prominence.,155
just what the doctor ordered,exactly what is needed to solve a problem or make a situation better.,149
pop [pron] question,ask someone to marry you.,148
cat burglar,"a thief who steals items of value from buildings, usually by entering through a window or other opening.",147
practice makes perfect,repeated effort and practice leads to mastery of a skill or task.,146
perfect pitch,the ability to accurately identify or reproduce a given musical note without the use of an external reference.,144
green with envy,feeling very jealous of someone else's success or possessions.,143
bag of bones,a person who is very thin and frail.,142
in a trice,very quickly.,142
silver fox,an attractive older man.,142
bear fruit,produce a successful result.,142
weather [pron] storm,persevere through a difficult situation.,141
rain or shine,"no matter what the conditions, the activity will take place.",140
turn back [pron] clock,go back in time to a previous point in one's life.,139
greener pastures,a better situation or opportunity than the one currently being experienced.,139
get [pron] sack,to be fired from a job.,139
pick up [pron] tab,pay for someone else's expenses.,139
party animal,someone who loves to attend parties and social gatherings.,138
whet [pron] appetite,stimulate someone's interest or desire for something.,136
