idiom,meaning,freq
son of a gun,an expression of surprise or admiration.,136
smell [pron] rat,suspect that someone is up to something dishonest or untrustworthy.,136
bag lady,a homeless woman who carries her possessions in bags.,135
pain in the neck,a person or thing that is annoying or difficult to deal with.,134
fall out of love,stop feeling romantic love for someone.,133
shift gears,"change direction, approach, or focus.",133
weak at the knees,feeling overwhelmed with emotion or excitement.,131
wine and dine,to treat someone to a luxurious meal and drinks in order to impress them.,129
daily grind,"the routine of everyday life, especially when it is tedious and monotonous.",128
gas up,to fill up a vehicle with fuel.,125
live and learn,gain knowledge and experience from mistakes and successes.,125
shelf life,the amount of time something is useful or relevant before it becomes outdated.,124
curiosity killed the cat,being too inquisitive can lead to trouble.,124
banana republic,"a small, politically unstable country, typically in Latin America, that is economically dependent on a single export, such as bananas.",124
make waves,cause trouble or disruption.,121
rule of thumb,"a general principle or guideline, rather than an exact formula.",120
fight fire with fire,respond to aggression with aggression.,119
in the eyes of the law,according to the legal system.,119
play [pron] field,date multiple people at the same time without committing to any one person.,119
go for broke,take a risk and use all of one's resources in an attempt to achieve a goal.,118
not all there,not mentally present or aware; not thinking clearly.,118
big cheese,an important or influential person.,118
thumbs down,express disapproval or rejection of something.,117
[pron] word is law,what someone says is taken as absolute truth and must be followed.,115
ignorance is bliss,not knowing something can be more comfortable than knowing it.,115
cut corners,"to do something in a way that is not thorough or complete, usually in order to save time or money.",114
yes man,"someone who always agrees with their boss or superior, regardless of the situation.",113
fall on deaf ears,be ignored or not taken seriously.,112
sink or swim,face a difficult situation and either succeed or fail.,112
burn [pron] fingers,experience a negative consequence as a result of taking a risk.,111
bring to [pron] table,"contribute one's ideas, knowledge, or resources to a discussion or situation.",110
worth [pron] weight in gold,extremely valuable or useful.,110
time is money,"the more time you spend on something, the more money it will cost.",110
the upper crust,the wealthiest and most influential members of society.,110
raw deal,an unfair or unjust situation.,109
jump [pron] gun,act too quickly or prematurely.,109
red handed,caught in the act of doing something wrong.,109
man of means,a wealthy person.,108
ride shotgun,to sit in the front passenger seat of a car.,107
nurse [pron] back to health,help someone recover from an illness or injury.,107
lay down [pron] law,establish a set of rules or expectations that must be followed.,107
gain ground,"make progress, especially in a difficult situation.",107
cash cow,a business or product that generates a steady and reliable income.,107
picture of health,a person who is in excellent physical and mental health.,107
give [pron] slip,escape or elude someone.,106
beef up,to make something stronger or more powerful.,105
fan [pron] flames,encourage someone to become more passionate or excited about something.,105
the letter of the law,"adhering strictly to the exact wording of a law or rule, without considering the spirit or intent of the law.",105
actions speak louder than words,what someone does is more important than what they say.,105
off the beaten track,not in a place that is frequented by many people; away from the usual paths.,105
company man,a person who is loyal to their employer and willing to do whatever is asked of them.,105
speak [pron] same language,have a mutual understanding and be able to communicate effectively.,104
zero hour,the time when a plan of action is set to begin.,104
stiff upper lip,remain calm and composed in the face of adversity.,104
pay [pron] dues,work hard and accept the necessary responsibilities to achieve success.,104
snake in [pron] grass,someone who is not what they appear to be and is likely to be untrustworthy.,103
pig out,overeat or eat a large amount of food in a short period of time.,102
brass tacks,get to the point; focus on the practical details.,102
money talks,wealth and power can influence decisions and outcomes.,101
drop [pron] ball,fail to do something that was expected or required.,101
white elephant,a possession that is useless and expensive to maintain.,101
ill-gotten gains,money or other benefits that were obtained illegally or unethically.,100
fill [pron] shoes,"take on the same responsibilities as someone else, usually after they have left.",99
take [pron] stab at,try one's best to do something.,99
be [pron] item,be a couple or romantically involved with someone.,98
watch [pron] clock,"pay close attention to the time, especially when it is running out.",98
keep at bay,to keep someone or something away or at a distance.,98
hale and hearty,in good health and full of energy.,98
race against time,try to do something quickly before a deadline.,97
bury [pron] hatchet,resolve a conflict and make peace with someone.,97
beyond price,invaluable; priceless.,96
once in a blue moon,very rarely,95
quantum leap,"a sudden, dramatic, and significant advancement or improvement.",95
wet behind the ears,inexperienced or naive.,94
fit as a fiddle,in excellent physical condition.,93
let sleeping dogs lie,leave a situation alone and not try to change it.,93
steal [pron] thunder,take the credit or recognition for something that someone else did.,93
back to the drawing board,"start over from the beginning, usually after a failed attempt.",92
by the numbers,following a set of instructions or a plan exactly as it is written.,92
kick [pron] bucket,die,91
great minds think alike,people who are similarly intelligent or creative often have similar ideas or opinions.,91
bad egg,a person who is not trustworthy or reliable.,90
stitch up,to arrange something in a way that is advantageous to oneself.,90
bricks and mortar,"a physical business or store, as opposed to an online business.",90
above suspicion,beyond reproach; having no suspicion of wrongdoing.,89
cost [pron] arm and [pron] leg,be very expensive.,87
elbow grease,hard work and effort.,87
rat race,"a stressful, unfulfilling lifestyle in which one is constantly competing with others to achieve success.",87
law of [pron] jungle,"the idea that in a society without laws, the strongest and most powerful will dominate.",86
salt of the earth,"a person who is honest, hardworking, and reliable.",86
man in the street,"the average person, especially as representing public opinion.",86
against the clock,working quickly and under pressure to complete a task before a certain deadline.,86
open warfare,a situation in which two sides are openly hostile and actively fighting each other.,85
play [pron] joke,trick someone in a playful way.,85
make [pron] mouth water,make someone feel excited or eager for something.,84
hocus pocus,a phrase used to describe something that is done in a mysterious or magical way.,83
bottle and glass,a phrase used to describe a situation where two people are in a close relationship.,82
leave [pron] nest,leave the home of one's parents and become independent.,82
add fuel to [pron] fire,make a bad situation worse by adding more problems or complications.,81
mea culpa,an expression of apology or regret for a mistake or wrong-doing.,81
fight [pron] good fight,"try one's best to achieve a goal, even if it is difficult or unlikely to be successful.",80
go through [pron] roof,increase dramatically or to an extreme degree.,79
blue-eyed boy,a person who is favored or preferred by someone in a position of authority.,79
long in the tooth,older in age.,79
weather permitting,if the weather is suitable or favorable.,79
keep [pron] eye open,be vigilant and watchful for potential problems or opportunities.,78
be a sport,"be generous, cooperative, and willing to help.",77
level playing field,a situation in which all participants have an equal chance of success.,77
calendar year,"a period of twelve months, usually from January 1 to December 31.",77
al fresco,eating or dining outdoors.,77
take [pron] bull by [pron] horns,face a difficult situation head-on and with determination.,76
run out of steam,lose energy or enthusiasm for something.,75
run like [pron] wind,move very quickly.,75
call [pron] spade [pron] spade,"tell it like it is, speak honestly and directly about a situation.",75
made of money,very wealthy,73
breathe [pron] last,die,73
self-made man,a person who has achieved success and wealth through their own hard work and determination.,73
in the family way,pregnant.,73
tongue in cheek,"said or done in a humorous way, not to be taken seriously.",72
beat [pron] retreat,"leave a place or situation quickly, usually in a disorganized or embarrassed manner.",70
lose [pron] shirt,to suffer a great financial loss.,70
feel [pron] age,"feel the effects of aging, especially in terms of physical decline.",69
all together now,everyone should do something at the same time.,68
chicken feed,"a small amount of money, usually considered insignificant.",68
couch potato,a person who spends a lot of time sitting around and watching television.,68
flotsam and jetsam,the random objects or debris that remain after a shipwreck or other disaster.,67
come out of [pron] woodwork,"to suddenly appear or become known, especially after a period of obscurity or inactivity.",67
pull [pron] wool over [pron] eyes,deceive someone by making them believe something that is not true.,67
strike [pron] chord,resonate with someone emotionally.,67
as high as a kite,very happy or excited.,67
walk of life,the type of job or lifestyle someone has.,66
war of words,"a heated argument or disagreement between two people or groups, usually involving verbal insults or criticism.",66
have friends in high places,have influential connections with people in positions of power.,65
stick to [pron] guns,remain firm in one's opinion or decision despite opposition or criticism.,64
never-never land,a place or situation that is not real or attainable.,63
under the wire,just in time; at the last possible moment.,63
all thumbs,clumsy or awkward with one's hands.,62
cream of the crop,the best of a group or collection.,62
wear [pron] heart on [pron] sleeve,express one's emotions openly and without reservation.,62
draw fire,attract criticism or hostility.,60
bet [pron] bottom dollar,be absolutely certain of something.,59
ethnic cleansing,the systematic removal of a particular ethnic group from a given area by force or intimidation.,59
nitty gritty,the most important details or facts of a situation.,58
foam at [pron] mouth,be extremely angry and agitated.,58
raise eyebrows,express surprise or disapproval.,58
new kid on [pron] block,a newcomer to a place or situation.,57
blood is thicker than water,family relationships are more important than any other relationships.,57
alphabet soup,a confusing situation with many acronyms and abbreviations.,57
[pron] place in [pron] sun,give someone recognition or praise for their accomplishments.,57
cheek by jowl,"very close together, side by side.",56
a foot in the door,a way to get a start in a particular field or to gain access to a particular opportunity.,55
high season,the busiest time of year for a particular activity or industry.,54
to a fine art,to do something with great skill and precision.,54
bend over backwards,make a great effort to please someone or do something.,54
on a shoestring,with very little money or resources.,54
strapped for cash,having very little money available.,54
jack of all trades,someone who is competent in many different skills or activities.,53
skid row,"a poor and run-down area of a city, usually inhabited by homeless people.",53
give [pron] [pron] cold shoulder,treat someone with indifference or hostility.,53
leave no stone unturned,to make a thorough effort to find something or to achieve a goal.,53
stand [pron] test of time,remain relevant and popular over a long period of time.,52
dog days,a period of time that is hot and uncomfortable.,52
absence makes the heart grow fonder,being away from someone or something can make one appreciate them more.,52
in the cold light of day,when looking at a situation objectively and without emotion.,51
running battle,a long-term conflict or dispute that continues over a period of time.,51
blow [pron] fuse,become extremely angry or frustrated.,50
well hung,having a large penis.,50
drop [pron] bombshell,reveal a shocking or unexpected piece of information.,50
strike [pron] balance,achieve a state of equilibrium between two opposing forces.,49
play safe,avoid taking risks or making decisions that could have negative consequences.,49
pass [pron] buck,avoid taking responsibility for something by blaming someone else.,49
keeping [pron] fingers crossed,hoping for the best possible outcome.,48
poetry in motion,something that is graceful and beautiful in its execution.,48
have kittens,to become extremely anxious or worried.,47
tighten [pron] belt,reduce spending in order to save money.,46
lame duck,a person or organization that is no longer in power or has lost their influence.,46
cry wolf,"to make false alarms or warnings, leading people to not take you seriously when you are telling the truth.",46
pie in the sky,an unrealistic hope or dream that is unlikely to come true.,44
in the best of health,in excellent physical and mental health.,43
build bridges,create a connection or relationship with someone.,43
in the pipeline,in the process of being developed or completed.,43
unwritten law,an accepted rule or custom that is not formally expressed or recorded.,43
itchy feet,a strong desire to travel or explore new places.,43
bend [pron] law,stretch the rules or regulations to one's advantage.,43
no spring chicken,not young anymore.,42
take [pron] dim view of,have a negative opinion of someone or something.,42
virgin territory,a place or situation that is new and unexplored.,40
young at heart,"having a youthful outlook and enthusiasm, regardless of age.",40
home truth,"a frank and honest statement, often unpleasant, that is said to someone in order to help them.",40
just deserts,the reward or punishment that someone deserves.,40
old chestnut,"a story, joke, or problem that has been heard or seen many times before.",39
root and branch,"completely and thoroughly, leaving no part untouched.",39
fancy free,not bound by any commitments or obligations.,38
castles in the air,have unrealistic ideas or plans that are unlikely to come true.,37
an ugly duckling,a person or thing that is initially unattractive or awkward but eventually transforms into something beautiful or impressive.,37
make no bones about,speak openly and honestly about something without hesitation or embarrassment.,37
chew [pron] fat,engage in a friendly conversation with someone.,37
a sorry sight,something that is very sad or pitiful to look at.,37
a flash in the pan,something that is initially successful but quickly fades away.,36
know [pron] ropes,be familiar with the rules and procedures of a particular situation.,36
whiter than white,completely honest and ethical.,35
done to death,overused to the point of being trite or boring.,34
carry [pron] ball,"take responsibility for something, especially when others are not willing to do so.",33
jump on [pron] bandwagon,"join a popular trend or opinion, usually without considering the consequences.",33
vale of tears,a situation or period of time that is filled with sadness and sorrow.,33
beat [pron] clock,finish something before the expected or allotted time.,33
pin money,"extra money earned from a hobby or side job, usually used for small luxuries or treats.",33
butter up,to flatter someone in order to gain favor.,32
go bananas,to become very excited or angry.,31
cut [pron] mustard,succeed in meeting a certain standard or expectation.,30
many happy returns,wishing someone a happy birthday.,29
scarlet woman,a woman who is considered to be immoral or promiscuous.,29
tour de force,an impressive and remarkable feat or accomplishment.,29
be on [pron] ball,be alert and prepared for anything.,29
bite [pron] dust,fail or be defeated.,29
thumbnail sketch,a brief overview or summary of something.,29
rags to riches,a phrase used to describe a person who has gone from having nothing to having great wealth and success.,28
be in hot water,be in trouble or in a difficult situation.,28
drive [pron] up [pron] wall,annoy someone to the point of frustration.,28
dead loss,a situation or person that is completely useless or hopeless.,27
slice of life,"a representation of reality, usually in the form of a story or film, that is intended to be realistic and relatable.",27
a shot in the arm,"a sudden boost of energy, enthusiasm, or confidence.",27
a sea change,a complete transformation or alteration.,27
kangaroo court,a mock court in which the proceedings are biased and unjust.,27
paint [pron] town red,"have a wild night out with friends, usually involving a lot of drinking and partying.",26
labour of love,"a task or project that is done out of passion or dedication, rather than for financial gain.",26
go dutch,to split the cost of something equally between two or more people.,26
[pron] life-saver,someone who helps out in a difficult situation and is greatly appreciated.,26
have big ears,"to be a good listener, to pay attention to what is being said.",26
miss [pron] boat,fail to take advantage of an opportunity.,26
poison pill,a strategy or action taken to make a situation or company unattractive to an unwelcome takeover.,26
bolt from the blue,something that happens unexpectedly and without warning.,25
put [pron] cart before [pron] horse,do things in the wrong order or prioritize the wrong things.,25
snowed under,overwhelmed with work or responsibilities.,25
salad days,"a period of youthful innocence, inexperience, and enthusiasm.",24
be dead to [pron] world,be completely oblivious to the events and people around you.,24
reinvent [pron] wheel,"to do something that has already been done before, usually in a more complicated or inefficient way.",24
sacred cow,"an idea, institution, or person that is treated with too much respect and not allowed to be criticized or changed.",24
peg out,die,23
every cloud has a silver lining,every difficult situation has a positive aspect.,23
under canvas,living in a tent or other temporary shelter.,23
go back to [pron] drawing board,start over from the beginning with a plan or idea.,23
prick up [pron] ears,pay close attention to something.,22
work like [pron] charm,work very effectively and efficiently.,22
self explanatory,clear and understandable without needing further explanation.,22
drink like [pron] fish,drink a lot of alcohol.,22
sell [pron] soul to [pron] devil,make a deal with someone that involves sacrificing one's principles or values in exchange for something desired.,22
play cat and mouse,"to engage in a game of pursuit, where one person is trying to catch the other.",22
below the salt,a phrase used to describe someone or something of low social standing.,22
at sixes and sevens,in a state of confusion or disarray.,21
fire [pron] imagination,inspire someone to think of new ideas or possibilities.,21
call [pron] tune,allow someone to make all the decisions.,20
first among equals,the most important or influential person in a group of people who are all considered to be of equal status.,19
sweat blood,work extremely hard and put in a lot of effort.,19
walk on air,to feel extremely happy and excited.,19
wild and woolly,"chaotic, unpredictable, and full of excitement.",19
baptism of fire,a situation in which someone is suddenly thrown into a difficult or dangerous situation and must quickly learn how to cope.,18
bright as a button,very intelligent and quick-witted.,18
quake in [pron] boots,be extremely scared or nervous.,18
wax and wane,to increase and decrease in intensity or size over time.,17
set [pron] ball rolling,start a process or activity.,17
a whole new ball game,a completely different situation or set of circumstances.,17
have eyes only for,only have romantic feelings for one person.,17
bring home [pron] bacon,provide for one's family financially.,17
carrot and stick,a method of motivation that combines rewards (carrots) with punishments (sticks) to encourage desired behavior.,16
work [pron] fingers to [pron] bone,work extremely hard and exhaust oneself.,16
cock and bull story,an unbelievable or far-fetched story.,16
give [pron] kiss of life,revive someone who is unconscious or near death.,15
the acid test,a decisive or conclusive test or measure of the quality or effectiveness of something.,15
third time lucky,the third attempt at something will be successful.,15
keep body and soul together,"manage to survive, especially in difficult circumstances.",15
a new lease of life,a new opportunity to start fresh and make changes in one's life.,15
pigs might fly,something that is impossible or highly unlikely to happen.,15
neither fish nor fowl,not belonging to any particular category or group.,14
come under fire,"be criticized or attacked, especially in a public way.",14
burn [pron] midnight oil,work late into the night.,14
lift [pron] curtain,reveal something that was previously hidden or unknown.,14
as poor as a church mouse,"very poor, having very little money.",13
easy on the ear,pleasing to listen to.,13
war of nerves,a situation in which two people or groups try to gain an advantage over each other by using psychological tactics.,13
grin like [pron] cheshire cat,smile broadly and mischievously.,13
be in black and white,be clearly stated and understood.,13
get religion,to become very serious and devoted to a particular belief system or cause.,12
watch this space,wait and see what happens next.,12
trouble and strife,a term of endearment used to refer to one's spouse or significant other.,12
dressed up to the nines,dressed in one's best clothes.,12
on the horns of a dilemma,in a difficult situation where it is hard to choose between two options.,12
make hay while the sun shines,take advantage of a good opportunity while it is available.,11
scream blue murder,shout or yell very loudly and angrily.,11
familiarity breeds contempt,being too familiar with someone or something can lead to a lack of respect or appreciation.,11
let [pron] heart rule [pron] head,make decisions based on emotions rather than logic.,11
learn by heart,memorize something so that it can be recalled without difficulty.,10
be on cloud nine,be extremely happy and content.,10
come rain or shine,"no matter what the circumstances, something will happen.",10
keep [pron] wolf from [pron] door,make enough money to pay for basic necessities.,10
a safe pair of hands,someone who is reliable and trustworthy and can be relied upon to do a good job.,9
for love nor money,"no matter how hard one tries, it is impossible to obtain something.",9
charity begins at home,one should take care of their own family and friends before helping others.,9
first come first served,the people who arrive first will be served first.,9
chew [pron] cud,think deeply and reflect on something.,8
money for old rope,making money easily with little effort.,8
ring fencing,protecting something from external interference or risk by isolating it.,7
get in [pron] hair,annoy or bother someone.,7
gender bender,someone who does not conform to traditional gender roles.,7
the men in grey suits,"people in positions of authority, especially those in government or corporate roles.",7
be under no illusions,do not have false hopes or expectations; be realistic.,7
put [pron] shoulder to [pron] wheel,work hard and diligently to achieve a goal.,7
swim against [pron] tide,go against the majority opinion or trend.,6
eat humble pie,admit one's mistakes and apologize for them humbly.,6
red letter day,"a special or important day, usually one that is remembered or celebrated.",6
be sick and tired of,be extremely annoyed or frustrated with something.,6
take for [pron] ride,deceive or mislead someone for personal gain.,6
canteen culture,"a workplace culture that is informal and relaxed, where employees are encouraged to socialize and interact with each other.",6
trip [pron] light fantastic,dance joyfully and energetically.,6
a storm in a teacup,a situation that is made to seem much more serious or important than it really is.,5
love to death,"to love someone or something too much, to the point of being overbearing.",5
wag [pron] dog,manipulate someone to do something for one's own benefit.,5
shake in [pron] shoes,be very scared or nervous about something.,5
not bat [pron] eyelid,show no reaction or emotion.,5
put [pron] cat among [pron] pigeons,introduce a disruptive element into a situation.,5
dice with death,"take a great risk, especially one that could lead to death.",4
a load of cobblers,something that is not true or is nonsense.,4
meet [pron] waterloo,experience a complete and total defeat or failure.,4
the spirit of the law,"the underlying purpose or intent of a law, rather than its literal interpretation.",4
dream ticket,an ideal combination of people or things that would be perfect for a particular situation.,4
have [pron] whale of [pron] time,have a great time.,3
syrup of figs,a phrase used to describe something that is pleasant and soothing.,3
bring [pron] curtain down,"end something, usually a performance or presentation.",3
be in deep water,be in a difficult situation or in trouble.,2
volte face,a complete reversal of opinion or course of action.,2
sail close to [pron] wind,"take risks, act dangerously, or do something that is close to the edge of what is acceptable.",2
stir up [pron] hornets' nest,do something that will cause a lot of trouble or anger.,1
flog [pron] dead horse,continue to discuss or debate a topic that has already been resolved.,1
play away from home,engage in activities outside of one's usual environment or comfort zone.,1
fight like cat and dog,constantly argue and disagree with each other.,1
draw in [pron] horns,to become more cautious or conservative in one's actions or decisions.,1
take breath away,to be so amazing or shocking that it causes someone to be speechless.,1
laugh up [pron] sleeve,secretly feel or show amusement at someone or something.,1
draw [pron] shortest straw,be the one who has to do something unpleasant or undesirable.,1
jump in at [pron] deep end,to take on a difficult task without any prior experience or preparation.,1
play devil's advocate,to argue a position or opinion that one does not necessarily agree with in order to explore all sides of an issue.,1
burn candles at both ends,"work or study excessively, often leading to exhaustion.",1
